U' R B U' F' B'
U' R B U' B' F'
R' B U' R B U'
U' L R B U' F' B'
U' L R B U' B' F'
F L U L' R U2 F'
F L U R L' U2 F'
F' L U' F2 L2 R F'
F' L U' F2 R L2 F'
F' L U' F2 R F' L2
F2 L U' F2 R F' L'
F L U' F2 L' R F'
F L U' F2 R L' F'
F' L F2 U' L2 R F'
F' L F2 U' R L2 F'
F' L F2 U' R F' L2
F L F2 U' L' R F'
F L F2 U' R L' F'
U' L' R B U' F' B'
U' L' R B U' B' F'
R2 L' D B2 R' F' L'
F' L' R2 D B2 R' F'
F L' U L R U2 F'
F L' U R L U2 F'
L' R2 D B2 R' F' L'
U' L2 R B U' F' B'
U' L2 R B U' B' F'
F L2 U L2 R U2 F'
F L2 U R L2 U2 F'
U' R L B U' F' B'
U' R L B U' B' F'
U' R L' B U' F' B'
U' R L' B U' B' F'
U' R L2 B U' F' B'
U' R L2 B U' B' F'
F R U2 F' U R' U'
U' R D B U' F' B'
U' R D B U' B' F'
U' R D' B U' F' B'
U' R D' B U' B' F'
U' R D2 B U' F' B'
U' R D2 B U' B' F'
F R F U' R' U' F2
U' R F' U F B U'
U' R F' U B F U'
R2 U' R B L R U'
R2 U' R B R L U'
F R F2 U' R' U' F
U' R B U' D F' B'
U' R B U' D B' F'
U' R B U' D' F' B'
U' R B U' D' B' F'
U' R B U' D2 F' B'
U' R B U' D2 B' F'
U' R B U' F' D B'
U' R B U' F' D' B'
U' R B U' F' D2 B'
U' R B U' F' B' D
U' R B U' F' B' D'
U' R B U' F' B' D2
U' R B U' B' D F'
U' R B U' B' D' F'
U' R B U' B' D2 F'
U' R B U' B' F' D
U' R B U' B' F' D'
U' R B U' B' F' D2
U' R B D U' F' B'
U' R B D U' B' F'
U' R B D' U' F' B'
U' R B D' U' B' F'
U' R B D2 U' F' B'
U' R B D2 U' B' F'
F R B2 U L U F'
F' R' B U' R U' L'
B' R' B U' R B U'
B2 R' B U' R B U'
B R' B U' R B U'
F R' B R2 U' R' U'
R2 U2 D B L F B
R2 U2 D B L B F
F' R2 L' D B2 R' F'
R2 U2 B L D F B2
R2 U2 B L D B2 F
R2 U2 B L F D B2
R2 U2 B D L F B2
R2 U2 B D L B2 F
F' R2 D L' B2 R' F'
F R2 U2 D B2 L F
R2 U2 B' D B2 L F
F R2 D R' U2 F' B2
F R2 D R' U2 B2 F'
F R2 D U2 B2 L F
F' R2 D' F2 R B U2
F R2 D' R' F2 U2 F
F R2 D' F2 R' U2 F'
R2 D L' B2 R' F' L'
R2 D R B U2 B L
R2 D R' F' L' B2 R'
R2 D U2 B L F B
R2 D U2 B L B F
R2 D F R B U2 B
R2 D F' L' B2 R' F'
R' D B U' R B U'
R2 D B U2 B L F
U2 D B R' U L R
U2 D B R' U R L
U' D B' L U' B L
R2 D' R' F2 U2 F L'
R2 D' F R F B U2
R2 D' F R B F U2
B' U' R B U' F' B'
B' U' R B U' B' F'
B2 U' R B U' F' B'
B2 U' R B U' B' F'
R' D' B U' R B U'
R2 D' F2 U2 L F L'
B U' R B U' F' B'
B U' R B U' B' F'
D U' B' L U' B L
L2 D2 F' U' L' R2 F
L2 D2 F' U' L' F R2
L2 D2 F' U' R2 L' F
F' U2 R U L' F' R'
R' D2 B U' R B U'
D U2 B R' U L R
D U2 B R' U R L
D' F L' U L R U2
D' F L' U R L U2
D' F R U' L' R' U'
D' F R U' R' L' U'
R2 F R B U' R U'
R F R U' R2 U' F2
R F R U2 F2 D B2
L' F U L R U2 F'
L' F U R L U2 F'
L2 F U L2 R U2 F'
L2 F U R L2 U2 F'
R' F D B R F' U2
R2 F D R B U2 B
R2 F D' R F2 B U2
R2 F D' R B F2 U2
R' F B D R F' U2
R2 F' L' D B2 R' F'
R F' L' R D B2 R'
R F' R L' D B2 R'
R F' R D L' B2 R'
L2 F' U' L' F2 R F'
D' F' U2 R U L' R'
D' F' U2 R U R' L'
L2 F' U' D2 L' R2 F
L2 F' U' D2 L' F R2
L2 F' U' D2 R2 L' F
L F' U' L' R F' R
L F' U' L' F' R F'
L F' U' R L' F' R
U F' U' F R U2 F'
R2 F' D L' B2 R' F'
R2 F' D' F2 R B U2
L2 F' D2 U' L' R2 F
L2 F' D2 U' L' F R2
L2 F' D2 U' R2 L' F
R F' B2 L' D' B2 R'
L F2 U' R F L' F2
R F2 U' R' U' F L'
U' B R B U' F' B2
U' B R B U' B2 F'
U2 B R U L F' R'
U2 B R U F' L R'
U2 B R U F' R' L
R' B U' R D B U'
R' B U' R D' B U'
R' B U' R D2 B U'
R' B U' R B U' D
R' B U' R B U' D'
R' B U' R B U' D2
R' B U' R B D U'
R' B U' R B D' U'
R' B U' R B D2 U'
R' B U' D R B U'
R' B U' D' R B U'
R' B U' D2 R B U'
R' B U' B R B U'
R' B U' B' R B U'
R' B U' B2 R B U'
R' B D U' R B U'
R' B D' U' R B U'
R' B D2 U' R B U'
R' B F D R F' U2
U' B2 R B U' F' B
U' B2 R B U' B F'
R B2 U L F U F2
R B2 F' L' D' B2 R'
