F' L R F' U' L
L R F' R U' L
R L F' R U' L
F' R L F' U' L
F' R F' L U' L
R F' L R U' L
L F' R F' U' L
R F' R L U' L
L2 R U L' F' R U'
F' L R D F' U' L
F' L R D' F' U' L
F' L R D2 F' U' L
F' L R F' U' L D
F' L R F' U' L D'
F' L R F' U' L D2
F' L R F' U' D L
F' L R F' U' D' L
F' L R F' U' D2 L
F' L R F' D U' L
U' L R F' R U' L
F' L R F' D' U' L
F' L R F' D2 U' L
U2 L R F' R U' L
U L R F' R U' L
R2 L U' D' L B' R'
R2 L D' U' L B' R'
L R D' F' U' L B'
R L D' F' U' L B'
L R F' R U' L D
L R F' R U' L D'
L R F' R U' L D2
L R F' R U' D L
L R F' R U' D' L
L R F' R U' D2 L
L R F' R D U' L
L R F' R D' U' L
L R F' R D2 U' L
R L F' R U' L D
R L F' R U' L D'
R L F' R U' L D2
R L F' R U' D L
R L F' R U' D' L
R L F' R U' D2 L
R L F' R D U' L
R L F' R D' U' L
R L F' R D2 U' L
L R F' D R U' L
L R F' D' R U' L
R L F' D R U' L
L R F' D2 R U' L
R L F' D' R U' L
R L F' D2 R U' L
F2 L F R F' U' L
U2 L F' R F' U' L
U' L F' R F' U' L
U L F' R F' U' L
D' L F' B2 U' B R
D' L B2 U' D2 B R'
D' L B2 D2 U' B R'
D' L B2 F' U' B R
R L2 U L' F' R U'
L R2 U' D' L B' R'
L R2 D' U' L B' R'
F' L2 U L' R F' U'
F' L2 U R L' F' U'
R U L F' R U' L
L2 U L' R F' R U'
L2 U L' F' R F' U'
L2 U R L' F' R U'
F' R L D F' U' L
F' R L D F' U' L
F' R L D' F' U' L
F' R L D2 F' U' L
F' R L F' U' L D
F' R L F' U' L D'
F' R L F' U' L D2
F' R L F' U' D L
F' R L F' U' D' L
F' R L F' U' D2 L
U' R L F' R U' L
F' R L F' D U' L
F' R L F' D' U' L
F' R L F' D2 U' L
U2 R L F' R U' L
U R L F' R U' L
R U F' L R U' L
R U F' R L U' L
F' R D' L F' B2 U'
F' R D' L B2 F' U'
F' R D' F' L B2 U'
L U' L D R' B R'
L U' L D B R' B
R U' L F' R U' L
F' R F L F2 U' L
U' R F' L R U' L
F' R F' L U' L D
F' R F' L U' L D'
F' R F' L U' L D2
F' R F' L U' D L
F' R F' L U' D' L
F' R F' L U' D2 L
F' R F' L D U' L
F' R F' L D' U' L
F' R F' L D2 U' L
U' R F' R L U' L
U2 R F' L R U' L
U2 R F' R L U' L
F' R F' D' L B2 U'
U R F' L R U' L
U R F' R L U' L
L U' D L R' B R'
L U' D L B R' B
L U' D R' L B R'
R U' F' L R U' L
R U' F' R L U' L
R U2 L F' R U' L
B2 R' F L' B U L'
B2 R' F B L' U L'
B2 R' B F L' U L'
R U2 F' L R U' L
R U2 F' R L U' L
L' D L' R' F2 B R'
L' D L' R' B R' F2
L' D L' R' B F2 R'
L' D L' F2 R' B R'
L' D L' F2 B R' B
L' D L' B R' F2 B
L' D L' B R' B F2
L' D L' B F2 R' B
L' D R' L' F2 B R'
L' D R' L' B R' F2
L' D R' L' B F2 R'
L' D R' B L' R' F2
L' D R' B L' F2 R'
L' D R' B R' L' F2
L D R' U' L B R'
F' U L R F' U' L
L D U' L R' B R'
L D U' L B R' B
L D U' R' L B R'
F' U R L F' U' L
F' U R F' L U' L
L' D B L' R' F2 B
L' D B L' R' B F2
L' D B L' F2 R' B
L' D B R' L' F2 B
L' D B R' L' B F2
L' D B R' B L' F2
R D' L F' B2 U' B
R D' L B2 F' U' B
F' U' L R F' U' L
F' U' R L F' U' L
R D' F' L B2 U' B
F' U' R F' L U' L
L D' F' U' L R B'
L D' F' U' L B' R
L D' F' U' R L B'
F' U2 L R F' U' L
F' U2 R L F' U' L
F' U2 R F' L U' L
B2 D R' F2 U B R'
U' F' L R F' U' L
U2 F' L R F' U' L
D' F' L B2 U' B R
U F' L R F' U' L
R F' L R U' L D
R F' L R U' L D'
R F' L R U' L D2
R F' L R U' D L
R F' L R U' D' L
R F' L R U' D2 L
R F' L R D U' L
R F' L R D' U' L
R F' L R D2 U' L
R F' L D R U' L
R F' L D' R U' L
R F' L D2 R U' L
U' F' R L F' U' L
U' F' R F' L U' L
U2 F' R L F' U' L
B2 D F2 R' U B R'
U2 F' R F' L U' L
U F' R L F' U' L
R F' R L U' L D
R F' R L U' L D'
R F' R L U' L D2
R F' R L U' D L
R F' R L U' D' L
R F' R L U' D2 L
R F' R L D U' L
R F' R L D' U' L
R F' R L D2 U' L
L F' R D F' U' L
L F' R D' F' U' L
U F' R F' L U' L
L F' R D2 F' U' L
R F' R D' L B2 U'
L F' R F' U' L D
L F' R F' U' L D'
L F' R F' U' L D2
L F' R F' U' D L
L F' R F' U' D' L
L F' R F' U' D2 L
L F' R F' D U' L
L F' R F' D' U' L
L F' R F' D2 U' L
R F' D' L R B2 U'
R F' D' L B2 R U'
R F' D' R L B2 U'
B2 F L' R' B U L'
B2 F R' L' B U L'
B2 F R' B L' U L'
F B2 L' R' B U L'
F B2 R' L' B U L'
F B2 R' B L' U L'
