B L U D2 F L'
B L D2 U F L'
B D2 L U F L'
L2 B L U L2 F
L B L U L' F
B L R U D2 F L'
B L R D2 U F L'
B L R' U D2 F L'
B L R' D2 U F L'
B L R2 U D2 F L'
B L R2 D2 U F L'
B L U D2 F L' D
B L U D2 F L' D'
B L U D2 F L' D2
B L U D2 F D L'
B L U D2 F D' L'
B L U D2 F D2 L'
B L U F B' L B
B L U B' F L B
B L U' B R' U2 F
U L U' B L U F
B L U' B' U2 F L
B L U2 B' U' F L
B L D' R F' U F2
B L D2 R U F L'
B L D2 R' U F L'
B L D2 R2 U F L'
B L D2 U F L' D
B L D2 U F L' D'
B L D2 U F L' D2
B L D2 U F D L'
B L D2 U F D' L'
B L D2 U F D2 L'
B L D2 F' U F2 L'
D2 L B L U L' F
D' L B L U L' F
F' L B L U L' F
F2 L B L U L' F
D L B L U L' F
F L B L U L' F
R' L' U L2 F R B
L' R' U L2 F R B
L2 R' U L' F R B
L2 R' U' L' F B' R'
L2 R' U' L' B' R' F
L2 R' U' L' B' F R'
R' L2 U L' F R B
R' L2 U' L' F B' R'
R' L2 U' L' B' R' F
R' L2 U' L' B' F R'
D2 L2 B L U L2 F
D' L2 B L U L2 F
F' L2 B L U L2 F
F2 L2 B L U L2 F
D L2 B L U L2 F
F L2 B L U L2 F
B R L U D2 F L'
B R L D2 U F L'
B R D2 L U F L'
L2 U' L' F B' D' R2
L2 U' L' B' D' R2 F
L2 U' L' B' D' F R2
L2 U' L' B' F D' R2
B R' L U D2 F L'
B R' L D2 U F L'
R2 U' F' L' U' B' L2
B2 R' U B' L R' U
B2 R' U B' R' L U
B R' D2 L U F L'
B R2 L U D2 F L'
B R2 L D2 U F L'
L2 U2 B U L' F B'
L2 U2 B U L' B' F
B R2 D2 L U F L'
U' R2 F' L' U' B' L2
L D B L U L' F
L2 D' B L R' U L2
L2 D' B R' L U L2
L D' B L U L' F
B' U' B2 L F R U
L D2 B L U L' F
L F U' L' B U B2
B D L U2 B' U' F
L F U' B L' U B'
B D L' F L2 U F
L F B' U' B2 L U
L F B2 U' B' L U
R2 F' L2 U' L' F B'
R2 F' L2 U' L' B' F
B D' L R F' U F2
B D' L U D' F L'
B D' L D' U F L'
B D' R L F' U F2
B D' R F' L U F
L F' B L U L' F2
B D2 L R U F L'
B D2 L R' U F L'
B D2 L R2 U F L'
B D2 L U F L' D
B D2 L U F L' D'
B D2 L U F L' D2
B D2 L U F D L'
B D2 L U F D' L'
B D2 L U F D2 L'
B D2 L F' U F2 L'
B D2 R L U F L'
B D2 R' L U F L'
B D2 R2 L U F L'
L F2 B L U L' F'
D2 B L U D2 F L'
D' B L U D2 F L'
L' B L U L D2 F2
L' B L U D2 L F2
L' B L U D2 F2 L
L' B L U' B2 R' U2
D2 B L D2 U F L'
D' B L D2 U F L'
L' B L D' R2 U L
L' B L D2 U L F2
L' B L D2 U F2 L
L2 B L R U L2 F
L2 B L R' U L2 F
L2 B L R2 U L2 F
U' B L' U B' L F
L2 B L U L2 D F
L2 B L U L2 D' F
L2 B L U L2 D2 F
L2 B L U L2 F D
L2 B L U L2 F D'
L2 B L U L2 F D2
L2 B L U F L2 F
L2 B L U F' L2 F
L2 B L U F2 L2 F
L2 B L U' B' U2 L2
L2 B L F U L2 F
L2 B L F' U L2 F
L2 B L F2 U L2 F
D B L U D2 F L'
D B L D2 U F L'
L B L R U L' F
L B L R' U L' F
L B L R2 U L' F
L B L U L' D F
L B L U L' D' F
L B L U L' D2 F
L B L U L' F D
L B L U L' F D'
L B L U L' F D2
B D2 F L U F L2
L2 B R L U L2 F
L2 B R' L U L2 F
L B R L U L' F
L2 B R2 L U L2 F
L B R' L U L' F
L2 B U L' D' F B2
L2 B U L' D' B2 F
L2 B U L' F D' B2
L B R2 L U L' F
F' B L U D2 F L'
F' B L D2 U F L'
F2 B L U D2 F L'
F2 B L D2 U F L'
B F L U D2 F L'
B F L D2 U F L'
F B L U D2 F L'
F B L D2 U F L'
D2 B D2 L U F L'
D' B D2 L U F L'
L B D L U L' F
L B D' L U L' F
D B D2 L U F L'
L B D2 L U L' F
L B F' L U L' F2
L B F2 L U L' F'
F' B D2 L U F L'
F2 B D2 L U F L'
B F D2 L U F L'
F B D2 L U F L'
B F' L U D2 F L'
B F' L D2 U F L'
L' B' U B2 L U L
L B' F U' B2 L U
B F' D2 L U F L'
B F2 L U D2 F L'
B F2 L D2 U F L'
L B2 F U' B' L U
B F2 D2 L U F L'
