L2 R B R' U L2
R L2 B R' U L2
R U' L2 B R' U
R U' B L2 R' U
R U' B L2 R' U
R U' B R' L2 U
R2 D' R F' R B2
R2 D' R F' B2 R
R2 D' R B2 F' R
R2 D' F' R F' B2
R2 D' F' R B2 F'
R2 D' F' B2 R F'
R2 D' B2 R F' R
R2 D' B2 F' R F'
R B L2 R' U L2
R B R' L2 U L2
L2 R F B R' U L2
L2 R F' B R' U L2
L2 R F2 B R' U L2
L2 R B R' U L2 D
L2 R B R' U L2 D'
L2 R B R' U L2 D2
L2 R B R' D F2 U
L2 R B R' F U L2
L2 R B R' F' U L2
L2 R B R' F2 U L2
L2 R B D R' F2 U
L2 R B D F2 R' U
L2 R B F R' U L2
L2 R B F' R' U L2
L2 R B F2 R' U L2
B' L B' U' L' B' R'
F' L2 R B R' U L2
F2 L2 R B R' U L2
B L2 R B R2 U L2
F L2 R B R' U L2
B L2 R' U2 F' U' L2
R L2 F B R' U L2
R L2 F' B R' U L2
R L2 F2 B R' U L2
L2 R2 B R' B U L2
R2 L2 B R' B U L2
R L2 B R' U L2 D
R L2 B R' U L2 D'
R L2 B R' U L2 D2
R L2 B R' D F2 U
R L2 B R' F U L2
R L2 B R' F' U L2
R L2 B R' F2 U L2
R L2 B D R' F2 U
R L2 B D F2 R' U
R L2 B F R' U L2
R L2 B F' R' U L2
R L2 B F2 R' U L2
B' L2 D F2 R B U
L2 U L' D L' F R
L2 U L2 D' F R F'
L2 U L2 F D' R F'
B' L2 F2 R B U L2
U' L2 B R' U' L U2
U' L2 B R' B2 U R'
U' L2 B' U2 L U' R'
L2 U F L2 D' R F'
F' R L2 B R' U L2
F2 R L2 B R' U L2
B R L2 B R2 U L2
F R L2 B R' U L2
F' R U' L2 B R' U
F2 R U' L2 B R' U
B R U' L2 B R2 U
D' R U' B U F' B
D' R U' B U B F'
F' R U' B L2 R' U
F' R U' B R' L2 U
F R U' L2 B R' U
F2 R U' B L2 R' U
F2 R U' B R' L2 U
B R U' B L2 R2 U
B R U' B R2 L2 U
R U B L2 R' F U
F R U' B L2 R' U
R U B L2 F R' U
F R U' B R' L2 U
R U B R' L2 F U
R' U' L2 R2 B R' U
R U' L' B L' R' U
R U' L' B R' L' U
R2 U' L2 R' B R' U
D' R F' U' B U B
R2 U' L2 B R' B U
D' R F' B' D' R2 B'
D' R F' B' D' B' R2
D' R F' B2 U' B' U
R U' L2 B R' U D
R U' L2 B R' U D'
R U' L2 B R' U D2
R U' L2 B R' D U
R U' L2 B R' D' U
R U' L2 B R' D2 U
R U' L2 B D R' U
R U' L2 B D' R' U
R U' L2 B D2 R' U
R2 U' R' L2 B R' U
F' R B L2 R' U L2
F' R B R' L2 U L2
F2 R B L2 R' U L2
R' U' R2 L2 B R' U
F2 R B R' L2 U L2
B R B L2 R2 U L2
R2 U' R' B L2 R' U
R2 U' R' B R' L2 U
B R B R2 L2 U L2
F R B L2 R' U L2
F R B R' L2 U L2
R' U' R2 B L2 R' U
R' U' R2 B R' L2 U
D' R B' D' F' R2 B'
D' R B' D' F' B' R2
D' R B' D' B' F' R2
D' R B' F' D' R2 B'
D' R B' F' D' B' R2
B R B' D' R2 F2 B2
B R B' D' R2 B2 F2
B R B' D' F2 R2 B2
B R B' D' F2 B2 R2
B R B' D' B2 R2 F2
B R B' D' B2 F2 R2
D' R B2 U' B' U F'
D' R B2 F' U' B' U
B R' L2 U2 F' U' L2
R2 U' B L2 R' B U
R2 U' B R' L2 B U
R2 U' B R' B L2 U
R U' B L2 R' U D
R U' B L2 R' U D'
R U' B L2 R' U D2
R U' B L2 R' D U
R U' B L2 R' D' U
R U' B L2 R' D2 U
R U' B L2 D R' U
R U' B L2 D' R' U
R U' B L2 D2 R' U
R U' B R' L2 U D
R U' B R' L2 U D'
R U' B R' L2 U D2
R U' B R' L2 D U
R U' B R' L2 D' U
R U' B R' L2 D2 U
R U' B R' U D' B2
R U' B R' D' U B2
R U' B D' R' U B2
B R' F2 L2 B' U L2
L2 U2 B' L F U' L
F' R2 D' R F' R B2
F' R2 D' R F' B2 R
F' R2 D' R B2 F' R
F2 R2 D' R F' R B2
F2 R2 D' R F' B2 R
F2 R2 D' R B2 F' R
F' R2 D' F' R F' B2
F' R2 D' F' R B2 F'
F' R2 D' F' B2 R F'
F2 R2 D' F' R F' B2
F2 R2 D' F' R B2 F'
F' R2 D' B2 R F' R
F' R2 D' B2 F' R F'
F2 R2 D' F' B2 R F'
F R2 D' R F' R B2
F2 R2 D' B2 R F' R
F R2 D' R F' B2 R
F R2 D' R B2 F' R
F2 R2 D' B2 F' R F'
F R2 D' F' R F' B2
F R2 D' F' R B2 F'
F R2 D' F' B2 R F'
L' D L' U F L2 R
L' D L' U F R L2
L D L U L2 F R
F R2 D' B2 R F' R
F R2 D' B2 F' R F'
D' R2 B D B R' F'
D' R2 B2 D' R' F' R
D2 U R2 F L' U' R
D2 U F L' R2 U' R'
D2 U F R2 L' U' R'
D' U F U' R F' B2
D' U F U' R B2 F'
D' U F U' B2 R F'
R2 D' R F' R B2 D
R2 D' R F' R B2 D'
R2 D' R F' R B2 D2
R2 D' R F' R' B2 R2
