D2 L' U F B R2
D2 L' U B R2 F
D2 L' U B F R2
L' U F2 B R F'
L' U B F2 R F'
U B R D2 F' R2
U B R F' D2 R2
U B R' D2 R2 F'
B' L R U F' B2 R'
B' L R U B2 F' R'
L R U F' B2 R' B
R L U F' B2 R' B
L R U B2 F' R' B
R L U B2 F' R' B
B' L U R F' B2 R'
B' L U R B2 F' R'
B' L U R2 B2 R' F'
D2 L U B R2 D2 F2
B' L U B2 R F' R2
D2 L U B2 R2 F' B'
D2 L U B2 R2 B' F'
D2 L U' B' U2 R2 B2
D2 L U' B' U2 B2 R2
U' L D2 L B' U2 B2
L R B2 U F' R' B
R L B2 U F' R' B
D2 L B2 U R2 F' B'
D2 L B2 U R2 B' F'
D2 L' U R2 F D2 B2
D2 L' U F B R2 D
D2 L' U F B R2 D'
D2 L' U F B R2 D2
D2 L' U F B' R2 B2
D2 L' U F B2 R2 B'
D2 L' U F' B R2 F2
D2 L' U B R' F R'
D2 L' U B R2 D F
D2 L' U B R2 D' F
D2 L' U B R2 D2 F
D2 L' U B R2 F D
D2 L' U B R2 F D'
D2 L' U B R2 F D2
D2 L' U B F R2 D
D2 L' U B F R2 D'
D2 L' U B F R2 D2
D2 L' U B F' R2 F2
B' L' U F2 R F' B2
B' L' U F2 R B2 F'
D2 L' U B' R2 F B2
D2 L' U B' R2 B2 F
D2 L' U B' F R2 B2
B' L' U F2 B2 R F'
D2 L' U B2 R2 F B'
D2 L' U B2 R2 B' F
D2 L' U B2 F R2 B'
B' L' U B2 F2 R F'
U2 L' U' F2 B R F'
U2 L' U' B F2 R F'
U' L' U2 F2 B R F'
U' L' U2 B F2 R F'
D2 L' D B2 U F B'
D2 L' D B2 U B' F
U' L' D2 L' U2 F B
U' L' D2 L' U2 B F
B L' F2 R D' L2 F'
B L' F2 R D' F' L2
U L' F2 L B R F'
F2 L' F2 U B R F'
U' L' F2 U2 B R F'
U2 L' F2 U' B R F'
D2 L' B' U R2 F B2
D2 L' B' U R2 B2 F
D2 L' B' U F R2 B2
D2 L' B' U F B2 R2
D2 L' B' U B2 R2 F
D2 L' B' U B2 F R2
D2 L' B2 U R2 F B'
D2 L' B2 U R2 B' F
D2 L' B2 U F R2 B'
D2 L' B2 U F B' R2
D2 L' B2 U B' R2 F
D2 L' B2 U B' F R2
U' L2 R' B R U2 B
L2 R2 F' U F R U
R2 L2 F' U F R U
U' L2 U2 R F' R' B
U' L2 U2 B R F' R'
L U R F' B2 R' B
L U R B2 F' R' B
B' R L U F' B2 R'
B' R L U B2 F' R'
L' U F' B R F' R
R U F' R D2 R2 B
B' R U D2 F' R2 B
R U F' R' D2 B R2
R U F' R' B D2 R2
B' R U F' B2 D2 R2
B2 R U D2 F' R2 B'
B2 R U D2 F' B' R2
B2 R U D2 B' F' R2
B2 R U F' D2 R2 B'
B2 R U F' D2 B' R2
B2 R U F' B' D2 R2
B' R U B2 D2 F' R2
B' R U B2 F' D2 R2
B2 R U B' D2 F' R2
B2 R U B' F' D2 R2
B' R U' L2 U2 F' B2
B' R U' L2 U2 B2 F'
L' U F2 B R D F'
L' U F2 B R D' F'
L' U F2 B R D2 F'
L' U F2 B R F' D
L' U F2 B R F' D'
L' U F2 B R F' D2
B2 R U' L2 F U2 F2
L' U F2 B' R F' B2
L' U F2 B' R B2 F'
L' U F2 B2 R F' B'
L' U F2 B2 R B' F'
L' U B R F2 R F
L' U B F' R F' R
L U B R D2 F' R
L' U B F2 R D F'
L' U B F2 R D' F'
L' U B F2 R D2 F'
L' U B F2 R F' D
L' U B F2 R F' D'
L' U B F2 R F' D2
L' U B' F2 R F' B2
L' U B' F2 R B2 F'
L U B2 R F' R2 B'
L U B2 R F' B' R2
L U B2 R B' F' R2
L' U B2 F2 R F' B'
L' U B2 F2 R B' F'
L U B2 R' B' D2 F2
B2 R D' B2 U F' B
B2 R D' B2 U B F'
B' R D2 U F' R2 B
B R D' B2 U F' B2
B R D' B2 U B2 F'
B2 R D2 U F' R2 B'
B2 R D2 U F' B' R2
B2 R D2 U B' F' R2
R' U' L2 B U L U
U R F' R D2 R2 B
U R F' R' D2 B R2
U R F' R' B D2 R2
L' U' D2 L' U2 F B
L' U' D2 L' U2 B F
L U' D2 L B' U2 B2
U' R' L2 B R U2 B
B2 R' U D2 R2 F' B'
B2 R' U D2 R2 B' F'
L' U' F2 U2 B R F'
B2 R' U B' D2 R2 F2
B2 R' U B' D2 F2 R2
B' R' U' L2 B U2 B
B2 R' U' L2 F B U2
B2 R' U' L2 B F U2
R' U' B L2 U L' U
B' R' U' B L2 U2 B
B2 R' U' B L2 U2 B2
B2 R' D2 U R2 F' B'
B2 R' D2 U R2 B' F'
U R' D2 R B R F'
L2 U2 R U' F' R' B
U' R' B L2 R U2 B
U' R' B R L2 U2 B
L' U2 F2 U' B R F'
U R2 D2 R' F' R' B
D2 U L' F L B R2
B' U R D2 F' R2 B
B' U R F' B2 D2 R2
B2 U R D2 F' R2 B'
B2 U R D2 F' B' R2
B2 U R D2 B' F' R2
B2 U R F' D2 R2 B'
B2 U R F' D2 B' R2
B2 U R F' B' D2 R2
B' U R B2 D2 F' R2
B' U R B2 F' D2 R2
B2 U R B' D2 F' R2
B2 U R B' F' D2 R2
B2 U R' D2 R2 F' B'
B2 U R' D2 R2 B' F'
B2 U R' B' D2 R2 F2
B2 U R' B' D2 F2 R2
L D B2 U R' F' B'
L D B2 U R' B' F'
D2 U B L' R2 F L
D2 U B L' F L R2
D2 U B L' F R2 L
D2 U B R D2 R F'
D2 U B R2 L' F L
D2 U' L B' U2 R2 B2
D2 U' L B' U2 B2 R2
B2 U B' R D2 F' R2
B2 U B' R F' D2 R2
B2 U B' R' D2 R2 F'
D2 U' L' U2 F B R2
D2 U' L' U2 B R2 F
D2 U' L' U2 B F R2
B' U B2 R D2 F' R2
B' U B2 R F' D2 R2
B' U B2 R' D2 R2 F'
R D2 L U F' R2 B'
R D2 L U F' B' R2
R D2 L U B' F' R2
R' D2 R U B R F'
U' D2 L B' U2 R2 B2
U' D2 L B' U2 B2 R2
U' D2 L' U2 F B R2
U' D2 L' U2 B R2 F
U' D2 L' U2 B F R2
D2 U2 L' U' F B R2
D2 U2 L' U' B R2 F
D2 U2 L' U' B F R2
U2 D2 L' U' F B R2
U2 D2 L' U' B R2 F
U2 D2 L' U' B F R2
R2 D2 R' U F' R' B
U D2 L' F L B R2
L' D2 U' L' U2 F B
L' D2 U' L' U2 B F
L D2 U' L B' U2 B2
U D2 B L' R2 F L
U D2 B L' F L R2
U D2 B L' F R2 L
U D2 B R D2 R F'
U D2 B R2 L' F L
U F B R D2 F' R2
U F B R F' D2 R2
U F B R' D2 R2 F'
D' F' B2 R F U B'
U F' B R D2 F' R2
U F' B R F' D2 R2
U F' B R' D2 R2 F'
F D' F' B2 R U B'
F D' B2 F' R U B'
L' F2 B R D' L2 F'
L' F2 B R D' F' L2
U F2 B R D2 F' R2
U F2 B R F' D2 R2
U F2 B R' D2 R2 F'
U B L' F2 L R F'
U B L' F2 R L F'
U B L' F2 R F' L
U B R U2 L2 U2 F'
U B R D' F' D' R2
U B R D2 F R2 F2
U B R D2 F' R2 D
U B R D2 F' R2 D'
U B R D2 F' R2 D2
U B R D2 F2 R2 F
U B R F' R D2 R2
U B R F' R' D2 R2
U B R F' R2 D2 R2
U B R F' U2 L2 U2
U B R F' D2 R2 D
U B R F' D2 R2 D'
U B R F' D2 R2 D2
U B R F2 D2 R2 F
U B R F2 D2 F R2
D B R' D2 B2 U B2
U B R' U2 L2 B U2
U B R' U2 B L2 U2
U B R' D2 R2 D F'
U B R' D2 R2 D' F'
U B R' D2 R2 D2 F'
U B R' D2 R2 F' D
U B R' D2 R2 F' D'
U B R' D2 R2 F' D2
U B R' D2 F R2 F'
U B R' D2 F' R2 F'
U B R' D2 F2 R2 F'
U B R' F D2 R2 F'
U B R' F' D2 R2 F'
U B R' F2 D2 R2 F'
U B R2 D2 R' F' R'
D' B D2 B R' U B'
D B D2 R' B2 U B2
U B D2 L' R2 F L
U B D2 L' F L R2
U B D2 L' F R2 L
U B D2 R D2 R F'
U B D2 R2 L' F L
L' B F2 R D' L2 F'
L' B F2 R D' F' L2
U B F R D2 F' R2
U B F R F' D2 R2
U B F R' D2 R2 F'
D2 B' L U B2 R2 F'
U B F' R D2 F' R2
U B F' R F' D2 R2
U B F' R' D2 R2 F'
D2 B' L' U R2 F B2
D2 B' L' U R2 B2 F
D2 B' L' U F R2 B2
D2 B' L' U F B2 R2
D2 B' L' U B2 R2 F
D2 B' L' U B2 F R2
U B F2 R D2 F' R2
U B F2 R F' D2 R2
U B F2 R' D2 R2 F'
U B' R D2 F' R2 B
U B' R F' B2 D2 R2
U B' R B2 D2 F' R2
U B' R B2 F' D2 R2
L' B' U F2 R F' B2
L' B' U F2 R B2 F'
L' B' U F2 B2 R F'
L' B' U B2 F2 R F'
D B' U2 L F2 U' B2
D B' U2 F2 L U' B2
L B2 R U F' R2 B'
L B2 R U F' B' R2
L B2 R U B' F' R2
U B2 R D2 F' R2 B'
U B2 R D2 F' B' R2
U B2 R D2 B' F' R2
U B2 R F' D2 R2 B'
U B2 R F' D2 B' R2
U B2 R F' B' D2 R2
U B2 R B' D2 F' R2
U B2 R B' F' D2 R2
U B2 R' D2 R2 F' B'
U B2 R' D2 R2 B' F'
L' B2 U F2 R F' B'
L' B2 U F2 R B' F'
L' B2 U F2 B' R F'
L' B2 U B' F2 R F'
U B2 R' B' D2 R2 F2
U B2 R' B' D2 F2 R2
L B2 U R F' R2 B'
L B2 U R F' B' R2
L B2 U R B' F' R2
L B2 U R' B' D2 F2
D' B2 D R U F' B'
D' B2 D R U B' F'
D' B2 F' R F U B'
