F' R2 U' F2
F' L R2 U' F2
F' L' R2 U' F2
F' L2 R2 U' F2
F' R2 L U' F2
F' R2 L' U' F2
F' R2 L2 U' F2
R2 U2 B U F
F' R2 U' F2 D
F' R2 U' F2 D'
F' R2 U' F2 D2
F' R2 D' L2 U'
F R2 F2 U' F2
F' U' F2 D B2
U' F D R2 B2
U' F D B2 R2
D F' U' F2 B2
D F' U' B2 F2
F' L R2 U' F2 D
F' L R2 U' F2 D'
F' L R2 U' F2 D2
F' L R2 D' L2 U'
F L R2 F2 U' F2
F' L U' F2 D B2
F L F2 R2 U' F2
F' L' R2 U' F2 D
F' L' R2 U' F2 D'
F' L' R2 U' F2 D2
F' L' R2 D' L2 U'
F L' R2 F2 U' F2
F' L' U' F2 D B2
F L' F2 R2 U' F2
F' L2 R2 U' F2 D
F' L2 R2 U' F2 D'
F' L2 R2 U' F2 D2
F' L2 R2 D' L2 U'
F L2 R2 F2 U' F2
F' L2 U' F2 D B2
F L2 F2 R2 U' F2
F' R D' L2 R U'
F' R D' R L2 U'
R2 U' R2 F D R2
R2 U' F U' B U
F' R' D' L2 R' U'
F' R' D' R' L2 U'
R2 U2 R' U F R
F R' F2 R' U' F2
F' R2 L U' F2 D
F' R2 L U' F2 D'
F' R2 L U' F2 D2
R2 U2 D B U F
F' R2 L D' L2 U'
R2 U2 D' B U F
F' R2 L' U' F2 D
F' R2 L' U' F2 D'
F' R2 L' U' F2 D2
F' R2 L' D' L2 U'
R2 U2 D2 B U F
F' R2 L2 U' F2 D
F' R2 L2 U' F2 D'
F' R2 L2 U' F2 D2
F' R2 L2 D' L2 U'
F R2 L F2 U' F2
F' R2 U D2 B2 U2
F R2 L' F2 U' F2
F' R2 U B U2 F2
F' R2 U B' U2 F2
F' R2 U B2 U2 F2
F' R2 U' L' F2 L
F' R2 U' L2 F2 L2
F' R2 U' R F2 R'
F' R2 U' R2 F2 R2
F R2 L2 F2 U' F2
F' R2 U' F D F
F' R2 U' F D' F
F' R2 U' F D2 F
F' R2 U' F' D F'
F' R2 U' F' D' F'
F' R2 U' F' D2 F'
F' R2 U2 R U F2
F' R2 U2 R' U F2
F' R2 U2 R2 U F2
F' R2 U2 D R2 U
R2 U2 B R U F
R2 U2 B R' U F
R2 U2 B R2 U F
R2 U2 B U D F
R2 U2 B U D' F
R2 U2 B U D2 F
R2 U2 B U F D
R2 U2 B U F D'
R2 U2 B U F D2
R2 U2 B D U F
R2 U2 B D U F
R2 U2 B D' U F
R2 U2 B D2 U F
F' R2 D U2 R2 U
F' R2 D' L2 U' D
F' R2 D' L2 U' D'
F' R2 D' L2 U' D2
F' R2 D' L2 D U'
F' R2 D' L2 D' U'
F' R2 D' L2 D2 U'
F' R2 D2 U B2 U2
F2 R2 F U B U2
F R2 F2 L U' F2
F R2 F2 L' U' F2
F R2 F2 L2 U' F2
F R2 F2 U' F2 D
F R2 F2 U' F2 D'
F R2 F2 U' F2 D2
F R2 F2 D' L2 U'
R2 D U2 B U F
U' D F B2 D R2
U' D B2 F D R2
R2 D' U2 B U F
D U' F B2 D R2
F' U' D B2 D' F2
F' U' F D F B2
F' U' F D B2 F
F' U' F' D F' B2
F' U' F' D B2 F'
F2 U' F' D R2 B2
F2 U' F' D B2 R2
F' U' F2 U R2 U'
D U' B2 F D R2
F' U' F2 D B2 D
F' U' F2 D B2 D'
F' U' F2 D B2 D2
F' U' F2 B D B2
F' U' F2 B' D B2
F' U' F2 B2 D B2
F' U' B F2 D B2
F' U' B' F2 D B2
F' U' B2 F2 D B2
R2 D2 U2 B U F
F' U2 D R2 U B2
U' F U R2 F2 U'
U' F U F2 R2 U'
U' F D R B2 R
U' F D R2 B2 D
U' F D R2 B2 D'
U' F D R2 B2 D2
U' F D B' R2 B'
U' F D B2 R2 D
U' F D B2 R2 D'
U' F D B2 R2 D2
U' F B D R2 B2
L' F' L R2 U' F
U' F B D B2 R2
U' F B' D R2 B2
U' F B' D B2 R2
U' F B2 D R2 B2
U' F B2 D B2 R2
F' D U' B2 D' F2
F' D U2 R2 U B2
F D R2 B2 D L2
D F B2 D L2 R2
D F B2 D R2 L2
D F' L U' F2 B2
D F' L U' B2 F2
L F' L' R2 U' F
L' F' R2 L U' F
L2 F' L2 R2 U' F
F2 D F U' F2 B2
D F' L' U' F2 B2
F2 D F U' B2 F2
D F' L' U' B2 F2
D F' L2 U' F2 B2
D F' L2 U' B2 F2
D F' R U' F2 B2
D F' R U' B2 F2
D' F' R2 U' F2 B
D' F' R2 U' B F2
L2 F' R2 L2 U' F
L2 F' R2 U B' U2
D F' R' U' F2 B2
D F' R' U' B2 F2
L F' R2 L' U' F
D F' R2 U' F2 B2
D F' R2 U' B2 F2
D' F' U F' U2 F'
D2 F' U' F2 D' B2
D2 F' U2 L2 U F2
R2 F' U2 B U F2
F D B2 R2 D L2
F' D' L2 U F2 U2
F' D' L2 U' D2 B2
D F' U' F2 B2 D
D F' U' F2 B2 D'
D F' U' F2 B2 D2
F' D' L2 D R2 U'
D F' U' B2 F2 D
D F' U' B2 F2 D'
D F' U' B2 F2 D2
F' D' L2 D2 U' B2
D2 F' D' L2 U' B2
D F' D' L2 R2 U'
D F' D' R2 L2 U'
R2 F2 U2 B U F'
U' B F D R2 B2
U' B F D B2 R2
F' B R2 B' U' F2
B2 F D L2 R2 B2
B2 F D L2 B2 R2
B2 F D R2 L2 B2
B2 F D R2 B2 L2
B2 F D B2 L2 R2
B2 F D B2 R2 L2
B2 F' R2 B2 U' F2
U' B' F D R2 B2
U' B' F D B2 R2
B F' R2 B' U' F2
F' B2 R2 B2 U' F2
U' B2 F D R2 B2
U' B2 F D B2 R2
F B2 D L2 R2 B2
F B2 D L2 B2 R2
F B2 D R2 L2 B2
F B2 D R2 B2 L2
D B2 F D L2 R2
D B2 F D R2 L2
F B2 D B2 L2 R2
F B2 D B2 R2 L2
F' L R D' L2 R U'
F' L R D' R L2 U'
F' L R' D' L2 R' U'
F' L R' D' R' L2 U'
F L R' F2 R' U' F2
F' L R2 U D2 B2 U2
F' L R2 U B U2 F2
F' L R2 U B' U2 F2
F' L R2 U B2 U2 F2
F' L R2 U' L' F2 L
F' L R2 U' L2 F2 L2
F' L R2 U' R F2 R'
F' L R2 U' R2 F2 R2
F' L R2 U' F D F
F' L R2 U' F D' F
F' L R2 U' F D2 F
F' L R2 U' F' D F'
F' L R2 U' F' D' F'
F' L R2 U' F' D2 F'
F' L R2 U2 R U F2
F' L R2 U2 R' U F2
F' L R2 U2 R2 U F2
F' L R2 U2 D R2 U
F' L R2 D U2 R2 U
F' L R2 D' L2 U' D
F' L R2 D' L2 U' D'
F' L R2 D' L2 U' D2
F' L R2 D' L2 D U'
F' L R2 D' L2 D' U'
F' L R2 D' L2 D2 U'
F' L R2 D2 U B2 U2
F L R2 F2 L U' F2
F L R2 F2 L' U' F2
F L R2 F2 L2 U' F2
F L R2 F2 U' F2 D
F L R2 F2 U' F2 D'
F L R2 F2 U' F2 D2
F L R2 F2 D' L2 U'
R2 L U2 D' B R' U
F' L U' D B2 D' F2
F2 L U' D F' R B2
F2 L U' D F' B2 R
F2 L U' D B2 F' R
F' L U' F D F B2
F' L U' F D B2 F
F' L U' F' D F' B2
F' L U' F' D B2 F'
F' L U' F2 U R2 U'
F' L U' F2 D B2 D
F' L U' F2 D B2 D'
F' L U' F2 D B2 D2
F' L U' F2 B D B2
F' L U' F2 B' D B2
F' L U' F2 B2 D B2
F' L U' B F2 D B2
F' L U' B' F2 D B2
F' L U' B2 F2 D B2
R2 L D' U2 B R' U
F' L U2 D R2 U B2
F' L D U' B2 D' F2
F' L D U2 R2 U B2
F2 L D U' F' R B2
F2 L D U' F' B2 R
F L D R2 B2 D L2
F2 L D U' B2 F' R
F L D B2 R2 D L2
F' L D' L2 U F2 U2
F' L D' L2 U' D2 B2
F' L D' L2 D R2 U'
F' L D' L2 D2 U' B2
D L F' L' U' F B2
D L F' L' U' B2 F
F L F2 L R2 U' F2
F L F2 L' R2 U' F2
F L F2 L2 R2 U' F2
F' L F2 R2 F2 U' F2
F L F2 R2 L U' F2
F L F2 R2 L' U' F2
F L F2 R2 L2 U' F2
F L F2 R2 U' F2 D
F L F2 R2 U' F2 D'
F L F2 R2 U' F2 D2
F L F2 R2 D' L2 U'
F L F2 U' F2 D B2
F' L B R2 B' U' F2
F' L B2 R2 B2 U' F2
F L B2 D L2 R2 B2
F L B2 D L2 B2 R2
F L B2 D R2 L2 B2
F L B2 D R2 B2 L2
F L B2 D B2 L2 R2
F L B2 D B2 R2 L2
F' L' R D' L2 R U'
F' L' R D' R L2 U'
R2 L' U2 B R' U F'
F' L' R' D' L2 R' U'
F' L' R' D' R' L2 U'
F L' R' F2 R' U' F2
F' L' R2 U D2 B2 U2
F' L' R2 U B U2 F2
F' L' R2 U B' U2 F2
F' L' R2 U B2 U2 F2
F' L' R2 U' L' F2 L
F' L' R2 U' L2 F2 L2
F' L' R2 U' R F2 R'
F' L' R2 U' R2 F2 R2
F' L' R2 U' F D F
F' L' R2 U' F D' F
F' L' R2 U' F D2 F
F' L' R2 U' F' D F'
F' L' R2 U' F' D' F'
F' L' R2 U' F' D2 F'
F' L' R2 U2 R U F2
F2 L' R2 U B L U2
F' L' R2 U2 R' U F2
F' L' R2 U2 R2 U F2
F' L' R2 U2 D R2 U
F' L' R2 D U2 R2 U
F' L' R2 D' L2 U' D
F' L' R2 D' L2 U' D'
F' L' R2 D' L2 U' D2
F' L' R2 D' L2 D U'
F' L' R2 D' L2 D' U'
F' L' R2 D' L2 D2 U'
F' L' R2 D2 U B2 U2
F L' R2 F2 L U' F2
F L' R2 F2 L' U' F2
F L' R2 F2 L2 U' F2
F L' R2 F2 U' F2 D
F L' R2 F2 U' F2 D'
F L' R2 F2 U' F2 D2
F L' R2 F2 D' L2 U'
F' L' U' D B2 D' F2
F' L' U' F D F B2
F' L' U' F D B2 F
F' L' U' F' D F' B2
F' L' U' F' D B2 F'
F' L' U' F2 U R2 U'
F' L' U' F2 D B2 D
F' L' U' F2 D B2 D'
F' L' U' F2 D B2 D2
F' L' U' F2 B D B2
F' L' U' F2 B' D B2
F' L' U' F2 B2 D B2
F' L' U' B F2 D B2
F' L' U' B' F2 D B2
F' L' U' B2 F2 D B2
U L' U' F' L' R2 U'
U L' U' F' R2 L' U'
F' L' U2 D R2 U B2
F' L' D U' B2 D' F2
F' L' D U2 R2 U B2
F L' D R2 B2 D L2
F' L' D' L2 U F2 U2
F' L' D' L2 U' D2 B2
F' L' D' L2 D R2 U'
F' L' D' L2 D2 U' B2
F L' D B2 R2 D L2
D L' F' L U' F B2
D L' F' L U' B2 F
L2 R2 U B' U B2 U
L2 R2 U B' U2 D' R2
L2 R2 U B' D L2 U2
L2 R2 U B' D' U2 R2
R2 L2 U B' U B2 U
R2 L2 U B' U2 D' R2
R2 L2 U B' D L2 U2
R2 L2 U B' D' U2 R2
F' L' F2 R2 F2 U' F2
F L' F2 L R2 U' F2
F L' F2 L' R2 U' F2
F2 L' F2 R2 U' F R
F L' F2 L2 R2 U' F2
F L' F2 R2 L U' F2
F L' F2 R2 L' U' F2
F L' F2 R2 L2 U' F2
F L' F2 R2 U' F2 D
F L' F2 R2 U' F2 D'
F L' F2 R2 U' F2 D2
F L' F2 R2 D' L2 U'
F L' F2 U' F2 D B2
F' L' B R2 B' U' F2
L' R2 U2 B R' U F'
L R2 U2 D' B R' U
L2 R2 U2 B U D2 F2
L2 R2 U2 B U' B2 U2
L2 R2 U2 B D' R2 U
L2 R2 U2 B D2 U F2
R2 L2 U2 B U D2 F2
R2 L2 U2 B U' B2 U2
R2 L2 U2 B D' R2 U
R2 L2 U2 B D2 U F2
F' L' B2 R2 B2 U' F2
L R2 D' U2 B R' U
F L' B2 D L2 R2 B2
F L' B2 D L2 B2 R2
F L' B2 D R2 L2 B2
F L' B2 D R2 B2 L2
F L' B2 D B2 L2 R2
F L' B2 D B2 R2 L2
F' L2 R D' L2 R U'
F' L2 R D' R L2 U'
F' L2 R' D' L2 R' U'
F' L2 R' D' R' L2 U'
F' L2 R2 U D2 B2 U2
F' L2 R2 U B U2 F2
F' L2 R2 U B' U2 F2
F' L2 R2 U B2 U2 F2
F' L2 R2 U' L' F2 L
F' L2 R2 U' L2 F2 L2
F' L2 R2 U' R F2 R'
F' L2 R2 U' R2 F2 R2
F' L2 R2 U' F D F
F' L2 R2 U' F D' F
F' L2 R2 U' F D2 F
F' L2 R2 U' F' D F'
F' L2 R2 U' F' D' F'
F' L2 R2 U' F' D2 F'
F' L2 R2 U2 R U F2
F' L2 R2 U2 R' U F2
F' L2 R2 U2 R2 U F2
F' L2 R2 U2 D R2 U
F L2 R' F2 R' U' F2
F' L2 R2 D U2 R2 U
F' L2 R2 D' L2 U' D
F' L2 R2 D' L2 U' D'
F' L2 R2 D' L2 U' D2
F' L2 R2 D' L2 D U'
F' L2 R2 D' L2 D' U'
F' L2 R2 D' L2 D2 U'
F' L2 R2 D2 U B2 U2
F L2 R2 F2 L U' F2
F L2 R2 F2 L' U' F2
F L2 R2 F2 L2 U' F2
F L2 R2 F2 U' F2 D
F L2 R2 F2 U' F2 D'
F L2 R2 F2 U' F2 D2
F L2 R2 F2 D' L2 U'
F' L2 U' D B2 D' F2
F' L2 U' F D F B2
F' L2 U' F D B2 F
F' L2 U' F' D F' B2
F' L2 U' F' D B2 F'
F' L2 U' F2 U R2 U'
F' L2 U' F2 D B2 D
F' L2 U' F2 D B2 D'
F' L2 U' F2 D B2 D2
F' L2 U' F2 B D B2
F' L2 U' F2 B' D B2
F' L2 U' F2 B2 D B2
F' L2 U' B F2 D B2
F' L2 U' B' F2 D B2
F' L2 U' B2 F2 D B2
F' L2 U2 D R2 U B2
F' L2 D U' B2 D' F2
F' L2 D U2 R2 U B2
F L2 D R2 B2 D L2
F' L2 D' L2 U F2 U2
F' L2 D' L2 U' D2 B2
F' L2 D' L2 D R2 U'
F' L2 D' L2 D2 U' B2
F L2 D B2 R2 D L2
D2 L2 F' U B' U2 B
U' L2 F' R2 U' L2 F
D' L2 F' U F' B' U2
D' L2 F' U B' F' U2
D L2 F' L2 U' F B2
D L2 F' L2 U' B2 F
R2 U L2 B' U B2 U
R2 U L2 B' U2 D' R2
R2 U L2 B' D L2 U2
R2 U L2 B' D' U2 R2
D L2 F' U B' U2 B'
B2 L2 F' B2 R2 U' F'
F' L2 F2 R2 F2 U' F2
F L2 F2 L R2 U' F2
F L2 F2 L' R2 U' F2
F L2 F2 L2 R2 U' F2
F L2 F2 R2 L U' F2
F L2 F2 R2 L' U' F2
F L2 F2 R2 L2 U' F2
F L2 F2 R2 U' F2 D
F L2 F2 R2 U' F2 D'
F L2 F2 R2 U' F2 D2
