F2 R U L' R B'
F2 R U L' B' R
F2 R U R L' B'
D' L D F2 R2 B' L'
D' L D F2 B' L' R2
D' L D F2 B' R2 L'
D' L D B' F2 L' R2
D' L D B' F2 R2 L'
D' L B' D F2 L' R2
D' L B' D F2 R2 L'
F L' U L R2 F L'
F L' U L F L' R2
F L' U L F R2 L'
F L' U R2 L F L'
F2 L' U' R U B R
F L' F R U L' R
F L' F R U R L'
D' L' F2 R2 U' L' B
D' L' F2 R2 U' B L'
D' L2 F2 L U' L2 B'
F2 R U L' R D B'
F2 R U L' R D' B'
F2 R U L' R D2 B'
F2 R U L' R B' D
F2 R U L' R B' D'
F2 R U L' R B' D2
F2 R U L' R' B' R2
F2 R U L' D R B'
F2 R U L' D B' R
F2 R U L' D' R B'
F2 R U L' D' B' R
F2 R U L' D2 R B'
F2 R U L' D2 B' R
F2 R U L' B R B2
F2 R U L' B' R D
F2 R U L' B' R D'
F2 R U L' B' R D2
F2 R U L' B' D R
F2 R U L' B' D' R
F2 R U L' B' D2 R
F2 R U R L' D B'
F2 R U R L' D' B'
F2 R U R L' D2 B'
F2 R U R L' B' D
F2 R U R L' B' D'
F2 R U R L' B' D2
F2 R U R D L' B'
F2 R U R D' L' B'
F2 R U R D2 L' B'
F2 R U R B L' B'
F2 R U R B' L' B'
F2 R U R B2 L' B'
F2 R U R' L' B' R2
F2 R U D L' R B'
F2 R U D L' B' R
F2 R U D R L' B'
F2 R U D' L' R B'
F2 R U D' L' B' R
F2 R U D' R L' B'
F2 R U D2 L' R B'
F2 R U D2 L' B' R
F2 R U D2 R L' B'
F2 R U B L' R B'
F2 R U B L' B' R
F2 R U B R L' B'
F2 R U B' L' R B'
F2 R U B' L' B' R
F2 R U B' R L' B'
F2 R U B2 L' R B'
F2 R U B2 L' B' R
F2 R U B2 R L' B'
F2 R D U L' R B'
F2 R D U L' B' R
F2 R D U R L' B'
F2 R D' U L' R B'
F2 R D' U L' B' R
F2 R D' U R L' B'
F2 R D2 U L' R B'
F2 R D2 U L' B' R
F2 R D2 U R L' B'
F2 R B U L' R B'
F2 R B U L' B' R
F2 R B U R L' B'
L' U' R2 D' B2 L B'
L' U' R2 B2 D' L B'
F2 R B' U L' R B'
F2 R B' U L' B' R
F2 R B' U R L' B'
F2 R B2 U L' R B'
F2 R B2 U L' B' R
F2 R B2 U R L' B'
L' U2 F2 U L' R2 B'
L' U2 F2 U L' B' R2
L' U2 F2 U R2 L' B'
L2 D' L F2 U' B' L'
L' D' F2 U' L B' L2
F2 U' R U L' B R
L2 D' F2 L U' B' L2
F2 U' R U B L' R
F2 U' R U B R L'
R2 D' B2 L D F2 B'
R2 D' B2 L D B' F2
R2 D' B2 L B' D F2
F2 U2 R U L' R B
F2 U2 R U R L' B
F2 U2 R U R B L'
F2 D R B2 U L' B'
F2 D B2 R U L' B'
U' F2 R U L' R B'
U' F2 R U L' B' R
U' F2 R U R L' B'
L' F2 R U' L' R B
L' F2 R U' R L' B
L' F2 R U' R B L'
U2 F2 R U L' R B'
U2 F2 R U L' B' R
U2 F2 R U R L' B'
U F2 R U L' R B'
U F2 R U L' B' R
U F2 R U R L' B'
L' F2 U L' B' R2 F'
L' F2 U' L' R B R
L' F2 U' R L' B R
L' F2 U' R B L' R
L' F2 U' R B R L'
F2 B R U L' R B'
F2 B R U L' B' R
F2 B R U R L' B'
F2 B' R U L' R B'
F2 B' R U L' B' R
F2 B' R U R L' B'
B' F2 R U L' R B'
B' F2 R U L' B' R
B' F2 R U R L' B'
B2 F2 R U L' R B'
B2 F2 R U L' B' R
B2 F2 R U R L' B'
F2 B2 R U L' R B'
F2 B2 R U L' B' R
F2 B2 R U R L' B'
B F2 R U L' R B'
B F2 R U L' B' R
B F2 R U R L' B'
R2 B2 D' L D F2 B'
R2 B2 D' L D B' F2
R2 B2 D' L B' D F2
