L' R F2 U' L F
R L' F2 U' L F
R2 U R' F2 U' F
R2 U F2 R' U' F'
U R U' D R2 F'
U R D U' R2 F'
B R F2 L U' L'
U R F2 U B U2
U R' F2 R2 U' F
D R2 U R' U' F'
B U L R F2 U'
B U R L F2 U'
B U R F2 L U'
R F2 L' U' L F
R F2 B L U' L'
R B F2 L U' L'
B L R U' L' D R2
B L R U' D L' R2
B L R U' D R2 L'
U L R U' D R2 F'
B L R D U' L' R2
B L R D U' R2 L'
U L R D U' R2 F'
B L R F2 U R U2
U L R F2 U B U2
L' R U' L D R2 F
L' R U' L D F R2
L' R U' D L R2 F
L' R U' D L F R2
L' R U' D R2 L F
U L R' F2 R2 U' F
L' R D U' L R2 F
L' R D U' L F R2
L' R D U' R2 L F
F2 L U2 L2 U L F
U' L U2 R F2 U' F'
B L D R U' L' R
B L D R U' R L'
L2 R F2 L U' L F
L' R F2 U' L D F
L' R F2 U' L D' F
L' R F2 U' L D2 F
L' R F2 U' L F D
L' R F2 U' L F D'
L' R F2 U' L F D2
L' R F2 U' D L F
L' R F2 U' D' L F
L' R F2 U' D2 L F
L' R F2 U' F L F
L' R F2 U' F' L F
L' R F2 U' F2 L F
L R F2 U R B U2
L' R F2 D U' L F
L2 R F2 U' L F L
L' R F2 D' U' L F
R L F2 U R B U2
L' R F2 D2 U' L F
L2 R F2 B L U' L
L R B L F2 U' L2
L2 R B L F2 U' L
R L B L F2 U' L2
L2 R B F2 L U' L
R L' U' L D R2 F
R L' U' L D F R2
R L' U' D L R2 F
R L' U' D L F R2
R L' U' D R2 L F
D L' R U' L R F
D L' R U' R L F
U L' R U' D R2 F'
U L' R D U' R2 F'
B L' R F2 L2 U' L'
U L' R F2 U B U2
R L' D U' L R2 F
R L' D U' L F R2
R L' D U' R2 L F
U L' R' F2 R2 U' F
R' L' F2 R2 U' L F
L' R' F2 R2 U' L F
R2 L' F2 R' U' L F
R L' F2 U' L D F
R L' F2 U' L D' F
R L' F2 U' L D2 F
R L' F2 U' L F D
R L' F2 U' L F D'
R L' F2 U' L F D2
R L' F2 U' D L F
R L' F2 U' D' L F
R L' F2 U' D2 L F
R L' F2 U' F L F
R L' F2 U' F' L F
R L' F2 U' F2 L F
R L' F2 D U' L F
R L' F2 D' U' L F
R L' F2 D2 U' L F
U L2 R U' D R2 F'
U L2 R D U' R2 F'
U L2 R F2 U B U2
U L2 R' F2 R2 U' F
L' R2 F2 R' U' L F
R L2 F2 L U' L F
R L2 F2 U' L F L
R L2 F2 B L U' L
R L2 B L F2 U' L
F2 L2 U2 L U L F
R L2 B F2 L U' L
R2 U L R' F2 U' F
R2 U L F2 R' U' F'
R2 U L' R' F2 U' F
R2 U L' F2 R' U' F'
R2 U L2 R' F2 U' F
R2 U L2 F2 R' U' F'
R2 U R F2 R2 U' F'
R2 U R' L F2 U' F
R2 U R' L' F2 U' F
R2 U R' L2 F2 U' F
R' U R' F2 R' U' F
R2 U R' U' D F' R2
R2 U R' D U' F' R2
R2 U R' F2 U' D F
R2 U R' F2 U' D' F
R2 U R' F2 U' D2 F
R2 U R' F2 U' F D
R2 U R' F2 U' F D'
R2 U R' F2 U' F D2
R2 U R' F2 D U' F
R2 U R' F2 D' U' F
R2 U R' F2 D2 U' F
R2 U D R' U' F' R'
B R L U' L' D R2
B R L U' D L' R2
B R L U' D R2 L'
B R L D U' L' R2
B R L D U' R2 L'
U R L U' D R2 F'
U R L D U' R2 F'
B R L F2 U R U2
D R L' U' L R F
D R L' U' R L F
U R L F2 U B U2
U R L' U' D R2 F'
R2 U F R' F U' F2
U R L' D U' R2 F'
B R L' F2 L2 U' L'
U R L' F2 U B U2
U R L2 U' D R2 F'
U R L2 D U' R2 F'
U R L2 F2 U B U2
R2 U F2 L R' U' F'
R2 U F2 L' R' U' F'
R2 U F2 L2 R' U' F'
U R U D B U2 R2
U R U D' L2 B U2
R2 U F2 R' L U' F'
R2 U F2 R' L' U' F'
R2 U F2 R' L2 U' F'
R2 U F2 R' U' D F'
R2 U F2 R' U' D' F'
R2 U F2 R' U' D2 F'
R2 U F2 R' U' F' D
R2 U F2 R' U' F' D'
R2 U F2 R' U' F' D2
U R U D' B L2 U2
R2 U F2 R' D U' F'
R2 U F2 R' D' U' F'
R2 U F2 R' D2 U' F'
U R U B U' F2 U'
U R U B U2 D R2
U R U B D U2 R2
U R U B D' L2 U2
R2 U F2 D R' U' F'
R2 U F2 D' R' U' F'
R2 U F2 D2 R' U' F'
U R U' R2 D F' R2
U R U' D R2 D F'
U R U' D R2 D' F'
U R U' D R2 D2 F'
U R U' D R2 F' D
U R U' D R2 F' D'
U R U' D R2 F' D2
U R U' D F R2 F'
U R U' D F' R2 F'
U R U' D F2 R2 F'
B R D L U' L' R2
B R D L U' R2 L'
U R D L U' R2 F'
U R D L' U' R2 F'
U R D L2 U' R2 F'
U R D U B U2 R2
U R D U' R2 D F'
U R D U' R2 D' F'
U R D U' R2 D2 F'
U R D U' R2 F' D
U R D U' R2 F' D'
U R D U' R2 F' D2
U R D U' F R2 F'
U R D U' F' R2 F'
U R D U' F2 R2 F'
U R D F U' R2 F'
U R D F' U' R2 F'
U R D F2 U' R2 F'
U R D' U L2 B U2
U R D' U B L2 U2
B R F2 L U' L' D
B R F2 L U' L' D'
B R F2 L U' L' D2
B R F2 L U' D L'
B R F2 L U' D' L'
B R F2 L U' D2 L'
B R F2 L D U' L'
B R F2 L D' U' L'
B R F2 L D2 U' L'
B R F2 L B U' L'
B R F2 L B' U' L'
B R F2 L B2 U' L'
B' R F2 D2 L2 U' L2
U R F2 L U B U2
U R F2 L' U B U2
U R F2 L2 U B U2
B2 R F2 B' L U' L'
B R F2 D L U' L'
B R F2 D' L U' L'
B R F2 D2 L U' L'
U R F2 U D B U2
U R F2 U D' B U2
U R F2 U D2 B U2
U R F2 U B U2 D
U R F2 U B U2 D'
U R F2 U B U2 D2
U R F2 U B D U2
U R F2 U B D' U2
U R F2 U B D2 U2
U R F2 U' R2 F' R2
U R F2 U2 R2 U F'
D R B L U' L' R
D R B L U' R L'
U R F2 D U B U2
U R F2 D' U B U2
U R F2 D2 U B U2
B2 R B' F2 L U' L'
R2 U' D2 B2 L U F
U R' L F2 R2 U' F
U R' L' F2 R2 U' F
