L2 B U F L' B
L2 B U F B L'
L2 B U B F L'
L2 R' U F L' R B2
L2 R' U F L' B2 R
L2 R' U F R L' B2
L2 R' U F R B2 L'
L2 R' U F B2 L' R
L2 R' U F B2 R L'
L2 R' U B2 F L' R
L2 R' U B2 F R L'
R' L2 U F L' R B2
R' L2 U F L' B2 R
R' L2 U F R L' B2
R' L2 U F R B2 L'
R' L2 U F B2 L' R
R' L2 U F B2 R L'
R' L2 U B2 F L' R
R' L2 U B2 F R L'
L2 R2 F L' B2 D R2
R2 L2 F L' B2 D R2
L2 R2 F B2 L' D R2
L2 R2 F B2 D L' R2
L2 R2 F B2 D R2 L'
R2 L2 F B2 L' D R2
R2 L2 F B2 D L' R2
R2 L2 F B2 D R2 L'
L2 R2 F' U' F2 L' B2
L2 R2 F' U' F2 B2 L'
L2 R2 F' U' B2 F2 L'
R2 L2 F' U' F2 L' B2
R2 L2 F' U' F2 B2 L'
R2 L2 F' U' B2 F2 L'
L2 R2 B2 F L' D R2
L2 R2 B2 F D L' R2
L2 R2 B2 F D R2 L'
R2 L2 B2 F L' D R2
R2 L2 B2 F D L' R2
R2 L2 B2 F D R2 L'
D L2 D' B U F L'
B' L2 F U B2 U L'
B' L2 F U2 L' D' R2
B' L2 F U2 D' L' R2
B' L2 F U2 D' R2 L'
B' L2 F D L2 U2 L
B' L2 F D' U2 L' R2
B' L2 F D' U2 R2 L'
R' U L2 F L' R B2
R' U L2 F L' B2 R
R' U L2 F R L' B2
R' U L2 F R B2 L'
R' U L2 F B2 L' R
R' U L2 F B2 R L'
R' U L2 B2 F L' R
R' U L2 B2 F R L'
U' L2 B U F L' B
U' L2 B U F B L'
U' L2 B U B F L'
D L2 B R F' U F2
U2 L2 B U F L' B
U2 L2 B U F B L'
U2 L2 B U B F L'
D L2 B U D' F L'
D L2 B D' U F L'
U L2 B U F L' B
U L2 B U F B L'
U L2 B U B F L'
L2 U B U F L' B
L2 U B U F B L'
L2 U B U B F L'
L2 U' B U F L' B
L2 U' B U F B L'
L2 U' B U B F L'
B R2 U' F' R B2 U2
L2 U2 B U F L' B
L2 U2 B U F B L'
L2 U2 B U B F L'
B R2 U' F' B2 R U2
B R2 U' B2 F' R U2
B U D2 F2 B' L B2
B U D2 B' L F2 B2
B U D2 B' L B2 F2
B U D2 B' F2 L B2
B' U F B2 U L' B
B' U F B2 U B L'
B U F L' D2 F2 B
B U F L' D2 B F2
B U F D2 L' F2 B
B U F D2 L' B F2
B U F D2 B L' F2
B U F' D2 F2 L' B
B U F' D2 F2 B L'
B U F' D2 B F2 L'
B U B' L2 F L' B2
B U B' L2 F B2 L'
B U B' L2 B2 F L'
B' U B2 F U L' B
B' U B2 F U B L'
B U' R2 F' R B2 U2
B U' R2 F' B2 R U2
B U' R2 B2 F' R U2
B' U' D2 F2 U' B' L
B U' F B2 U2 B' L'
B U' F' B2 R U2 B'
B U' B2 U2 D2 B' L
B U' B2 D2 U2 B' L
B U' B2 F U2 B' L'
B U' B2 F' R U2 B'
B' U2 D' R2 D' B' L
B' U2 D2 B' L D R2
B' U2 D2 B' D L R2
B' U2 D2 B' D R2 L
L2 F L' U' B U B
L2 F L' B' D' R2 B'
L2 F L' B' D' B' R2
L2 F L' B2 U' B' U
L2 F U' B U L' B
L2 F U' B U B L'
B' D L2 D' F U2 L'
L' F B U L' F B
L' F B U L' B F
L' F B U B L' F
L2 F B' D' R2 B' L'
L2 F B' D' B' L' R2
L2 F B' D' B' R2 L'
R2 F B2 L' D R2 F'
L2 F B2 U' B' U L'
R2 F B2 D L' R2 F'
R2 F B2 D R2 L' F'
R2 F' U R B' U2 B'
R2 F' U B' R U2 B'
L2 F' B U F2 L' B
L2 F' B U F2 B L'
L2 F' B U B F2 L'
B' D' U2 R2 D' B' L
D2 F2 B' U2 L D' R2
D2 F2 B' U2 D' L R2
D2 F2 B' U2 D' R2 L
D2 F2 B' D L2 U2 L'
D2 F2 B' D' U2 L R2
D2 F2 B' D' U2 R2 L
B' D2 U' F2 U' B' L
B D2 U F2 B' L B2
B D2 U B' L F2 B2
B D2 U B' L B2 F2
B D2 U B' F2 L B2
B' D2 U2 B' L D R2
B' D2 U2 B' D L R2
B' D2 U2 B' D R2 L
L' B L' U F L' B
L' B L' U F B L'
L' B L' U B F L'
L B L U F L' B
L B L U F B L'
L B L U B F L'
B' D2 B' L D R2 F'
B' D2 B' D L R2 F'
B' D2 B' D R2 L F'
B' D2 B' D R2 F' L
L' B U L' F L' B
L' B U L' F B L'
L' B U L' B F L'
D2 B U D2 F2 B2 L
D2 B U D2 B2 L F2
D2 B U D2 B2 F2 L
L' B U F L' F B
L' B U F L' B F
L' B U F B L' F
L' B U B L' F L'
L' B U B F L' F
D2 B U' R' F2 B2 U2
D2 B U' R' B2 F2 U2
L2 B U F L B L2
L2 B U F L' D B
L2 B U F L' D' B
L2 B U F L' D2 B
L2 B U F L' B D
L2 B U F L' B D'
L2 B U F L' B D2
L2 B U F D L' B
L2 B U F D B L'
L2 B U F D' L' B
L2 B U F D' B L'
L2 B U F D2 L' B
L2 B U F D2 B L'
L2 B U F B L' D
L2 B U F B L' D'
L2 B U F B L' D2
L2 B U F B D L'
L2 B U F B D' L'
L2 B U F B D2 L'
L2 B U F B' L' B2
L2 B U B F L' D
L2 B U B F L' D'
L2 B U B F L' D2
L2 B U B F D L'
L2 B U B F D' L'
L2 B U B F D2 L'
D2 B U' F2 R' B2 U2
D2 B U' F2 B2 U2 L
L2 B U B' F L' B2
D2 B U' B2 F2 U2 L
B2 F L' R2 D F' R
B2 F L' D R2 F' R
D2 B D2 U F2 B2 L
D2 B D2 U B2 L F2
D2 B D2 U B2 F2 L
L' B F U L' F B
L' B F U L' B F
L' B F U B L' F
B2 F R2 L' D F' R
L2 B F' U F2 L' B
L2 B F' U F2 B L'
L2 B F' U B F2 L'
F' B U D2 F2 L' B
F' B U D2 F2 B L'
F' B U D2 B F2 L'
B' F U B2 U L' B
B' F U B2 U B L'
B F U L' D2 F2 B
B F U L' D2 B F2
B F U D2 L' F2 B
B F U D2 L' B F2
B F U D2 B L' F2
F B U L' D2 F2 B
F B U L' D2 B F2
F' B U' B2 R U2 B'
B' F U2 D' R2 B' L'
B' F U2 D' B' L' R2
B' F U2 D' B' R2 L'
F B U D2 L' F2 B
F B U D2 L' B F2
F B U D2 B L' F2
B' F D L2 F U2 L
B F U' B2 U2 B' L'
F B U' B2 U2 B' L'
B' F D' U2 R2 B' L'
B' F D' U2 B' L' R2
B' F D' U2 B' R2 L'
B' F D' B' L' R2 F'
B' F D' B' R2 L' F'
F' B D2 U F2 L' B
F' B D2 U F2 B L'
F' B D2 U B F2 L'
B F D2 U L' F2 B
B F D2 U L' B F2
B F D2 U B L' F2
F B D2 U L' F2 B
F B D2 U L' B F2
F B D2 U B L' F2
B' F' R U B2 U B
B' F' R U2 D' R2 B'
B' F' R U2 D' B' R2
B' F' R D L2 F U2
B' F' R D' U2 R2 B'
B' F' R D' U2 B' R2
F' B' R U B2 U B
F' B' R U2 D' R2 B'
F' B' R U2 D' B' R2
F' B' R D L2 F U2
F' B' R D' U2 R2 B'
F' B' R D' U2 B' R2
F2 B' U B2 U B L
B F' U D2 F2 L' B
B F' U D2 F2 B L'
B F' U D2 B F2 L'
L2 B' F D' R2 B' L'
L2 B' F D' B' L' R2
L2 B' F D' B' R2 L'
B' F' D L2 R F U2
F B' U B2 U L' B
F B' U B2 U B L'
B' F' D R L2 F U2
D2 B' F2 U2 L D' R2
D2 B' F2 U2 D' L R2
D2 B' F2 U2 D' R2 L
D2 B' F2 D L2 U2 L'
D2 B' F2 D' U2 L R2
D2 B' F2 D' U2 R2 L
F' B' D L2 R F U2
B F' U' B2 R U2 B'
F' B' D R L2 F U2
F2 B' D L2 F R U2
B' F' D' R U2 R B'
B' F' D' R U2 B' R
F' B' D' R U2 R B'
F' B' D' R U2 B' R
F B' U2 D' R2 B' L'
F B' U2 D' B' L' R2
F B' U2 D' B' R2 L'
F B' D L2 F U2 L
F2 B' D' B' R2 F' L'
F B' D' U2 R2 B' L'
F B' D' U2 B' L' R2
F B' D' U2 B' R2 L'
B F' D2 U F2 L' B
B F' D2 U F2 B L'
B F' D2 U B F2 L'
F B' D' B' L' R2 F'
F B' D' B' R2 L' F'
F B2 L' R2 D F' R
F B2 L' D R2 F' R
L2 B2 U' B' U F L'
B' F2 U B2 U B L
F B2 R2 L' D F' R
B' F2 D L2 F R U2
B' F2 D' B' R2 F' L'
L2 B2 F U' B' U L'
R2 B2 F L' D R2 F'
R2 B2 F D L' R2 F'
R2 B2 F D R2 L' F'
