R' L U R B' L2
R' L U B' L2 R
R' L U B' R L2
U' L R' U B' L2
L R' U R B' L2
B2 L B' L2 D F2
L R' U B' L2 R
L R' U B' R L2
B2 L' U L2 U' B'
D2 L' U' R' U B
R' U L R B' L2
R' U L B' L2 R
R' U L B' R L2
R' U R L B' L2
L' U' L2 R' U B'
L' U' R' L2 U B'
L' U' R' U' F U2
L U' R' U B' L2
U' R' L U B' L2
U' R' U L B' L2
D2 R' U L' B R
D2 R' U B L' R
D2 R' U B R L'
L' U2 F U R' U
B2 U L U' B' L2
D2 U' R' U L' B
D2 U' R' U B L'
U' D2 R' U L' B
U' D2 R' U B L'
L B' L' D L' F
U B2 L U' B' L2
B2 L R U' R' B' L2
R' L U R B L2 B2
R' L U R B' L2 D
R' L U R B' L2 D'
R' L U R B' L2 D2
R' L U R B2 L2 B
R' L U R' B' L2 R2
R' L U R' B' R2 L2
R' L U B L2 R B2
R' L U B L2 B2 R
R' L U B R L2 B2
R' L U B R B2 L2
R' L U B' L2 R D
R' L U B' L2 R D'
R' L U B' L2 R D2
R' L U B' L2 D R
R' L U B' L2 D' R
R' L U B' L2 D2 R
R' L U B' R L2 D
R' L U B' R L2 D'
R' L U B' R L2 D2
D2 L R' U L2 B R
U' L R' U B L2 B2
U' L R' U B' L2 D
U' L R' U B' L2 D'
U' L R' U B' L2 D2
R' L U B2 L2 B R
U' L R' U B2 L2 B
D2 L R' U B L2 R
D2 L R' U B R L2
B2 L R' U' R B' L2
B2 L R' U' B' L2 R
B2 L R' U' B' R L2
U' L R' D F2 U B'
U' L R' F U B' L2
U' L R' F' U B' L2
U' L R' F2 U B' L2
B2 L R2 U' R2 B' L2
B2 L R2 U' B' L2 R2
B2 L R2 U' B' R2 L2
D2 L U' R' U L2 B
D2 L U' R' U B L2
F L U' R' F' U B'
L' R D' R F2 R2 B
L' R D' F2 R2 B R
U L U2 R' U B' L2
U' L D R' F2 U B'
U' L D F2 R' U B'
U L D' B2 L U' B
U' L F R' U B' L2
R' L B U L2 R B2
R' L B U L2 B2 R
R' L B U R L2 B2
R' L B U R B2 L2
R' L B U B2 L2 R
R' L B U B2 R L2
F' L F B' D L' F
B2 L F B' L2 D F2
U' L F' R' U B' L2
B2 L F' B' L2 D F2
F L F' B' D L' F
U' L F2 R' U B' L2
R' L B2 U L2 B R
R' L B2 U B L2 R
R' L B2 U B R L2
F2 L F2 B' D L' F
B2 L F2 B' L2 D F2
B2 L B L2 B2 D F2
L R' U R B L2 B2
L R' U R B' L2 D
L R' U R B' L2 D'
L R' U R B' L2 D2
L R' U R B2 L2 B
L R' U R' B' L2 R2
L R' U R' B' R2 L2
B' L B' L' D L' F2
B' L B' L2 U L' U'
B2 L B' L2 U L2 U'
B2 L B' L2 D F2 D
B2 L B' L2 D F2 D'
B2 L B' L2 D F2 D2
B2 L B' L2 F D F2
B2 L B' L2 F' D F2
B2 L B' L2 F2 D F2
L R' U B L2 R B2
L R' U B L2 B2 R
L R' U B R L2 B2
L R' U B R B2 L2
B L B' L2 U' R' U
L R' U B' L2 R D
L R' U B' L2 R D'
L R' U B' L2 R D2
L R' U B' L2 D R
L R' U B' L2 D' R
L R' U B' L2 D2 R
L R' U B' R L2 D
L R' U B' R L2 D'
L R' U B' R L2 D2
B' L B' U L U' L
L R' U B2 L2 B R
F2 L B' D F2 L' F
B L B' U' R' U L2
F' L B' F D L' F
F L B' D F' L' F
B2 L B' F L2 D F2
B2 L B' F' L2 D F2
F2 L B' F2 D L' F
B2 L B' F2 L2 D F2
F L B' F' D L' F
B2 L B2 L2 D F2 B
B2 L B2 L2 D B F2
U L B2 L U' L B
B2 L B2 L2 B D F2
D' L' R D' R' F2 B
D' L' R D' R' B F2
D' L' R D' F2 R' B
R L' D' R F2 R2 B
R L' D' F2 R2 B R
B2 L' U L2 R U' B'
B2 L' U L2 R' U' B'
B2 L' U L2 R2 U' B'
B2 L' U L2 U' D B'
B2 L' U L2 U' D' B'
B2 L' U L2 U' D2 B'
B2 L' U L2 U' B' D
B2 L' U L2 U' B' D'
B2 L' U L2 U' B' D2
B2 L' U L2 D U' B'
B2 L' U L2 D' U' B'
B2 L' U L2 D2 U' B'
B2 L' U R L2 U' B'
B2 L' U R' L2 U' B'
B2 L' U R2 L2 U' B'
D2 L' U' L R' U B
D2 L' U' L' R' U B
D2 L' U' L2 R' U B
D2 L' U' R' L U B
D2 L' U' R' L' U B
D2 L' U' R' L2 U B
D2 L' U' R' U D B
D2 L' U' R' U D' B
D2 L' U' R' U D2 B
D2 L' U' R' U B D
D2 L' U' R' U B D'
D2 L' U' R' U B D2
D2 L' U' R' D U B
D2 L' U' R' D' U B
D2 L' U' R' D2 U B
D' L' U' D' R' U B
D L' U' D R' U B
B2 L' U2 D F U2 F
B2 L' U2 D' F B2 U2
B2 L' U2 D' B2 F U2
B2 L' U2 F U' L2 U'
B2 L' U2 F U2 D F2
B2 L' U2 F D U2 F2
B2 L' U2 F D' B2 U2
B L' U2 F U R U
B2 L' D L2 F2 B' L2
B2 L' D L2 B' L2 F2
B2 L' D L2 B' F2 L2
B2 L' D R2 F2 R2 B
