U' F' R2 U2 R' F'
B L U F' R2 U2 R'
U' L F D2 L2 B2 R'
U' L F' R2 U2 R' F2
U' L F' R2 U2 F2 R'
U' L F' U2 R F2 L'
U' L' F' B' R2 U2 R'
U' L' B' F' R2 U2 R'
R' U R' U2 F' B R
R' U R' U2 B F' R
L' U' F' R2 U2 R' F'
L2 U' F' R2 U2 R' F'
L U' F' R2 U2 R' F'
D2 R2 U L2 B R' F'
F' R2 U R U R2 F'
F' R2 U R2 U R F'
D2 R2 U B L2 R' F'
D2 R2 U B R' L2 F'
D2 R2 U B R' F' L2
F' R2 U' L U' R' F
F' R2 U' L U' F R'
U' R2 U2 R' F' R B
U' R2 U2 D2 B R' F'
F' R2 U2 F R' D' F2
U' R2 U2 B R' F' R
U R2 U2 F' B R F'
U R2 U2 B R F' R
U R2 U2 B F' R F'
U' R2 D2 U2 B R' F'
U' R2 F L' B' U2 B2
U R2 F' U2 B R F'
F' R2 B U' L F U'
F' R2 B2 D L B' U2
F U R2 F2 U2 R F'
F U D2 L2 B2 R' F'
F U' L' R2 F2 B' U2
F U' L' R2 B' F2 U2
F U' L' F2 R2 B' U2
F U' L' F2 B' R2 U2
F U' L' B' R2 F2 U2
F U' L' B' F2 R2 U2
F U' R2 L' F2 B' U2
F U' R2 L' B' F2 U2
F U' F2 R2 U2 R' F'
F' U2 R F2 D' L' F
U' F L' R2 F2 B' U2
U' F L' R2 B' F2 U2
U' F L' F2 R2 B' U2
U' F L' F2 B' R2 U2
U' F L' B' R2 F2 U2
U' F L' B' F2 R2 U2
U' F R2 L' F2 B' U2
U' F R2 L' B' F2 U2
U F R2 F2 U2 R F'
U F D2 L2 B2 R' F'
U' F' L R2 U2 R' F
U' F' L R2 U2 F R'
U' F' L' B' R2 U2 R'
U' F' R2 L U2 R' F
U' F' R2 L U2 F R'
U' F' R2 U2 R' D F'
U' F' R2 U2 R' D' F'
U' F' R2 U2 R' D2 F'
U' F' R2 U2 R' F' D
U' F' R2 U2 R' F' D'
U' F' R2 U2 R' F' D2
U' F' R2 U2 D R' F'
U' F' R2 U2 D' R' F'
U' F' R2 U2 D2 R' F'
U' F' R2 U2 F R' F'
U' F' R2 U2 F' R' F'
U' F' R2 U2 F2 R' F'
U' F' R2 D U2 R' F'
U' F' R2 D' U2 R' F'
U' F' R2 D2 U2 R' F'
U F' R B R U2 R'
U' F' R2 B2 L U2 F
U2 F' R2 U' L' U' R'
U F' R2 U2 R F' R2
U' F' B R2 U2 R' F'
U' F' B' R2 U2 R' F'
U' F' B2 R2 U2 R' F'
D' F2 L2 U B' R' F'
U F2 R2 F U2 R F'
F D2 U L2 B2 R' F'
U' B F' R2 U2 R' F'
F' B R2 U' L U' R'
B' F' R2 U R U R2
B' F' R2 U2 R' D' F2
F' B' R2 U R U R2
F' B' R2 U2 R' D' F2
B F' R2 U' L U' R'
U' B' F' R2 U2 R' F'
B' F' U2 R D' F2 L'
F' B' U2 R D' F2 L'
U' B2 F' R2 U2 R' F'
