R' U F' R2 U B'
U R F' U B' L'
R2 U R F' R2 U B'
R2 U R' U B' D L2
R2 U R' U2 B U' B2
R' U R2 U B' D L2
R' U R2 U2 B U' B2
R U R2 F' U F B'
R U R2 F' U B' F
R2 U D R' U B' L
R' U D' F' U F' B'
R' U D' F' U B' F'
R' U F R2 F2 U B'
R' U F' R2 U D B'
R' U F' R2 U D' B'
R' U F' R2 U D2 B'
R' U F' R2 U B' D
R' U F' R2 U B' D'
R' U F' R2 U B' D2
R' U F' R2 D U B'
R' U F' R2 D' U B'
R' U F' R2 D2 U B'
R' U F' U D' F2 B'
R' U F' U D' B' F2
R' U F' U B' D' F2
R' U F' D' U F2 B'
R' U F' D' U B' F2
U2 R U R' B L B2
R' U F2 R2 F U B'
F2 R U' B L' U' B2
U R U2 B U' L B2
U R D F' U B' L'
U R D' F' U B' L'
U R D2 F' U B' L'
U R F U' R U2 B'
U R F' U D B' L'
U R F' U D' B' L'
U R F' U D2 B' L'
U R F' U B L' B2
U R F' U B' L' D
U R F' U B' L' D'
U R F' U B' L' D2
U R F' U B' D L'
U R F' U B' D' L'
U R F' U B' D2 L'
U R F' U B2 L' B
U R F' D U B' L'
U R F' D' U B' L'
U R F' D2 U B' L'
U R F2 U D2 B' L
F2 R B L' U' B2 R'
U R F2 D2 U B' L
D2 R' U F' R2 U B'
D' R' U F' R2 U B'
B2 R' U F' L' R2 U
B2 R' U F' R2 L' U
D R' U F' R2 U B'
B R' U F' R2 U B2
F R' U F' R U B'
R U' B L2 U' F B2
R U' B L2 U' B2 F
R U' B U B' U2 B'
U R' F' R2 U B' L'
R' U2 F D' F2 B' L2
R' U2 F D' B' L2 F2
R' U2 F D' B' F2 L2
R' U2 F B' D' L2 F2
R' U2 F B' D' F2 L2
R' U2 F' R2 U R2 B'
R' U2 F' R2 U B' R2
R' U2 B' U' F' R2 U
R U2 B R U' R' B2
R U2 B R' U' R B2
R U2 B R' U' B2 R
R U2 B R2 U' R2 B2
R U2 B R2 U' B2 R2
R' U2 B' F D' L2 F2
R' U2 B' F D' F2 L2
R U2 B U' B2 D' R2
R U2 B D' R2 U' R2
R U2 B' L2 D L2 F2
R U2 B' L2 D F2 L2
R U2 B' D L2 D F2
U R2 F' R' U B' L'
U' R2 B U' L F B2
U' R2 B U' L B2 F
R2 D U R' U B' L
D' U R F' U B' L'
D2 U R F' U B' L'
B U R F' U L' B2
B U R F' U B2 L'
D U R F' U B' L'
U D R F' U B' L'
R' D B2 U F' U B
F U F' R U B' L'
R' D' U F' U F' B'
R' D' U F' U B' F'
F2 U' L' B U' L B'
U D' R F' U B' L'
F2 U' B L' U' L2 B2
F2 U' B L' U' B2 L2
U D2 R F' U B' L'
B2 U2 R U R' B L
R' F U R2 F2 U B'
R' F U F2 R2 U B'
R' F U2 D' F2 B' L2
R' F U2 D' B' L2 F2
R' F U2 D' B' F2 L2
R' F U2 B' D' L2 F2
R' F U2 B' D' F2 L2
R' F D R2 B2 U2 B
R' F D B2 R2 F' U2
R' F D' U2 F2 B' L2
R' F D' U2 B' L2 F2
R' F D' U2 B' F2 L2
U F' U B' L F L2
R' F2 U R2 F U B'
R' F2 U F R2 U B'
R' B U F' R2 U B2
U' B U2 R U L B2
U2 B' L U' R F U
U2 B' U' R F' U L'
U2 B2 R U R' B L
