F2 L' F' B' U' B2
F2 L' B' F' U' B2
F2 L' D F' B' U' B2
F2 L' D B' F' U' B2
F2 L' D' F' B' U' B2
F2 L' D' B' F' U' B2
F2 L' D2 F' B' U' B2
F2 L' D2 B' F' U' B2
F L' D2 B' L U' B2
F2 L' F' U' B D L2
F2 L' F' D B' U' B2
F2 L' F' D' B' U' B2
F2 L' F' D2 B' U' B2
F2 L' F' B' R U' B2
F2 L' F' B' R' U' B2
F2 L' F' B' R2 U' B2
F2 L' F' B' U' B2 D
F2 L' F' B' U' B2 D'
F2 L' F' B' U' B2 D2
F2 L' F' B' D' R2 U'
F2 L' B' D' F' R2 U'
F2 L' B' F' R U' B2
F2 L' B' F' R' U' B2
F2 L' B' F' R2 U' B2
F2 L' B' F' U' B2 D
F2 L' B' F' U' B2 D'
F2 L' B' F' U' B2 D2
F2 L' B' F' D' R2 U'
F2 L2 F' L B' U' B2
F' U D B L R2 F
F' U D B L F R2
F' U D B R2 L F
F' U B L D R2 F
F' U B L D F R2
F' U B D L R2 F
F' U B D L F R2
F' U B D R2 L F
F2 U' L' F' U' L' B
F2 U' L' F' U' B L'
L2 D' B' R U L B2
F U' D' F' L' F B
F U' D' F' L' B F
F U' D' F' B L' F
F U' D' B F' L' F
F U' B D' F' L' F
F2 U2 L' F' U' B L
L2 D2 B' R F' U B2
F U2 R' F' R U B
F' U2 F2 U' B L F
F2 D L' F' B' U' B2
F2 D L' B' F' U' B2
F' D U B L R2 F
F' D U B L F R2
F' D U B R2 L F
F2 D' L' F' B' U' B2
F2 D' L' B' F' U' B2
F D' L' B' U' F B2
F D' L' B' U' B2 F
D2 F2 L' F' B' U' B2
D' F2 L' F' B' U' B2
D2 F2 L' B' F' U' B2
D' F2 L' B' F' U' B2
F D' U' F' L' F B
F D' U' F' L' B F
F D' U' F' B L' F
F D' U' B F' L' F
U2 F2 L' F' U' B L
D F2 L' F' B' U' B2
D F2 L' B' F' U' B2
F2 D2 L' F' B' U' B2
F2 D2 L' B' F' U' B2
F D2 L' B' L U' B2
F2 B L' F' B' U' B
F2 B L' B' F' U' B
L2 B' L' R F U B2
L2 B' R L' F U B2
F2 B' L' F' B' U' B'
F2 B' L' B' F' U' B'
L' B' U2 R B U B
B' F2 L' F' B' U' B'
B' F2 L' B' F' U' B'
B F2 L' F' B' U' B
B F2 L' B' F' U' B
