L2 R F2 U B R
R L2 F2 U B R
B2 R F2 U B R2
B R F2 U B R'
B2 R' D' F2 L2 B'
R F2 U B2 R' B'
R F2 U' L U2 B
R F2 B2 U R' B'
R B2 F2 U R' B'
R' L U R2 F2 U B
R2 L U R' F2 U B
B2 L R F2 U B R2
B L R F2 U B R'
R2 L U F2 R' U B
L R U F2 U F2 B
L R U F2 U B F2
R L U F2 U F2 B
R L U F2 U B F2
B2 L R' D' F2 L2 B'
D L R2 U R' U B
R' L U2 D' F2 L2 B'
U' L U R F2 U B
R' L D R2 B2 U2 B'
R' L D F' R2 B2 U2
R' L D F' B2 R2 U2
R' L D B2 R2 U2 B
R' L D B2 F' R2 U2
R' L D' U2 F2 L2 B'
R' L D' F' U2 L2 F'
R' L D' F' U2 F' L2
L' R D' B2 U B' L2
R' L F' U F' R2 U
L2 R F2 L U B R
L2 R F2 L' U B R
L2 R F2 L2 U B R
L' R F2 U D2 B R2
L' R F2 U B D2 R2
L' R F2 U' L2 U2 B
L2 R F2 U D B R
L2 R F2 U D' B R
L2 R F2 U D2 B R
L2 R F2 U B R D
L2 R F2 U B R D'
L2 R F2 U B R D2
L2 R F2 U B D R
L2 R F2 U B D' R
L2 R F2 U B D2 R
L2 R F2 U B' R B2
L2 R F2 U B2 R B'
L' R F2 D' B2 U B'
L' R F2 D2 U B R2
L2 R F2 D U B R
L2 R F2 D' U B R
L2 R F2 D2 U B R
L2 R F2 B' U R B2
L2 R F2 B' U B2 R
L2 R F2 B2 U R B'
L2 R F2 B2 U B' R
L2 R B' F2 U R B2
L2 R B' F2 U B2 R
L2 R B2 F2 U R B'
L2 R B2 F2 U B' R
L R' U R2 F2 U B
L R' U2 D' F2 L2 B'
B2 L' R F2 U B R2
B L' R F2 U B R'
L R' D R2 B2 U2 B'
L R' D F' R2 B2 U2
L R' D F' B2 R2 U2
B2 L' R' D' F2 L2 B'
L R' D B2 R2 U2 B
L R' D B2 F' R2 U2
L R' D' U2 F2 L2 B'
L R' D' F' U2 L2 F'
L R' D' F' U2 F' L2
L2 R' D' F2 L2 R B'
L2 R' D' F2 L2 B' R
L2 R' D' F2 R L2 B'
R L' D' B2 U B' L2
L R' F' U F' R2 U
R L' F2 U D2 B R2
R L' F2 U B D2 R2
R L' F2 U' L2 U2 B
R L' F2 D' B2 U B'
R L' F2 D2 U B R2
L R2 U R' F2 U B
L R2 U F2 R' U B
R' L2 D' F2 L2 R B'
R' L2 D' F2 L2 B' R
R' L2 D' F2 R L2 B'
U' L2 R F2 U R B
B2 L2 R F2 U B R2
B L2 R F2 U B R'
B2 L2 R' D' F2 L2 B'
L2 R2 F2 R' U B R2
R L2 F2 L U B R
R2 L2 F2 R' U B R2
R L2 F2 L' U B R
R L2 F2 L2 U B R
R L2 F2 U D B R
R L2 F2 U D' B R
R L2 F2 U D2 B R
R L2 F2 U B R D
R L2 F2 U B R D'
R L2 F2 U B R D2
R L2 F2 U B D R
R L2 F2 U B D' R
R L2 F2 U B D2 R
R L2 F2 U B' R B2
R L2 F2 U B2 R B'
R L2 F2 D U B R
R L2 F2 D' U B R
R L2 F2 D2 U B R
R L2 F2 B' U R B2
R L2 F2 B' U B2 R
R L2 F2 B2 U R B'
R L2 F2 B2 U B' R
R L2 B' F2 U R B2
R L2 B' F2 U B2 R
R L2 B2 F2 U R B'
R L2 B2 F2 U B' R
L U R F' L' F' U
B2 R L F2 U B R2
R U D' B2 R' B' L2
B R L F2 U B R'
B2 R L' F2 U B R2
B R L' F2 U B R'
U' R L2 F2 U R B
B2 R L2 F2 U B R2
B R L2 F2 U B R'
D' R U B2 R' B' L2
D' R U' L U2 L B
B2 R U B R2 D' L2
B R U B R' D' L2
B R U B D' L2 R'
B R U B D' R' L2
D2 R U2 B2 U' R' B'
R U B2 R' D' B' L2
R U B2 R' B' D' L2
R U B2 D' R' B' L2
R U' L U F2 U B
R U' L U2 D' L2 B
R U' L U2 D' B L2
R U' L U2 B D' L2
R U' L D R2 F' U2
R U' L D' U2 L2 B
R U' L D' U2 B L2
B2 R F2 L U B R2
B2 R F2 L' U B R2
B2 R F2 L2 U B R2
B R F2 L U B R'
U' R F2 U' L F U2
L2 U' R F2 U R B
B R F2 L' U B R'
B R F2 L2 U B R'
B2 R F2 U B R2 D
B2 R F2 U B R2 D'
B2 R F2 U B R2 D2
B2 R F2 U B' R2 B2
B2 R F2 U B2 R2 B'
B2 R F2 D B2 U B'
B' R F2 B' U R' B2
B R F2 U B R' D
B R F2 U B R' D'
B R F2 U B R' D2
B R F2 U B D R'
B R F2 U B D' R'
B R F2 U B D2 R'
B2 R F2 B' U R2 B2
B2 R F2 B' U B2 R2
B2 R F2 B2 U R2 B'
B2 R F2 B2 U B' R2
B R F2 B' U B2 R'
B2 R B R2 D' L2 F2
B2 R B R2 D' F2 L2
B' R B' F2 U R' B2
B2 R B' F2 U R2 B2
B2 R B' F2 U B2 R2
R U' D L R2 F' U2
D' R B2 U R' B' L2
B R B' F2 U B2 R'
R U' D R2 L F' U2
R U' D R2 F' L U2
R U' D' L U2 L B
B2 R B2 F2 U R2 B'
B2 R B2 F2 U B' R2
B2 R' L D' F2 L2 B'
B2 R' L' D' F2 L2 B'
B2 R' L2 D' F2 L2 B'
B2 R' U' R2 F2 U B
B' R' D' F2 L2 B' R'
B2 R' D' F2 L2 D B'
B2 R' D' F2 L2 D' B'
B2 R' D' F2 L2 D2 B'
B2 R' D' F2 L2 B' D
B2 R' D' F2 L2 B' D'
B2 R' D' F2 L2 B' D2
B2 R' D' F2 B L2 B'
B2 R' D' F2 B' L2 B'
B2 R' D' F2 B2 L2 B'
B2 R' D' B F2 L2 B'
B2 R' D' B' F2 L2 B'
B2 R' D' B2 F2 L2 B'
B2 R' B D' F2 L2 B'
B2 R' B' D' F2 L2 B'
B2 R' B2 D' F2 L2 B'
D R2 L U R' U B
R U2 D2 B2 U' R' B'
R' D L R2 B2 U2 B'
R' D L F' R2 B2 U2
R' D L F' B2 R2 U2
R' D L B2 R2 U2 B
R' D L B2 F' R2 U2
B R2 F2 R' U B R'
R' D R2 L B2 U2 B'
R' D R2 B2 U2 R' B'
L D R2 U R' U B
D2 R2 B2 L U' R' B
R D U' L R2 F' U2
R D U' R2 L F' U2
R D U' R2 F' L U2
R' D F' L R2 B2 U2
R' D F' L B2 R2 U2
R' D F' R2 L B2 U2
R' D F' R2 B2 U2 R'
R' D F' B2 R2 U2 R
R' D B2 R2 U2 B R
R' D B2 F' R2 U2 R
R' D' L F' U2 L F'
R' D' L F' U2 F' L
R' D' L2 R F2 R B
R' D' L2 R2 F2 B R
R' D' L2 R2 B F2 R
R' D' R L2 F2 R B
L' D' R B2 U B' L2
R' D' R2 L2 F2 B R
R' D' R2 L2 B F2 R
R D' U B2 R' B' L2
R D' U' L U2 L B
R' D' F' L U2 L F'
R' D' F' L U2 F' L
R' D' F2 B' L2 B' R'
R' D' F2 B2 L2 R' B'
R' D' F2 B2 R' L2 B'
R' D' B' F2 L2 B' R'
L' D' B2 R U L2 B
L' D' B2 R U B L2
R' D' B2 F2 L2 R' B'
R' D' B2 F2 R' L2 B'
R D' B2 U R' B' L2
F2 U2 L' U L2 F U2
F2 U2 L' U' D2 R2 B'
F2 U2 L' U' D2 B' R2
F2 U2 L' U' B' D2 R2
F2 U2 L' D F2 U' B'
F2 U2 L' D2 U' R2 B'
F2 U2 L' D2 U' B' R2
R D2 U2 B2 U' R' B'
R2 D2 B2 L U' R' B'
R' F' L U F' R2 U
B2 D' R U L2 B R2
B2 D' R U B L2 R2
B2 D' R U B R2 L2
R F2 L' U D2 B R2
R F2 L' U B D2 R2
R F2 L' U' L2 U2 B
R F2 L' D' B2 U B'
R F2 L' D2 U B R2
R F2 L2 U' L' U2 B
R' F2 R2 U' F L U2
R2 F2 R' U B2 R' B'
R2 F2 R' U' L U2 B
R2 F2 R' B2 U R' B'
R F2 U R B2 R' B
R F2 U D B2 R' B'
L2 F2 U2 L' U' R B'
L2 F2 U2 L' U' B' R
R F2 U D' B2 R' B'
R F2 U D2 B2 R' B'
R F2 U B2 R B' R2
R F2 U B2 R' D B'
R F2 U B2 R' D' B'
R F2 U B2 R' D2 B'
R F2 U B2 R' B' D
R F2 U B2 R' B' D'
R F2 U B2 R' B' D2
R F2 U B2 R2 B' R
R F2 U B2 D R' B'
R F2 U B2 D' R' B'
R F2 U B2 D2 R' B'
R F2 U' L U2 D B
R F2 U' L U2 D' B
R F2 U' L U2 D2 B
R F2 U' L U2 B D
R F2 U' L U2 B D'
R F2 U' L U2 B D2
R F2 U' L D U2 B
R F2 U' L D' U2 B
R F2 U' L D2 U2 B
R F2 U' L F U2 B
R F2 U' L F' U2 B
R F2 U' L F2 U2 B
R F2 U' D L U2 B
R F2 U' D' L U2 B
R F2 U' D2 L U2 B
R F2 U' F L U2 B
R F2 U' F' L U2 B
R F2 U' F2 L U2 B
R F2 D U B2 R' B'
R F2 D U' L U2 B
R F2 D B2 U R' B'
R F2 D' U B2 R' B'
R F2 D' U' L U2 B
R F2 D' B2 U R' B'
R F2 D2 U B2 R' B'
R F2 D2 U' L U2 B
R F2 D2 B2 U R' B'
R F2 B2 U R B' R2
R F2 B2 U R' D B'
R F2 B2 U R' D' B'
R F2 B2 U R' D2 B'
R F2 B2 U R' B' D
R F2 B2 U R' B' D'
R F2 B2 U R' B' D2
R F2 B2 U R2 B' R
R F2 B2 U D R' B'
R F2 B2 U D' R' B'
R F2 B2 U D2 R' B'
R F2 B2 D U R' B'
R F2 B2 D' U R' B'
R F2 B2 D2 U R' B'
D' B R U L2 B R'
D' B R U B L2 R'
D' B R U B R' L2
L2 B R F2 U B R
R' B R2 F2 U B R'
L2 B' R F2 U B R
R' B' D' F2 L2 B' R'
D' B2 R U L2 B R2
D' B2 R U B L2 R2
D' B2 R U B R2 L2
L2 B2 R F2 U B R
R B2 U R' D' B' L2
R B2 U R' B' D' L2
R B2 U D' R' B' L2
R' B2 D' F2 L2 R' B'
R' B2 D' F2 R' L2 B'
B2 F2 U2 L' U' R' B'
F2 B2 U2 L' U' R' B'
R B2 D' U R' B' L2
R B2 F2 U R B' R2
R B2 F2 U R' D B'
R B2 F2 U R' D' B'
R B2 F2 U R' D2 B'
R B2 F2 U R' B' D
R B2 F2 U R' B' D'
R B2 F2 U R' B' D2
R B2 F2 U R2 B' R
R B2 F2 U D R' B'
R B2 F2 U D' R' B'
R B2 F2 U D2 R' B'
R B2 F2 D U R' B'
R B2 F2 D' U R' B'
R B2 F2 D2 U R' B'
