U2 R B' U L2
U2 B' R U L2
F2 L2 F L U' L'
F L2 F L' U' L
B' R U2 R' U' L2
U2 R D F2 B' U
U2 R D B' F2 U
U2 R F B' U L2
U2 R F' B' U L2
U2 R F2 B' U L2
U2 R F2 B' U L2
U' R B' U L2 B
U' R B' U B L2
U2 R B' U L2 D
U2 R B' U L2 D'
U2 R B' U L2 D2
U2 R B' D F2 U
U2 R B' F U L2
U2 R B' F' U L2
U2 R B' F2 U L2
B R B2 L U L
U2 R' B' R2 U L2
U2 D R F2 B' U
U2 D R B' F2 U
U2 D B' R F2 U
D U2 R F2 B' U
D U2 R B' F2 U
B U2 R B2 U L2
D U2 B' R F2 U
B2 U2 B R U L2
F' U2 B' R' U L2
B U2 B2 R U L2
L2 F2 L' F' U' L
U2 B R B2 U L2
U2 B' R U L2 D
U2 B' R U L2 D'
U2 B' R U L2 D2
U2 B' R D F2 U
U2 B' R F U L2
U2 B' R F U L2
U2 B' R F' U L2
U2 B' R F2 U L2
U2 B' D R F2 U
D' B2 U2 B R U
B' L R U2 R' U' L
L2 R U R' F U' F'
L R U2 R' F' U' L
R L U2 R' F' U' L
D L U2 R F2 B U
D L U2 R B F2 U
B L D2 F2 L' U' L2
L' R B2 L B' U L2
D' L B2 U2 R B U
B' L' R U2 R' U' L'
B L' R B2 L U L2
F2 L' U' L' U F U'
B L' U2 R B2 U L'
B2 L' U2 B R U L'
B L' U2 B2 R U L'
F2 L' D' B U' L' R'
F2 L' D' B U' R' L'
R L' B2 L B' U L2
F' L' F' L' F U' L'
R L2 U R' F U' F'
D' L' F2 L' F B2 U'
D' L' F2 L' B2 F U'
D' L' F2 B2 L' F U'
D' L' B2 F2 L' F U'
U' L2 R U F U' F'
B L2 R B2 L U L'
U' L2 U F2 L' F' U'
U' L2 U' R U2 F U'
U2 L2 U' L2 R B' U
U2 L2 U' L2 B' R U
U2 L2 U' R L2 B' U
B L2 U' R B2 U B2
B2 L2 U' B R U B'
B L2 U' B2 R U B2
B L2 U2 R B2 U L
F2 L2 D F L U' L'
F2 L2 D' F L U' L'
F2 L2 D2 F L U' L'
B L2 D2 F2 L' U' L
F2 L2 F L U' L' D
F2 L2 F L U' L' D'
F2 L2 F L U' L' D2
F2 L2 F L U' D L'
F2 L2 F L U' D' L'
F2 L2 F L U' D2 L'
F2 L2 F L D U' L'
F2 L2 F L D' U' L'
F2 L2 F L D2 U' L'
F2 L2 F L B U' L'
F2 L2 F L B' U' L'
F2 L2 F L B2 U' L'
F L2 F L' U' L D
F L2 F L' U' L D'
F L2 F L' U' L D2
F L2 F L' U' D L
F L2 F L' U' D' L
F L2 F L' U' D2 L
F L2 F L' D U' L
F L2 F L' D' U' L
F L2 F L' D2 U' L
F2 L2 F D L U' L'
F2 L2 F D' L U' L'
F2 L2 F D2 L U' L'
F L2 F D L' U' L
F' L2 F' L' F2 U' L
F L2 F D' L' U' L
F L2 F D2 L' U' L
R U L2 U R' F U'
F L2 F B L' U' L
R U L2 U F R' U'
F L2 F B' L' U' L
F L2 F B2 L' U' L
D' L2 F2 L' F' B2 U'
D' L2 F2 L' B2 F' U'
U' L2 F2 U L' F' U'
D' L2 F2 B2 L' F' U'
F L2 B F L' U' L
F L2 B' F L' U' L
D' L2 B2 F2 L' F' U'
B' R L U2 R' U' L
F L2 B2 F L' U' L
B' R L' U2 R' U' L'
U' R L2 U F U' F'
B R L' B2 L U L2
B' R U L2 U R' U'
B R L2 B2 L U L'
U2 R U L2 U F U'
B' R U2 R' U' L2 D
B' R U2 R' U' L2 D'
B' R U2 R' U' L2 D2
B' R U2 R' D' B2 U'
B' R U2 R' B U' L2
B' R U2 R' B' U' L2
B' R U2 R' B2 U' L2
B' R U2 D' R' B2 U'
B' R D F2 U2 R' U'
U' R D F2 B' U B
U' R D B' F2 U B
U2 R D F2 D B' U
U2 R D F2 D' B' U
U2 R D F2 D2 B' U
U2 R D F2 B' U D
U2 R D F2 B' U D'
U2 R D F2 B' U D2
U2 R D F2 B' D U
U2 R D F2 B' D' U
U2 R D F2 B' D2 U
U2 R D B' U D' L2
U2 R D B' D' U L2
U2 R D B' F2 U D
U2 R D B' F2 U D'
U2 R D B' F2 U D2
U2 R D B' F2 D U
U2 R D B' F2 D' U
U2 R D B' F2 D2 U
B' R D' U2 R' B2 U'
U2 R D' B' U2 B' U'
L U' L U' R B U
L U' L F D R F'
U2 R D2 B' U D2 L2
U2 R D2 B' U' R2 U2
U2 R D2 B' D' F2 U
U2 R D2 B' D2 U L2
B' R F U2 R' U' L2
L2 U' L2 R B' U B
U2 R F D F2 B' U
U' R F B' U L2 B
U' R F B' U B L2
U2 R F D B' F2 U
U2 R F B' U L2 D
U2 R F B' U L2 D'
U2 R F B' U L2 D2
U2 R F B' D F2 U
B R F B2 L U L
B' R F' U2 R' U' L2
U' R F' B' U L2 B
U' R F' B' U B L2
L2 U' R L2 B' U B
U2 R F' D F2 B' U
U2 R F' D B' F2 U
U2 R F' B' U L2 D
U2 R F' B' U L2 D'
U2 R F' B' U L2 D2
U2 R F' B' D F2 U
B R F' B2 L U L
B' R F2 U2 R' U' L2
U R F' B' U L2 B'
U' R F2 B' U L2 B
U' R F2 B' U B L2
U2 R F2 D F2 B' U
U2 R F2 D B' F2 U
U2 R F2 B' U L2 D
U2 R F2 B' U L2 D'
U2 R F2 B' U L2 D2
U2 R F2 B' D F2 U
