R2 L U' L' F' B'
R2 L U' L' B' F'
L R2 U' L' F' B'
L R2 U' L' B' F'
L U B U2 L' B'
L U' L' B' D2 F2
B' R' D L2 U' L2
B' D L2 R' U' L2
B' D R' L2 U' L2
U B U' B' R' U'
B' L R' U B2 U2 L'
B' L R' U' L' D2 F2
B' L R' U' D2 L' F2
B' L R' D L2 U' L
R2 L U' L' D F' B'
R2 L U' L' D B' F'
R2 L U' L' D' F' B'
R2 L U' L' D' B' F'
R2 L U' L' D2 F' B'
R2 L U' L' D2 B' F'
B' L R' D2 U' L' F2
R2 L U' L' F' D B'
R2 L U' L' F' D' B'
R2 L U' L' F' D2 B'
R2 L U' L' F' B' D
R2 L U' L' F' B' D'
R2 L U' L' F' B' D2
R2 L U' L' B' D F'
R2 L U' L' B' D' F'
R2 L U' L' B' D2 F'
R2 L U' L' B' F' D
R2 L U' L' B' F' D'
R2 L U' L' B' F' D2
R2 L U' L2 F' L B'
R2 L U' D L' F' B'
R2 L U' D L' B' F'
R2 L U' D' L' F' B'
R2 L U' D' L' B' F'
R2 L U' D2 L' F' B'
R2 L U' D2 L' B' F'
L R U' D2 L' F B'
L R U' D2 L' B' F
D' L R2 U' L' F' B'
D' L R2 U' L' B' F'
D2 L R2 U' L' F' B'
D2 L R2 U' L' B' F'
R L U' D2 L' F B'
R L U' D2 L' B' F
R2 L U' B L' F' B'
R2 L U' B L' B' F'
D L R2 U' L' F' B'
D L R2 U' L' B' F'
R2 L U' B' L' F' B'
R2 L U' B' L' B' F'
R2 L U' B2 L' F' B'
R2 L U' B2 L' B' F'
D' L U B U2 L' B'
D2 L U B U2 L' B'
D L U B U2 L' B'
R2 L D U' L' F' B'
R2 L D U' L' B' F'
D2 L U' L' B' D2 F2
D' L U' L' B' D2 F2
D L U' L' B' D2 F2
R2 L D' U' L' F' B'
R2 L D' U' L' B' F'
R2 L D2 U' L' F' B'
R2 L D2 U' L' B' F'
L R D2 U' L' F B'
L R D2 U' L' B' F
B' L D L2 R' U' L
R L D2 U' L' F B'
R L D2 U' L' B' F
B' L D R' L2 U' L
B' L D2 R' U' L' F2
R' L B' R' U' L' F'
R2 L' U' L F' D2 B2
R2 L' U' L' F' B' L2
R2 L' U' L' B' L2 F'
R2 L' U' L' B' F' L2
R2 L' U' F' L' B' L2
B' L' R' U B2 R' U2
B' L' R' U' L D2 F2
B' L' R' U' D2 L F2
B' L' R' U' D2 F2 L
B' L' R' D L2 U' L'
B' L' R' D2 U' L F2
B' L' R' D2 U' F2 L
U' L' R2 U F' R2 B'
U' L' R2 U F' B' R2
U' L' R2 U B' F' R2
B' L' D L2 R' U' L'
B' L' D R' L2 U' L'
B' L' D2 R' U' L F2
B' L' D2 R' U' F2 L
L2 R' B' R' U' L2 F'
L2 R' B' R' U' F' L2
L R' B' R' U' L' F'
L' R2 U' L F' D2 B2
L' R2 U' L' F' B' L2
L' R2 U' L' B' L2 F'
L' R2 U' L' B' F' L2
L2 R2 U' L' B' L' F'
L R2 U' L' D F' B'
L R2 U' L' D B' F'
L R2 U' L' D' F' B'
R2 L2 U' L' B' L' F'
L R2 U' L' D' B' F'
L R2 U' L' D2 F' B'
L R2 U' L' D2 B' F'
L R2 U' L' F' D B'
L R2 U' L' F' D' B'
L R2 U' L' F' D2 B'
L R2 U' L' F' B' D
L R2 U' L' F' B' D'
L R2 U' L' F' B' D2
L R2 U' L' B' D F'
L R2 U' L' B' D' F'
L R2 U' L' B' D2 F'
L R2 U' L' B' F' D
L R2 U' L' B' F' D'
L R2 U' L' B' F' D2
L R2 U' L2 F' L B'
L' R2 U' F' L' B' L2
L R2 U' D L' F' B'
L R2 U' D L' B' F'
L R2 U' D' L' F' B'
L R2 U' D' L' B' F'
L R2 U' D2 L' F' B'
L R2 U' D2 L' B' F'
L2 R2 U' F' L' B' L'
R2 L2 U' F' L' B' L'
L R2 U' B L' F' B'
L R2 U' B L' B' F'
L R2 U' B' L' F' B'
L R2 U' B' L' B' F'
L R2 U' B2 L' F' B'
L R2 U' B2 L' B' F'
L R2 D U' L' F' B'
L R2 D U' L' B' F'
U' L' B' D2 F2 D' L2
L R2 D' U' L' F' B'
L R2 D' U' L' B' F'
L R2 D2 U' L' F' B'
L R2 D2 U' L' B' F'
B' L2 R' U B2 U2 L2
B' L2 R' U' L2 D2 F2
B' L2 R' B' U' L2 F
R' L2 B' R' U' L2 F'
R' L2 B' R' U' F' L2
B' L2 D' R' B2 L U'
L' U R' F' U2 L F
B2 L2 B R' U' F L2
L U D B U2 L' B'
L U D' B U2 L' B'
L U D2 B U2 L' B'
U2 R U' R' F' B U2
U2 R U' R' B F' U2
L U F2 B R U2 B
L' U B U2 L' B' L
L2 U B R U2 L2 B
L2 U B R U2 B L2
L2 U B R' F' U2 L2
L U B R U2 L' B
L U B R U2 B L'
L2 U B U2 L' B' L'
L U B U2 L' D B'
L U B U2 L' D' B'
L U B U2 L' D2 B'
L U B U2 L' B' D
L U B U2 L' B' D'
L U B U2 L' B' D2
L U B U2 D L' B'
L U B U2 D' L' B'
L U B U2 D2 L' B'
L U B U2 B L' B'
L U B U2 B' L' B'
L U B U2 B2 L' B'
L U B D U2 L' B'
L U B D' U2 L' B'
L U B D2 U2 L' B'
L U B F2 R U2 B
B' R D L2 U' L2 B2
B' R D L2 U' B2 L2
L' U B2 R' F' B' U2
L' U B2 R' B' F' U2
L' U' L U2 F B U2
L' U' L U2 B F U2
L U' L B2 L2 F B'
L U' L B2 L2 B' F
L U' L' R2 F' R2 B'
L U' L' R2 F' B' R2
L U' L' R2 B' F' R2
L' U' L' B' L2 D2 F2
L' U' L' B2 L2 F B
L' U' L' B2 L2 B F
L U' L' U2 B U2 B2
L U' L' D B' D2 F2
L U' L' D' B' D2 F2
L2 U' L' B' L' D2 F2
L2 U' L' B' D2 L' F2
L U' L' D2 B' D2 F2
L U' L' F B' D2 F2
L U' L' F' B' D2 F2
L U' L' F2 B' D2 F2
L U' L' B' U2 B2 U2
L U' L' B' D2 F2 D
L U' L' B' D2 F2 D'
L U' L' B' D2 F2 D2
L U' L' B' F D2 F2
L U' L' B' F' D2 F2
L U' L' B' F2 D2 F2
L U' R2 L' F' R2 B'
L U' R2 L' F' B' R2
L U' R2 L' B' F' R2
L U' D L' B' D2 F2
B' R' L U B2 U2 L'
B' R' L U' L' D2 F2
B' R' L U' D2 L' F2
L U' D' L' B' D2 F2
B' R' L D L2 U' L
B' R' L D2 U' L' F2
B' R' L' U B2 R' U2
B' R' L' U' L D2 F2
B' R' L' U' D2 L F2
B' R' L' U' D2 F2 L
L U' D2 L' B' D2 F2
B' R' L' D L2 U' L'
B' R' L' D2 U' L F2
B' R' L' D2 U' F2 L
B' R' L2 U B2 U2 L2
B' R' L2 U' L2 D2 F2
B' R' L2 B' U' L2 F
B' R' U B2 U' B2 U'
B' R' U B2 U2 D L2
B' R' U B2 D U2 L2
B' R' U B2 D' R2 U2
B' R' U' D2 F2 D' L2
B' R' D L2 U' L2 D
B' R' D L2 U' L2 D'
B' R' D L2 U' L2 D2
B' R' D L2 D' B2 U'
B' R' D L2 B U' L2
B' R' D L2 B' U' L2
B' R' D L2 B2 U' L2
L U' B' L' D2 F2 B'
L U' B' L' D2 B' F2
B' R' D B L2 U' L2
B' R' D B' L2 U' L2
L2 U' B2 L' B' L' F
B' R' D B2 L2 U' L2
L U' B' D2 L' F2 B'
L U' B' D2 L' B' F2
L U' B2 L2 F L B'
B' R' D2 L U' L' F2
B' R' D2 L' U' L F2
B' R' D2 L' U' F2 L
B' R' D2 L2 U' L2 F2
B' R' D2 L2 U' F2 L2
B' R' D2 U' F2 D' L2
B' R' B' L2 U' F L2
L U2 R2 U L' F' B'
L U2 R2 U L' B' F'
D2 R2 L U' L' F' B'
D2 R2 L U' L' B' F'
D' R2 L U' L' F' B'
D' R2 L U' L' B' F'
D R2 L U' L' F' B'
D R2 L U' L' B' F'
U' R2 L' U F' R2 B'
U' R2 L' U F' B' R2
U' R2 L' U B' F' R2
B' R2 D L2 R U' L2
B' R2 D R L2 U' L2
R2 D L U' L' F' B'
R2 D L U' L' B' F'
F R2 B L U L' F'
L D R2 U' L' F' B'
L D R2 U' L' B' F'
L D U B U2 L' B'
L D U' L' B' D2 F2
B U L U' L' U2 L
R D B' L R' U' L'
R D B' R' L U' L'
R2 D' L U' L' F' B'
R2 D' L U' L' B' F'
D' U B U' B' R' U'
D2 U B U' B' R' U'
D U B U' B' R' U'
U D B U' B' R' U'
L D' R2 U' L' F' B'
L D' R2 U' L' B' F'
B' U B2 U' B2 R' U'
L D' U B U2 L' B'
L D' U' L' B' D2 F2
R2 D2 L U' L' F' B'
R2 D2 L U' L' B' F'
U D' B U' B' R' U'
L D2 R2 U' L' F' B'
L D2 R2 U' L' B' F'
L D2 U B U2 L' B'
L D2 U' L' B' D2 F2
U D2 B U' B' R' U'
B2 U2 B' U L B U
B' U2 B2 U L B2 U
B' D L2 R' U' L2 D
B' D L2 R' U' L2 D'
B' D L2 R' U' L2 D2
B' D L2 R' D' B2 U'
B' D L2 R' B U' L2
B' D L2 R' B' U' L2
B' D L2 R' B2 U' L2
B' D L2 D' R' B2 U'
B' D R' L2 U' L2 D
B' D R' L2 U' L2 D'
B' D R' L2 U' L2 D2
