L' B2 U R' F' L'
B L' R' F' U' L U2
B L' R' F' B2 U R'
B L' R' B2 F' U R'
U2 L' U B' L U' B
R' L' F' B2 U R' F'
L' R' F' B2 U R' F'
U L' D F' U L' F
U L' D2 F' R U L'
R' L' B2 F' U R' F'
L' R' B2 F' U R' F'
U L' F' U D L' F
U L' F' D U L' F
R' U L' D2 F' R U
R' U D L' F' U F2
R' U D2 L' F' R U
B R U L' R2 F' U
B R U R2 L' F' U
F2 R B U2 R' U R
L' U' D L B' R' U2
B R' L' F' U' L U2
B R' L' F' B2 U R'
B R' L' B2 F' U R'
D2 R' U L' F' R U
D R' U L' F' U F2
B R' U L' F' U F
R U' B U2 L' R' U
R U' B U2 R' L' U
D' R' B U L' F' U
B R2 U L' R F' U
B R2 U R L' F' U
R' D U L' F' U F2
L' D U' L B' R' U2
D2 U L' F' R U L'
B U L' R' F' U L'
B U L' F' R' U L'
D U L' F' U L' F2
U D L' F' U L' F2
B U R' L' F' U L'
U D2 L' F' R U L'
R' D2 U L' F' R U
L' F B2 U R' F' L'
L' F' B2 U R' F' L'
L' F2 B2 U R' F' L'
L' B R' D2 F' U R
L' B R' F' B U R'
L' B R' B F' U R'
R' B U L' F' R' U
U' B U2 L' R' U L2
U' B U2 R' L' U L2
L' B D' R' F' B U
L' B D' R' B F' U
R B U2 L' R' U R
R B U2 R' L' U R
L' B D2 R' F' U R
U' B' L U' D' B2 L
U' B' L D' U' B2 L
L' B2 U L R' F' L'
L' B2 U L' R' F' L'
L' B2 U L2 R' F' L'
L' B2 U R' L F' L'
L' B2 U R' L' F' L'
L' B2 U R' L2 F' L'
L' B2 U R' D F' L'
L' B2 U R' D' F' L'
L' B2 U R' D2 F' L'
L' B2 U R' F' L' D
L' B2 U R' F' L' D'
L' B2 U R' F' L' D2
L' B2 U R' F' D L'
L' B2 U R' F' D' L'
L' B2 U R' F' D2 L'
L' B2 U D R' F' L'
L' B2 U D' R' F' L'
L' B2 U D2 R' F' L'
L' B2 U F' L' R' F'
L' B2 U F' R' L' F'
L' B2 D U R' F' L'
L' B2 D' U R' F' L'
L' B2 D2 U R' F' L'
L' B2 F U R' F' L'
L' B2 F' U R' F' L'
L' B2 F2 U R' F' L'
