B2 F L2 U' L' B'
F B2 L2 U' L' B'
L2 R' U2 B' L U L'
R' L2 U2 B' L U L'
F L2 U D' R' U2 B
F L2 U' D B2 L B'
B' L2 U2 B' L' U L2
B2 L2 U2 B' U L' B'
F L2 D U' B2 L B'
F L2 D B2 U' L B'
F L2 D' U R' U2 B
L2 U R' U B' L U
F L2 B R' B U' L
F L2 B2 U' L' B' L2
B2 R F L2 U' L' B'
R' U' L2 U2 B' L U
B2 R' F L2 U' L' B'
B R' F L2 B U' L
B R' F B L2 U' L'
B R' B F L2 U' L'
D' R' B2 U' F U' B'
B2 R2 F L2 U' L' B'
F U D' R' B2 U2 B'
F U' D F2 B2 L B'
F U' D B2 L F2 B'
F U' D B2 L B' F2
F U' D B2 F2 L B'
B2 U2 F L2 R U' L'
B2 U2 F R L2 U' L'
D' F U R' B2 U2 B'
F' D L R2 F2 B' L'
F' D L R2 B' F2 L'
D F U' F B2 L B'
D F U' B2 F L B'
F' D L2 R2 F2 L' B'
F' D R2 L F2 B' L'
F' D R2 L B' F2 L'
F' D R2 L2 F2 L' B'
F' D R2 F2 L B' L2
U' F B2 L2 U' L' B'
U2 F B2 L2 U' L' B'
D F B2 U' F L B'
U F B2 L2 U' L' B'
F D U' F2 B2 L B'
F D U' B2 L F2 B'
F D U' B2 L B' F2
F D U' B2 F2 L B'
F' D F2 B2 L R2 B'
F' D F2 B2 L B' R2
F' D F2 B2 R2 L B'
F' D B2 L R2 F2 B'
F' D B2 L R2 B' F2
F' D B2 L F2 R2 B'
F' D B2 L F2 B' R2
F' D B2 L B' R2 F2
F' D B2 L B' F2 R2
F' D B2 R2 L F2 B'
F' D B2 R2 L B' F2
F' D B2 R2 F2 L B'
F' D B2 F2 L R2 B'
F' D B2 F2 L B' R2
F' D B2 F2 R2 L B'
F D B2 U' L F2 B'
F D B2 U' L B' F2
F D B2 U' F2 L B'
F' D' L2 R' B2 U2 B'
F' D' R' L2 B2 U2 B'
F' D' R' B2 L2 F U2
F D' U R' B2 U2 B'
R' B U' R' F L2 U'
R' B U' F L2 R' U'
R' B U' F R' L2 U'
B2 F L2 R U' L' B'
B2 F L2 R' U' L' B'
B2 F L2 R2 U' L' B'
B2 F L2 U' L' D B'
B2 F L2 U' L' D' B'
B2 F L2 U' L' D2 B'
B2 F L2 U' L' B' D
B2 F L2 U' L' B' D'
B2 F L2 U' L' B' D2
B2 F L2 U' D L' B'
B2 F L2 U' D' L' B'
B2 F L2 U' D2 L' B'
B2 F L2 U' B L' B'
B2 F L2 U' B' L' B'
B2 F L2 U' B2 L' B'
B2 F L2 D U' L' B'
B2 F L2 D' U' L' B'
B2 F L2 D2 U' L' B'
B2 F L2 B' R' U' L'
B F L2 R' B U' L
B2 F R L2 U' L' B'
F B L2 R' B U' L
B2 F R' L2 U' L' B'
B2 F R2 L2 U' L' B'
B F R' L2 B U' L
F B R' L2 B U' L
B F R' B L2 U' L'
F B R' B L2 U' L'
L B' L B' R' U L
F B2 L2 R U' L' B'
F B2 L2 R' U' L' B'
F B2 L2 R2 U' L' B'
F B2 L2 U' L' D B'
F B2 L2 U' L' D' B'
F B2 L2 U' L' D2 B'
F B2 L2 U' L' B' D
F B2 L2 U' L' B' D'
F B2 L2 U' L' B' D2
F B2 L2 U' D L' B'
F B2 L2 U' D' L' B'
F B2 L2 U' D2 L' B'
F B2 L2 U' B L' B'
F B2 L2 U' B' L' B'
F B2 L2 U' B2 L' B'
F B2 L2 D U' L' B'
F B2 L2 D' U' L' B'
F B2 L2 D2 U' L' B'
F B2 L2 B' R' U' L'
F B2 R L2 U' L' B'
F B2 R' L2 U' L' B'
F B2 R2 L2 U' L' B'
U' B2 F L2 U' L' B'
U2 B2 F L2 U' L' B'
D B2 F U' F L B'
U B2 F L2 U' L' B'
