F' R U B U B2
F' R U2 B' D' R2
U F U R B' L'
U F U B' L' R
U F U B' R L'
F' L R U B L U
U2 L U F U' L' B'
L2 R F U B U L'
L2 R' F U2 L' D R2
L2 R' F U2 D L' R2
L2 R' F U2 D R2 L'
L2 R' F D U2 L' R2
L2 R' F D U2 R2 L'
L2 R' F D' L2 U2 L
F' L2 R F U B U
R' L2 F U2 L' D R2
R' L2 F U2 D L' R2
R' L2 F U2 D R2 L'
R' L2 F D U2 L' R2
R' L2 F D U2 R2 L'
R' L2 F D' L2 U2 L
R L2 F U B U L'
B L2 U F L' R B2
B L2 U F L' B2 R
B L2 U F R L' B2
B L2 U F R B2 L'
B L2 U F B2 L' R
B L2 U F B2 R L'
B L2 U B2 F L' R
B L2 U B2 F R L'
F2 L2 F R U B U
F' R L U B L U
R U D2 B U B2 L
L U F U L' R B
L U F U R L' B
L U F U R B L'
F' R L2 F U B U
R U F B U L' B2
R U F B U B2 L'
F' R U D B U B2
F' R U D' B U B2
F' R U D2 B U B2
D2 R U B U B2 L
F' R U B L U B2
F' R U B L' U B2
F' R U B L2 U B2
F' R U B U B2 D
F' R U B U B2 D'
F' R U B U B2 D2
F' R U B D L2 U
D R U F' B U B2
D R U B F' U B2
F' R U' R' U' B' R'
F' R U' R2 F' U' B'
F R U B U L' B2
F R U B U B2 L'
F' R U2 D B' D' R2
F' R U2 D' B' D' R2
F' R U2 D2 B' D' R2
D2 R U2 B' L D' R2
D2 R U2 B' D' L R2
D2 R U2 B' D' R2 L
F' R U2 B' R D' R2
F' R U2 B' R' D' R2
F' R U2 B' R2 D' R2
F' R U2 B' U' B2 U
F' R U2 B' D' R2 D
F' R U2 B' D' R2 D'
F' R U2 B' D' R2 D2
R U B F U L' B2
R U B F U B2 L'
F' R D U B U B2
F R U2 B' L' D' R2
F R U2 B' D' L' R2
F R U2 B' D' R2 L'
F' R D U2 B' D' R2
F' R D' U B U B2
F' R D' U2 B' D' R2
F' R D2 U B U B2
F' R D2 U2 B' D' R2
F' R F U B U B2
F' R F U2 B' D' R2
F' R F' U B U B2
F' R F' U2 B' D' R2
F' R F2 U B U B2
F' R F2 U2 B' D' R2
D2 R B' L D' R2 F'
D2 R B' D' L R2 F'
D2 R B' D' R2 L F'
D2 R B' D' R2 F' L
F R B' L' D' R2 F'
F2 R B' D' R2 F' L'
F R B' D' L' R2 F'
F R B' D' R2 L' F'
R' U' D2 F' U' B' L
R' U' F' U R U2 B'
D2 R' U' F' U' B' L
D R' U' F' B U' B2
D R' U' B F' U' B2
R U2 D2 B' L D' R2
R U2 D2 B' D' L R2
R U2 D2 B' D' R2 L
B U L2 F L' R B2
B U L2 F L' B2 R
B U L2 F R L' B2
B U L2 F R B2 L'
B U L2 F B2 L' R
B U L2 F B2 R L'
B U L2 B2 F L' R
B U L2 B2 F R L'
U' D R' B U' B2 R'
D2 U F U R B' L
D2 U F U B' L R
D2 U F U B' R L
D U' R' B U' B2 R'
F2 U' R B U' B2 R'
D2 U' B U' B2 L R'
D2 U' B U' B2 R' L
F U' B U' B2 L' R'
F U' B U' B2 R' L'
R' D2 U' F' U' B' L
F2 U' B2 U' B L R'
F2 U' B2 U' B R' L
R D2 U B U B2 L
F U' B2 U' L' B R'
F U' B2 U' B L' R'
F U' B2 U' B R' L'
R D2 U2 B' L D' R2
R D2 U2 B' D' L R2
R D2 U2 B' D' R2 L
U D2 F U R B' L
U D2 F U B' L R
