L' R' F B2 U' F
R' L' F B2 U' F
L' R' B2 F U' F
R' L' B2 F U' F
B2 U2 L B' U F2
L' F R' B2 U' F
R' B2 L' F U' F
L' R F R2 B2 U' F
B2 L D B' R2 F' U
L' R F B2 R2 U' F
L' R B2 R2 F U' F
L R B2 R2 F' U' F'
R' L B2 U2 B U F2
R L B2 R2 F' U' F'
L' R B2 F R2 U' F
B' L B' L F U F
B2 L B' R2 F' U F'
B2 L B' U2 B U' F2
B2 L B' D R2 F' U
U' L' R' F B2 U' F
F2 L' R' F B2 U' F'
U2 L' R' F B2 U' F
U L' R' F B2 U' F
U' L' R' B2 F U' F
F2 L' R' B2 F U' F'
U2 L' R' B2 F U' F
U L' R' B2 F U' F
F2 L' U R' F B2 U'
F2 L' U R' B2 F U'
F2 L' U F R' B2 U'
R' L' F U' D F L2
R' L' F U' F D L2
L' R' F U' D F L2
L' R' F U' F D L2
R' L' F D U' F L2
L' R' F D U' F L2
R L' F R2 B2 U' F
R' L' F B2 U' D F
R' L' F B2 U' D' F
R' L' F B2 U' D2 F
R' L' F B2 U' F D
R' L' F B2 U' F D'
R' L' F B2 U' F D2
R' L' F B2 D U' F
R' L' F B2 D' U' F
R' L' F B2 D2 U' F
L' R' F B2 U' D F
L' R' F B2 U' D' F
L' R' F B2 U' D2 F
L' R' F B2 U' F D
L' R' F B2 U' F D'
L' R' F B2 U' F D2
L' R' F B2 D U' F
L' R' F B2 D' U' F
L' R' F B2 D2 U' F
L2 R' F B2 U' F R
R L' F B2 R2 U' F
B2 L' U2 L2 B' U F2
B2 L' D' F L2 U' B2
L2 R' B2 L F U' F
F' L' F R' B2 U' F2
U' L' F R' B2 U' F
R2 L' B2 R F U' F
U2 L' F R' B2 U' F
R' L' B2 D' F L2 U'
L' R' B2 D' F L2 U'
L2 R' B2 U' F R F
R' L' B2 F U' D F
R' L' B2 F U' D' F
R' L' B2 F U' D2 F
R' L' B2 F U' F D
R' L' B2 F U' F D'
R' L' B2 F U' F D2
R' L' B2 F D U' F
R' L' B2 F D' U' F
L' R' B2 F U' D F
L' R' B2 F U' D' F
L' R' B2 F U' D2 F
L' R' B2 F U' F D
L' R' B2 F U' F D'
L' R' B2 F U' F D2
R' L' B2 F D2 U' F
L' R' B2 F D U' F
B2 L' F U' D' F B2
R L' B2 R2 F U' F
L' R' B2 F D' U' F
B2 L' F U' D' B2 F
L' R' B2 F D2 U' F
B2 L' F U' F D' B2
L R' B2 U2 B U F2
U L' F R' B2 U' F
B2 L' F D' U' F B2
B2 L' F D' U' B2 F
B2 L' F D2 R2 U' F
L2 R' B2 F U' F R
R L' B2 F R2 U' F
R' L2 F B2 U' F R
R' L2 B2 L F U' F
L' R2 B2 R F U' F
R' L2 B2 U' F R F
R' L2 B2 F U' F R
B2 L2 F U' F R B
L' U R' F B2 U' F
L' U R' B2 F U' F
L' U F R' B2 U' F
B2 R U2 L B' U F2
F R D F L2 B2 R'
L' U' R' F B2 U' F
L' U' R' B2 F U' F
L' U' F R' B2 U' F
U' R' L' F B2 U' F
F2 R' L' F B2 U' F'
U2 R' L' F B2 U' F
U' R' L' B2 F U' F
F2 R' L' B2 F U' F'
U2 R' L' B2 F U' F
U R' L' F B2 U' F
R' U' F' D L2 F' R
R' U' F' D F' L2 R
R' U' F' D F' R L2
U R' L' B2 F U' F
B2 R' U2 L B' U F2
L' U2 R' F B2 U' F
L' U2 R' B2 F U' F
L2 U2 R' F' B2 U' F'
L2 U2 R' B2 F' U' F'
U' R' B2 L' F U' F
F2 R' B2 L' F U' F'
U2 R' B2 L' F U' F
U R' B2 L' F U' F
L' U2 F R' B2 U' F
B2 R2 U2 L B' U F2
F2 U B2 U2 L B' U
B2 U' L B' U L' F2
B2 U' F2 U' L B' U
B2 U2 L R B' U F2
B2 U2 L R' B' U F2
B2 U2 L R2 B' U F2
B2 U2 L D R2 B' U
B2 U2 L D B' R2 U
B2 U2 L B' R U F2
B2 U2 L B' R' U F2
B2 U2 L B' R2 U F2
B2 U2 L B' U F2 D
B2 U2 L B' U F2 D'
B2 U2 L B' U F2 D2
B2 U2 L B' D R2 U
B2 U2 R L B' U F2
B2 U2 R' L B' U F2
B2 U2 R2 L B' U F2
L' F R B2 R2 U' F
L' F R' U' D F L2
L' F R' U' F D L2
L' F R' D U' F L2
L' F R' B2 U' D F
L' F R' B2 U' D' F
L' F R' B2 U' D2 F
L' F R' B2 U' F D
L' F R' B2 U' F D'
L' F R' B2 U' F D2
L' F R' B2 D U' F
L' F R' B2 D' U' F
L' F R' B2 D2 U' F
L2 F R' B2 U' F R
L' F R2 B2 R U' F
L' F D R' U' F L2
F' D L2 F' R D B2
R F D F L2 B2 R'
B D R2 F' U R B
R' F' L' F B2 U' F2
R' F' L' B2 F U' F2
F' D F' L2 R D B2
F' D F' R L2 D B2
R' F' U' D L2 F' R
R' F' U' D F' L2 R
R' F' U' D F' R L2
R' F' D U' L2 F' R
R' F' D U' F' L2 R
R' F' D U' F' R L2
R F' D L2 F' R B2
R F' D L2 F' B2 R
R F' D L2 B2 F' R
R F' D F' L2 R B2
R F' D F' L2 B2 R
R F' D F' R L2 B2
R F' D F' R B2 L2
R F' D F' B2 L2 R
R F' D F' B2 R L2
R F' D B2 L2 F' R
R F' D B2 F' L2 R
R F' D B2 F' R L2
R' F' B2 L' F U' F2
R' F' B2 U' D F' R
R' F' B2 D U' F' R
R' F2 L' F B2 U' F'
R' F2 L' B2 F U' F'
L' F2 U F' R' B2 U'
R' F2 B2 L' F U' F'
R' B L' F B U' F
R' B L' B F U' F
R' B D' L2 B U' R'
R' B D' B L2 U' R'
B2 F' U2 L B' U F'
R' B2 L U2 B' U F2
R' B2 L D' L2 F U'
R' B2 L' D' F L2 U'
R' B2 L' F U' D F
R' B2 L' F U' D' F
R' B2 L' F U' D2 F
R' B2 L' F U' F D
R' B2 L' F U' F D'
R' B2 L' F U' F D2
R' B2 L' F D U' F
R' B2 L' F D' U' F
R' B2 L' F D2 U' F
R' B2 L2 U' F R F
R2 B2 L' R F U' F
R' B2 L2 F U' F R
R B2 L' R2 F U' F
R B2 L' F R2 U' F
R2 B2 R L' F U' F
R' B2 U' F' D F' R
U' B2 U2 L B' U F2
R B2 R2 L' F U' F
U2 B2 U2 L B' U F2
B2 F2 U' L B' U L'
F2 B2 U' L B' U L'
L B2 U2 L B U F2
U B2 U2 L B' U F2
F' B2 U2 L B' U F'
R' B2 F' L' F U' F2
R' B2 F' U' D F' R
R' B2 F' D U' F' R
R' B2 F2 L' F U' F'
