U2 L D' L B' R'
F' L' U' R U' L'
U2 L2 D B' R' B
U2 L2 B' D R' B
U' R' F' R U' L2
L U2 D' L B' R'
F U L' U L' R
F U L' U R L'
L D' U2 L B' R'
U F L' B' U L'
U2 B' L2 D R' B
U2 B' L2 D R' B
U2 L R D' L B' R'
U2 L R' D' L B' R'
U2 L R2 D' L B' R'
R' L U2 D' L B' R'
R2 L U2 D' L B' R'
L R U2 D' L B' R'
R L U2 D' L B' R'
F L U L2 U L' R
F L U L2 U R L'
R' L D' U2 L B' R'
R2 L D' U2 L B' R'
L R D' U2 L B' R'
R L D' U2 L B' R'
F L U2 R D' L B2
D' L U2 D B' L2 R'
D' L U2 D B' R' L2
F L U2 D' L R B2
F L U2 D' L B2 R
F L U2 D' R L B2
U2 L D L B' R' B
D' L D U2 B' L2 R'
D' L D U2 B' R' L2
F L D F2 L' U2 L2
U2 L D B' R' B L
U2 L D' L R B' R'
U2 L D' L R' B' R'
U2 L D' L R2 B' R'
U2 L D' L D B' R'
U2 L D' L D' B' R'
U2 L D' L D2 B' R'
U2 L D' L B' R' D
U2 L D' L B' R' D'
U2 L D' L B' R' D2
U2 L D' L B' D R'
U2 L D' L B' D' R'
U2 L D' L B' D2 R'
B L D' L F R B'
B L D' L F B' R
B L D' L B' F R
U2 L D' R L B' R'
U2 L D' R' L B' R'
D' L D' R2 U2 B' R'
U2 L D' R2 L B' R'
F L D' U2 L R B2
F L D' U2 L B2 R
F L D' U2 R L B2
U2 L B' D R' B L
L R' U2 D' L B' R'
F' L' R' U' R2 U' L'
F' L' R' U2 L' D B2
F' L' R' U2 D L' B2
F' L' R' U2 D B2 L'
F' L' R' D U2 L' B2
F' L' R' D U2 B2 L'
F' L' R' D' F2 R U2
F' L' R2 U' R' U' L'
L R' D' U2 L B' R'
F' L' U' R U' L' D
F' L' U' R U' L' D'
F' L' U' R U' L' D2
F' L' U' R U' D L'
F' L' U' R U' D' L'
F' L' U' R U' D2 L'
F' L' U' R D U' L'
F' L' U' R D' U' L'
F' L' U' R D2 U' L'
F' L' U' R B U' L'
F' L' U' R B' U' L'
F' L' U' R B2 U' L'
F' L' U' D R U' L'
F' L' U' D' R U' L'
F' L' U' D2 R U' L'
F' L' U' B R U' L'
F' L' U' B' R U' L'
F' L' U' B2 R U' L'
F' L' U2 L' U R U'
D' L' U2 D L2 B' R'
U2 L' D L' B' R' B
F' L' D U' R U' L'
D' L' D U2 L2 B' R'
D' L' D F U2 L2 R
D' L' D F U2 R L2
U2 L' D B' L' R' B
U2 L' D B' R' L' B
U2 L' D B' R' B L'
U2 L' D' L B' L2 R'
U2 L' D' L B' R' L2
D' L' D' R2 F U2 R
F' L' D' U' R U' L'
D' L' D' F R2 U2 R'
F' L' D2 U' R U' L'
U L' D2 B' L U L2
D' L' F U' B2 U' R
D' L' F U2 R D L2
D' L' F U2 D L2 R
D' L' F U2 D R L2
D' L' F D U2 L2 R
D' L' F D U2 R L2
D' L' F D' R2 U2 R'
F' L' F2 R U L' U
L R2 U2 D' L B' R'
U2 L' B' L' D R' B
U2 L' B' D L' R' B
U2 L' B' D R' L' B
U2 L' B' D R' B L'
L R2 D' U2 L B' R'
U2 L2 R D B' R' B
U2 L2 R B' D R' B
U2 L2 R' D B' R' B
U2 L2 R' B' D R' B
U2 L2 R2 D B' R' B
U2 L2 R2 B' D R' B
U2 L2 U R' F' R U'
U2 L2 D R' B' R' B2
B L2 D R' F B R
B L2 D R' B F R
B L2 D R2 F R B
B L2 D F R' B R2
U2 L2 D B' R' D B
U2 L2 D B' R' D' B
U2 L2 D B' R' D2 B
U2 L2 D B' R' B D
U2 L2 D B' R' B D'
U2 L2 D B' R' B D2
U2 L2 D B2 R' B R'
U2 L2 D' L B' L' R'
U2 L2 D' L B' R' L'
U2 L2 D' B' D2 R' B
B L2 F R U' L' U
B L2 F U' L' U R
U2 L2 B D B2 R' B
U2 L2 B' D R' D B
U2 L2 B' D R' D' B
U2 L2 B' D R' D2 B
U2 L2 B' D R' B D
U2 L2 B' D R' B D'
U2 L2 B' D R' B D2
U2 R L D' L B' R'
R' U F L' B' U L'
