L F' U' F2 L'
F' L U R U2 F
F' L U' F2 L' F'
B' L F' U' F2 L'
B2 L F' U' F2 L'
B L F' U' F2 L'
D' L F' B' U' F2
F L F2 U' L2 F'
F L F2 U' F' L2
D' L B' F' U' F2
F' L' U R B' U2
F' L' U B' R U2
F' L2 U' F2 L' F
L U' F L' D R2
L U' F D L' R2
L U' F D R2 L'
F' U' F2 D' L' F
D' F' L B' U' F
L F' L U' F2 L'
L F' L' U' F2 L'
L F' L2 U' F2 L'
L' F' U R B' U2
L' F' U B' R U2
L F' U R U2 F2
L2 F' U' F2 L' F
L F' U' L F2 L'
L F' U' L' F2 L'
L F' U' L2 F2 L'
L F' U' F2 L' D
L F' U' F2 L' D'
L F' U' F2 L' D2
L F' U' F2 D L'
L F' U' F2 D' L'
L F' U' F2 D2 L'
L F' B U' F2 L'
L F' B' U' F2 L'
L F' B2 U' F2 L'
L B F' U' F2 L'
L B' F' U' F2 L'
L B2 F' U' F2 L'
F' L U R U2 D F
F' L U R U2 D' F
F' L U R U2 D2 F
F' L U R U2 F D
F' L U R U2 F D'
F' L U R U2 F D2
F' L U R D U2 F
F' L U R D' U2 F
F' L U R D2 U2 F
F' L U R B U2 F
F' L U R B' U2 F
F' L U R B2 U2 F
F' L U D R U2 F
F' L U D' R U2 F
F' L U D2 R U2 F
F' L U B R U2 F
F' L U B' R U2 F
F' L U B2 R U2 F
F' L U' L F2 L' F
F' L U' D F2 L' F'
F' L U' D' F2 L' F'
F' L U' D2 F2 L' F'
B' L U' F L' D R2
B' L U' F D L' R2
B' L U' F D R2 L'
B2 L U' F L' D R2
B2 L U' F D L' R2
B2 L U' F D R2 L'
F' L U' F2 L F' L2
F' L U' F2 L' D F'
F' L U' F2 L' D' F'
F' L U' F2 L' D2 F'
F' L U' F2 L' F' D
F' L U' F2 L' F' D'
F' L U' F2 L' F' D2
F' L U' F2 L2 F' L
F' L U' F2 D L' F'
F' L U' F2 D' L' F'
B L U' F L' D R2
F' L U' F2 D2 L' F'
B L U' F D L' R2
B L U' F D R2 L'
F' L U2 F2 U L' F'
F' L D U R U2 F
F' L D U' F2 L' F'
D' L D F' B' U' F2
D' L D B' F' U' F2
F' L D' U R U2 F
F' L D' U' F2 L' F'
D' L D' F' B' U' F2
D L D' F' U' F2 L'
D' L D' B' F' U' F2
F' L D2 U R U2 F
F' L D2 U' F2 L' F'
D2 L D2 F' U' F2 L'
D' L D2 F' B' U' F2
D' L D2 B' F' U' F2
B' L F' L U' F2 L'
B2 L F' L U' F2 L'
B' L F' L' U' F2 L'
B2 L F' L' U' F2 L'
B' L F' L2 U' F2 L'
B L F' L U' F2 L'
B2 L F' L2 U' F2 L'
B L F' L' U' F2 L'
B L F' L2 U' F2 L'
B' L F' U R U2 F2
B2 L F' U R U2 F2
B' L F' U' L F2 L'
B' L F' U' L' F2 L'
B' L F' U' L2 F2 L'
B2 L F' U' L F2 L'
B2 L F' U' L' F2 L'
B' L F' U' F2 L' D
B' L F' U' F2 L' D'
B' L F' U' F2 L' D2
B' L F' U' F2 D L'
B' L F' U' F2 D' L'
B' L F' U' F2 D2 L'
B2 L F' U' L2 F2 L'
B2 L F' U' F2 L' D
B2 L F' U' F2 L' D'
B2 L F' U' F2 L' D2
B2 L F' U' F2 D L'
B2 L F' U' F2 D' L'
B2 L F' U' F2 D2 L'
B L F' U R U2 F2
B L F' U' L F2 L'
B L F' U' L' F2 L'
B L F' U' L2 F2 L'
D' L F' D' B' L2 U'
B L F' U' F2 L' D
B L F' U' F2 L' D'
B L F' U' F2 L' D2
B L F' U' F2 D L'
B L F' U' F2 D' L'
B L F' U' F2 D2 L'
D' L F' B' L U' F2
D' L F' B' L' U' F2
D2 L F' B' U' L F2
D2 L F' B' U' F2 L
D' L F' B' L2 U' F2
