B2 L' R U' B R2
B2 R L' U' B R2
U2 B2 L' U' R' B'
R2 B2 L' U' R' B
L R U' L2 B2 U' B'
R L U' L2 B2 U' B'
R' L U2 D F2 L2 B'
L R U2 D L2 F2 B
L R U2 D L2 B F2
L R U2 D F2 L2 B
L R U2 D F2 B L2
L R U2 D B L2 F2
L R U2 D B F2 L2
R L U2 D L2 F2 B
R L U2 D L2 B F2
R L U2 D F2 L2 B
R L U2 D F2 B L2
R L U2 D B L2 F2
R L U2 D B F2 L2
R' L D U2 F2 L2 B'
L' R D F2 U' L2 B
L' R D F2 U' B L2
R' L D F' U2 L2 F'
R' L D F' U2 F' L2
L R D U2 L2 F2 B
L R D U2 L2 B F2
L R D U2 F2 L2 B
L R D U2 F2 B L2
L R D U2 B L2 F2
L R D U2 B F2 L2
U2 L U' L2 B2 U' B
D L U' L2 U' L' B'
R L D U2 L2 F2 B
R L D U2 L2 B F2
R L D U2 F2 L2 B
R L D U2 F2 B L2
R L D U2 B L2 F2
R L D U2 B F2 L2
R' L D' R2 B2 U2 B'
L R D' R2 F' B2 U2
L R D' R2 B2 F' U2
U2 L U' B2 L2 U' B'
R' L D' F' R2 B2 U2
R' L D' F' B2 R2 U2
R L D' R2 F' B2 U2
R L D' R2 B2 F' U2
R' L D' B2 R2 U2 B
R' L D' B2 F' R2 U2
U2 L U2 D L2 F2 B'
U2 L U2 D L2 B' F2
L R D' B2 R2 U2 B'
R L D' B2 R2 U2 B'
D L D L F2 R B
U2 L D U2 L2 F2 B'
U2 L D U2 L2 B' F2
U2 L D F U2 F L2
U2 L D' R2 F B2 U2
U2 L D' R2 B2 F U2
U2 L D' F R2 B2 U2
U2 L D' F B2 R2 U2
R' L F' U' L2 B2 U'
R' L F' U' B2 L2 U'
R' L F' U2 D L2 F2
R' L F' U2 D F2 L2
U2 L D' B2 R2 F U2
D L D' B2 R' F' U2
R' L F' D U2 L2 F2
R' L F' D U2 F2 L2
U2 L D' B2 F R2 U2
R' L F' D' R2 B2 U2
R' L F' D' B2 R2 U2
U2 L F U' L2 B2 U'
U2 L F U' B2 L2 U'
U2 L F U2 D L2 F2
U2 L F U2 D F2 L2
U2 L F D U2 L2 F2
U2 L F D U2 F2 L2
U2 L F D' R2 B2 U2
U2 L F D' B2 R2 U2
L' R B2 U L2 F U2
L' R B2 U' D2 R2 B'
L' R B2 U' D2 B' R2
L' R B2 U' B' D2 R2
L' R B2 D F2 U' B'
L' R B2 D2 U' R2 B'
L' R B2 D2 U' B' R2
L R' U2 D F2 L2 B'
B2 L' R U' B R2 D
B2 L' R U' B R2 D'
B2 L' R U' B R2 D2
B2 L' R U' B' R2 B2
B2 L' R U' B2 R2 B'
B2 L' R D' F2 U' B
B2 L' R F U' B R2
B2 L' R F' U' B R2
B2 L' R F2 U' B R2
R' L' D F2 U' L2 B'
L' R' D F2 U' L2 B'
L R' D U2 F2 L2 B'
L R' D F' U2 L2 F'
L R' D F' U2 F' L2
R L' D F2 U' L2 B
R L' D F2 U' B L2
B2 L' R2 U' R' B R2
L R' D' R2 B2 U2 B'
L R' D' F' R2 B2 U2
L R' D' F' B2 R2 U2
L R' D' B2 R2 U2 B
L R' D' B2 F' R2 U2
B2 L' U2 L' U R' B'
L R' F' U' L2 B2 U'
L R' F' U' B2 L2 U'
L R' F' U2 D L2 F2
L R' F' U2 D F2 L2
L R' F' D U2 L2 F2
L R' F' D U2 F2 L2
L R' F' D' R2 B2 U2
L R' F' D' B2 R2 U2
B2 L' D R U' B R2
