F2 L U' F' B' L'
F2 L U' B' F' L'
F2 B' L U' F' B'
F2 B' L U' B' F'
B' F2 L U' F' B'
B' F2 L U' B' F'
F2 L U' L F' L' B'
F2 L U' D F' B' L'
F2 L U' D B' F' L'
F2 L U' D' F' B' L'
F2 L U' D' B' F' L'
F2 L U' D2 F' B' L'
F2 L U' D2 B' F' L'
F2 L U' F' D B' L'
F2 L U' F' D' B' L'
F2 L U' F' D2 B' L'
F2 L U' F' B L' B2
F2 L U' F' B' L' D
F2 L U' F' B' L' D'
F2 L U' F' B' L' D2
F2 L U' F' B' D L'
F2 L U' F' B' D' L'
F2 L U' F' B' D2 L'
F2 L U' F' B2 L' B
F2 L U' B F' L' B2
F2 L U' B' L F' L'
F2 L U' B' L' F' L'
F2 L U' B' L2 F' L'
F2 L U' B' D F' L'
F2 L U' B' D' F' L'
F2 L U' B' D2 F' L'
F2 L U' B' F' L' D
F2 L U' B' F' L' D'
F2 L U' B' F' L' D2
F2 L U' B' F' D L'
F2 L U' B' F' D' L'
F2 L U' B' F' D2 L'
F2 L U' B2 F' L' B
F2 L D U' F' B' L'
F2 L D U' B' F' L'
F2 L D' U' F' B' L'
F2 L D' U' B' F' L'
F2 L D2 U' F' B' L'
F2 L D2 U' B' F' L'
F' L F' U' F' B' L'
F' L F' U' B' F' L'
F2 L B U' F' L' B2
F2 L B U' F' B2 L'
F2 L B U' B2 F' L'
F2 L B2 U' F' L' B
F2 L B2 U' F' B L'
F2 L B2 U' B F' L'
D' L2 B' U F L U
B' R F2 L U' F' B'
B' R F2 L U' B' F'
B' R' F2 L U' F' B'
B' R' F2 L U' B' F'
B' R2 F2 L U' F' B'
B' R2 F2 L U' B' F'
B' D F' R U' R F2
D F' R B' U' R F2
D F' B' R U' R F2
U' F2 L U' F' B' L'
U' F2 L U' B' F' L'
R' F2 L U' F' B' L'
R' F2 L U' B' F' L'
U2 F2 L U' F' B' L'
U2 F2 L U' B' F' L'
R2 F2 L U' F' B' L'
R2 F2 L U' B' F' L'
U F2 L U' F' B' L'
U F2 L U' B' F' L'
R F2 L U' F' B' L'
R F2 L U' B' F' L'
F2 D' B' U2 L U F'
L F2 U' F' B' L' F
L F2 U' B' F' L' F
U' F2 B' L U' F' B'
U' F2 B' L U' B' F'
R' F2 B' L U' F' B'
R' F2 B' L U' B' F'
U2 F2 B' L U' F' B'
U2 F2 B' L U' B' F'
R2 F2 B' L U' F' B'
R2 F2 B' L U' B' F'
U F2 B' L U' F' B'
U F2 B' L U' B' F'
R F2 B' L U' F' B'
R F2 B' L U' B' F'
F2 B L B2 U' F' B
F2 B L B2 U' B F'
B' F' L F' U' F' B'
B' F' L F' U' B' F'
F2 B' L U' D F' B'
F2 B' L U' D B' F'
F2 B' L U' D' F' B'
F2 B' L U' D' B' F'
F2 B' L U' D2 F' B'
F2 B' L U' D2 B' F'
F2 B' L U' F' D B'
F2 B' L U' F' D' B'
F2 B' L U' F' D2 B'
F2 B' L U' F' B' D
F2 B' L U' F' B' D'
F2 B' L U' F' B' D2
F2 B' L U' B' D F'
F2 B' L U' B' D' F'
F2 B' L U' B' D2 F'
F2 B' L U' B' F' D
F2 B' L U' B' F' D'
F2 B' L U' B' F' D2
F' B' L F' U' F' B'
F' B' L F' U' B' F'
F2 B' L D U' F' B'
F2 B' L D U' B' F'
F2 B' L D' U' F' B'
F2 B' L D' U' B' F'
F2 B' L D2 U' F' B'
F2 B' L D2 U' B' F'
F2 B' L' U F U2 F2
F2 B' L' U' F' D2 B2
F2 B' U' L B' L' F'
F2 B' U' F' L B' L'
U' B' F2 L U' F' B'
U' B' F2 L U' B' F'
R' B' F2 L U' F' B'
R' B' F2 L U' B' F'
F2 B' U2 L U F' B'
F2 B' U2 L U B' F'
U2 B' F2 L U' F' B'
U2 B' F2 L U' B' F'
D B' F' R U' R F2
R2 B' F2 L U' F' B'
R2 B' F2 L U' B' F'
U B' F2 L U' F' B'
U B' F2 L U' B' F'
R B' F2 L U' F' B'
R B' F2 L U' B' F'
B' F2 L U' D F' B'
B' F2 L U' D B' F'
B' F2 L U' D' F' B'
B' F2 L U' D' B' F'
B' F2 L U' D2 F' B'
B' F2 L U' D2 B' F'
B' F2 L U' F' D B'
B' F2 L U' F' D' B'
B' F2 L U' F' D2 B'
B' F2 L U' F' B' D
B' F2 L U' F' B' D'
B' F2 L U' F' B' D2
B' F2 L U' B' D F'
B' F2 L U' B' D' F'
B' F2 L U' B' D2 F'
B' F2 L U' B' F' D
B' F2 L U' B' F' D'
B' F2 L U' B' F' D2
B' F2 L D U' F' B'
B' F2 L D U' B' F'
B' F2 L D' U' F' B'
B' F2 L D' U' B' F'
B' F2 L D2 U' F' B'
B' F2 L D2 U' B' F'
B' F2 L' U F U2 F2
B' F2 L' U' F' D2 B2
B2 F2 L B U' F' B2
B2 F2 L B U' B2 F'
F2 B2 L B U' F' B2
F2 B2 L B U' B2 F'
B F2 L B2 U' F' B
B F2 L B2 U' B F'
B' F2 U' L B' L' F'
B' F2 U' F' L B' L'
B' F2 U2 L U F' B'
B' F2 U2 L U B' F'
