L' R U B' L' F'
R L' U B' L' F'
L' U D2 B' L' F
U2 R U' L2 F' B
U2 R U' L2 B F'
L' U B' D2 L' F
U2 R U' F' L2 B
U2 R U' F' B L2
U2 R U' B L2 F'
U2 R U' B F' L2
L' D2 U B' L' F
U2 L R U' L F' B
U2 L R U' L B F'
U2 L R U' F' L B
L R U L2 B' L' F'
L' R U D B' L' F'
L' R U D' B' L' F'
L' R U D2 B' L' F'
R L U L2 B' L' F'
L' R U F' D2 B' L
L' R U B L' F' B2
L' R U B L' B2 F'
L' R U B' L F' L2
L' R U B' L' D F'
L' R U B' L' D' F'
L' R U B' L' D2 F'
L' R U B' L' F' D
L' R U B' L' F' D'
L' R U B' L' F' D2
L' R U B' L2 F' L
L R U F' L D2 B2
L' R U B' D L' F'
L' R U B' D' L' F'
L' R U B' D2 L' F'
L' R U B2 L' F' B
L' R U B2 L' B F'
L R U F' D2 L B2
R L U F' L D2 B2
R L U F' D2 L B2
L R U' F U2 L F2
L R U' F U2 F2 L
R L U' F U2 L F2
R L U' F U2 F2 L
D2 L U D2 L2 F B'
D2 L U D2 L2 B' F
L' R D U B' L' F'
D2 L U' R2 F B' U2
D2 L U' R2 B' F U2
D2 L U' F R2 B' U2
D2 L U' F B' R2 U2
L' R D' U B' L' F'
D2 L U' B' R2 F U2
D2 L U' B' F R2 U2
L' R D2 U B' L' F'
D2 L D2 U L2 F B'
D2 L D2 U L2 B' F
R L' U D B' L' F'
R L' U D' B' L' F'
L' R' U B' L' D2 F2
R L' U D2 B' L' F'
R' L' U B' L' D2 F2
L' R' U B' D2 L' F2
R' L' U B' D2 L' F2
R L' U F' D2 B' L
R L' U B L' F' B2
R L' U B L' B2 F'
R L' U B' L F' L2
R L' U B' L' D F'
R L' U B' L' D' F'
R L' U B' L' D2 F'
R L' U B' L' F' D
R L' U B' L' F' D'
R L' U B' L' F' D2
R L' U B' L2 F' L
R L' U B' D L' F'
R L' U B' D' L' F'
R L' U B' D2 L' F'
R L' U B2 L' F' B
R L' U B2 L' B F'
R' L' U' B U2 L' B2
R' L' U' B U2 B2 L'
L' R' U' B U2 L' B2
L' R' U' B U2 B2 L'
F' L' R U B' L' F'
F2 L' R U B' L' F'
U2 L' R U' L' F' B
U2 L' R U' L' B F'
U2 L' R U' B L' F'
F L' R U B' L' F'
R L' D U B' L' F'
R L' D' U B' L' F'
D2 L' U D2 F B' L2
D2 L' U D2 B' F L2
D2 L' U F D2 B' L2
F' L' U D2 B' L' F
D2 L' U F B' D2 L2
R L' D2 U B' L' F'
F2 L' U D2 B' L' F
F L' U D2 B' L' F
D2 L' U B' D2 F L2
D2 L' U B' F D2 L2
F' L' U B' D2 L' F
F2 L' U B' D2 L' F
F L' U B' D2 L' F
D2 L' U' R2 U2 F B'
D2 L' U' R2 U2 B' F
D2 L' D' F2 U F' B'
D2 L' D' F2 U B' F'
D2 L' D2 U F B' L2
D2 L' D2 U B' F L2
F' L' D2 U B' L' F
F2 L' D2 U B' L' F
F L' D2 U B' L' F
U L2 U R U' F' B
U L2 U R U' B F'
L U L2 D2 B' L' F
L U L2 B' D2 L' F
L' U D B' L' D F2
L' U D' B' D' L' F
U2 R L U' L F' B
U2 R L U' L B F'
U2 R L U' F' L B
L' U D2 B L' F B2
L' U D2 B L' B2 F
L' U D2 B' L' D F
L' U D2 B' L' D' F
L' U D2 B' L' D2 F
L' U D2 B' L' F D
L' U D2 B' L' F D'
L' U D2 B' L' F D2
L' U D2 B2 L' F B
L' U D2 B2 L' B F
F' R L' U B' L' F'
F2 R L' U B' L' F'
U2 R L' U' L' F' B
U2 R L' U' L' B F'
U2 R L' U' B L' F'
F R L' U B' L' F'
U2 R U' L F' L B
U2 R U' L' B L' F'
U2 R U' L2 D F' B
U2 R U' L2 D B F'
U2 R U' L2 D' F' B
U2 R U' L2 D' B F'
U2 R U' L2 D2 F' B
U2 R U' L2 D2 B F'
U2 R U' L2 F' D B
U2 R U' L2 F' D' B
U2 R U' L2 F' D2 B
U2 R U' L2 F' B D
U2 R U' L2 F' B D'
U2 R U' L2 F' B D2
U2 R U' L2 B D F'
U2 R U' L2 B D' F'
U2 R U' L2 B D2 F'
U2 R U' L2 B F' D
U2 R U' L2 B F' D'
U2 R U' L2 B F' D2
U2 R U' F L2 F2 B
U2 R U' F L2 B F2
U2 R U' F B L2 F2
U2 R U' F' L' B L'
U2 R U' F' L2 D B
U2 R U' F' L2 D' B
U2 R U' F' L2 D2 B
U2 R U' F' L2 B D
U2 R U' F' L2 B D'
U2 R U' F' L2 B D2
U2 R U' F' B L2 D
U2 R U' F' B L2 D'
U2 R U' F' B L2 D2
U2 R U' F' B' L2 B2
U2 R U' B L F' L
U2 R U' B L2 D F'
U2 R U' B L2 D' F'
U2 R U' B L2 D2 F'
U2 R U' B L2 F' D
U2 R U' B L2 F' D'
U2 R U' B L2 F' D2
U2 R U' B F L2 F2
U2 R U' B F' L2 D
U2 R U' B F' L2 D'
U2 R U' B F' L2 D2
U2 R U' B' L2 F' B2
U2 R U' B' L2 B2 F'
U2 R U' B' F' L2 B2
L' U B' L' R F' R'
L' U B' R L' F' R'
L' U B' D2 L' D F
L' U B' D2 L' D' F
L' U B' D2 L' D2 F
