B2 U R' U' F' L'
F' D L' D' F B2
F' D L' D' B2 F
F' D L' F D' B2
D F' L' D' F B2
D F' L' D' B2 F
D F' L' F D' B2
U' L R' D2 F' R U
B2 L U R' U' F' L'
U' L U D F' L' F
U' L U F' D L' F
U' L U2 L' B' L U'
U' L D U F' L' F
U' L D2 R' F' R U
U L F R2 B R' U
D2 L F' R U L' R'
D2 L F' R U R' L'
F' L B R' U L2 R
F' L B R' U R L2
U' L B R' F' B' U
U' L B R' B' F' U
F' L' R' D' R F' B2
F' L' R' D' R B2 F'
F' L' R' D' B2 R F'
R' L' D' R F' L' B2
R' L' D' R F' B2 L'
R' L' D' R B2 F' L'
L' R' D' R F' L' B2
L' R' D' R F' B2 L'
L' R' D' R B2 F' L'
R' L' D' B2 R F' L'
L' R' D' B2 R F' L'
B2 L' U R' U' F' L'
F' L' D' R F' R' B2
D2 L' D' F' L' F B2
D2 L' D' F' L' B2 F
D2 L' D' F' B2 L' F
D L' D' F' L' F2 B2
D L' D' F' L' B2 F2
D2 L' D' B2 F' L' F
F' L' D' B2 R F' R'
D L' D' F' B2 L' F2
D L' D' B2 F' L' F2
F' L' B U' L2 R' U
F' L' B U' R' L2 U
U L' B' L U2 L U
U L' B' D' L U' B2
U L' B' D2 L R2 U'
U L' B' D2 R2 L U'
B2 L2 U R' U' F' L'
L U L' B' L U' B
D' R F' L' R' D' B2
D' R F' L' D' R' B2
D' R F' R' L' D' B2
U' R' L D2 F' R U
F' R' L' D' R F' B2
F' R' L' D' R B2 F'
F' R' L' D' B2 R F'
U' R' D2 L F' R U
U' R' D2 F' L R U
U' R' D2 F' R L U
U' D L U' B' R' U2
B2 U L' R' B' U' F'
L' D F' L' F D2 B2
B2 U R' L' B' U' F'
B2 U R' U' L F' L'
B2 U R' U' L' F' L'
B2 U R' U' L2 F' L'
B2 U R' U' D F' L'
B2 U R' U' D' F' L'
B2 U R' U' D2 F' L'
B2 U R' U' F' L' D
B2 U R' U' F' L' D'
B2 U R' U' F' L' D2
B2 U R' U' F' D L'
B2 U R' U' F' D' L'
B2 U R' U' F' D2 L'
B2 U R' D U' F' L'
B2 U R' D' U' F' L'
B2 U R' D2 U' F' L'
B2 U R' B U' F' L'
B2 U R' B' U' F' L'
B2 U R' B2 U' F' L'
B2 U D R' U' F' L'
B2 U D' R' U' F' L'
B2 U D2 R' U' F' L'
R' D' R F' L' D' B2
L' D' R F' L' R' B2
L' D' R F' R' L' B2
L' D' R F' R' B2 L'
D2 U' L R' F' R U
D U' L U' B' R' U2
D2 U' R' L F' R U
D2 U' R' F' L R U
D2 U' R' F' R L U
L' D' F' B2 D2 L' F
F' U' D L U L2 F
L' D' B2 R F' L' R'
L' D' B2 R F' R' L'
L' D' B2 D2 F' L' F
L' D' B2 F' D2 L' F
B U' D' R' F' U B
U' D2 L R' F' R U
U' D2 R' L F' R U
U' D2 R' F' L R U
U' D2 R' F' R L U
L D2 F' R U L' R'
L D2 F' R U R' L'
F' D L' D' F B2 D
F' D L' D' F B2 D'
F' D L' D' F B2 D2
F' D L' D' B2 D F
F' D L' D' B2 D' F
F' D L' D' B2 D2 F
F' D L' D' B2 F D
F' D L' D' B2 F D'
F' D L' D' B2 F D2
F' D L' D2 F D B2
F' D L' F U' L2 U
F' D L' F D' B2 D
F' D L' F D' B2 D'
F' D L' F D' B2 D2
F' D L' F B D' B2
F' D L' F B' D' B2
F' D L' F B2 D' B2
F2 D L' D' F L' B2
F2 D L' D' F B2 L'
F' D L' F2 D' F' B2
F' D L' F2 D' B2 F'
F2 D L' D' B2 F L'
F' D L' B D' F B2
F' D L' B D' B2 F
F' D L' B F D' B2
F' D L' B' D' F B2
F' D L' B' D' B2 F
F' D L' B' F D' B2
F' D L' B2 D' F B2
F' D L' B2 D' B2 F
F' D L' B2 F D' B2
B2 D U R' U' F' L'
D2 F' L R U L2 R'
D2 F' L R U R' L2
F' D U' L U L2 F
D2 F' L' U' L2 R U
D2 F' L' U' R L2 U
D F' L' D' F B2 D
D F' L' D' F B2 D'
D F' L' D' F B2 D2
D F' L' D' B2 D F
D F' L' D' B2 D' F
D F' L' D' B2 D2 F
D F' L' D' B2 F D
D F' L' D' B2 F D'
D F' L' D' B2 F D2
D F' L' D2 F D B2
D F' L' F U' L2 U
D F' L' F D' B2 D
D F' L' F D' B2 D'
D F' L' F D' B2 D2
D2 F' R L U L2 R'
D2 F' R L U R' L2
D F' L' F B D' B2
D F' L' F B' D' B2
D F' L' F B2 D' B2
D F' L' F2 D' F' B2
D F' L' F2 D' B2 F'
D F' L' B D' F B2
D F' L' B D' B2 F
D F' L' B F D' B2
D F' L' B' D' F B2
D F' L' B' D' B2 F
D F' L' B' F D' B2
D F' L' B2 D' F B2
D F' L' B2 D' B2 F
D F' L' B2 F D' B2
F D F2 L' D' F B2
F D F2 L' D' B2 F
F D F2 L' F D' B2
D2 F' U' L R U L2
D2 F' U' R L U L2
D F' U' L U L2 F
L' F' D L' D2 F B2
L' F' D L' D2 B2 F
D' F' D2 L' D' F B2
D' F' D2 L' D' B2 F
D' F' D2 L' F D' B2
L' F' D' B2 D2 L' F
B2 D' U R' U' F' L'
L F' B R' U L' R
L F' B R' U R L'
B D' U' R' F' U B
D F2 L' F D' L' B2
D F2 L' F D' B2 L'
B2 D2 U R' U' F' L'
U' B R' F' B' L U
U' B R' B' L F' U
U' B R' B' F' L U
L' B U' L2 R' F' U
L' B U' R' L2 F' U
L' B U' R' F' L2 U
L2 B U' L' R' F' U
L2 B U' R' L' F' U
L B F' R' U L' R
L B F' R' U R L'
U B' L' B' L2 R' U'
U B' L' B' R' L2 U'
B2 F' L' U R' U' F'
B2 F' U R' U' L' F'
F' B2 L' U R' U' F'
F' B2 U R' U' L' F'
