F2 R2 B L U F
F2 L R U F R B
F L U' D F L' B'
F L D U' F L' B'
B L F2 U D F' R
B L F2 D U F' R
F L' U B' R' F' U2
F L2 D' B' L R' U'
F L2 D' B' R' L U'
B L2 B' L' F2 U F'
F L2 B' L' R' U' F
F L2 B' R' L' U' F
F2 R L U F R B
F2 R B L U F R
F2 R2 D B L U F
F2 R2 D' B L U F
F2 R2 D2 B L U F
F2 R2 B L R U F
F2 R2 B L R' U F
F2 R2 B L R2 U F
F2 R2 B L U D F
F2 R2 B L U D' F
F2 R2 B L U D2 F
F2 R2 B L U F D
F2 R2 B L U F D'
F2 R2 B L U F D2
F2 R2 B L D U F
F2 R2 B L D' U F
F2 R2 B L D2 U F
F2 R2 B R L U F
F2 R2 B R' L U F
F2 R2 B R2 L U F
F2 R2 B D L U F
F2 R2 B D' L U F
F2 R2 B D2 L U F
U' F U2 R F U B
F2 D R2 B L U F
F2 D' R2 B L U F
R' F2 R2 B L U F
R2 F2 R2 B L U F
R F2 R2 B L U F
L F2 U D F' R B
U F2 U2 F' L' U' B'
L F2 D U F' R B
F2 D2 R2 B L U F
L F2 B L B' U F'
F2 B L R U F R
F2 B L R2 B U F
F2 B L U F D R2
F2 B L U2 F' U' F2
F2 B R L U F R
F2 B R2 L B U F
L B F2 L B' U F'
L2 B' R2 F2 L' U F
F2 B' U2 F' R' U' F'
B F2 L R U F R
B F2 L R2 B U F
B F2 L U F D R2
B F2 L U2 F' U' F2
B F2 R L U F R
B F2 R2 L B U F
B' F2 U2 F' R' U' F'
