U2 L' F' U' L' R
U2 L' F' U' R L'
U2 L F' L2 U' L R
U2 L F' L2 U' R L
U2 L' F U L' R U2
U2 L' F U R L' U2
U2 L' F' U' L' R D
U2 L' F' U' L' R D'
U2 L' F' U' L' R D2
U2 L' F' U' L' D R
U2 L' F' U' L' D' R
U2 L' F' U' L' D2 R
U2 L' F' U' R L' D
U2 L' F' U' R L' D'
U2 L' F' U' R L' D2
U2 L' F' U' R D L'
U2 L' F' U' R D' L'
U2 L' F' U' R D2 L'
U2 L' F' U' D L' R
U2 L' F' U' D R L'
U2 L' F' U' D' L' R
U2 L' F' U' D' R L'
U2 L' F' U' D2 L' R
U2 L' F' U' D2 R L'
U2 L' F' D U' L' R
U2 L' F' D U' R L'
U2 L' F' D' U' L' R
U2 L' F' D' U' R L'
U2 L' F' D2 U' L' R
U2 L' F' D2 U' R L'
U2 L' F' B U' L' R
U2 L' F' B U' R L'
U2 L' F' B' U' L' R
U2 L' F' B' U' R L'
U2 L' F' B2 U' L' R
U2 L' F' B2 U' R L'
U2 L' B F' U' L' R
U2 L' B F' U' R L'
U2 L' B' F' U' L' R
U2 L' B' F' U' R L'
U2 L' B2 F' U' L' R
U2 L' B2 F' U' R L'
U2 L2 F' L U' L2 R
U2 L2 F' L U' R L2
D R U2 L' F' U' L'
F2 R F B U L R
F2 R F B U R L
F2 R B F U L R
F2 R B F U R L
L' U2 L F' U L' R
L' U2 L F' U R L'
R' U2 L' F' U' L' R
R' U2 L' F' U' R L'
R2 U2 L' F' U' L' R
R2 U2 L' F' U' R L'
R U2 L' F' U' L' R
R U2 L' F' U' R L'
D R' F B U L F
D R' F2 B R U L
D R' B U L D F2
D R' B U2 L' U' L2
D R' B F U L F
D R' B F2 R U L
L' U2 F' L U L2 R
L' U2 F' L U R L2
D R2 F2 R B U L
B U L F D F2 R
B U L F' R D F2
B U L F' D R F2
B U F' L D R F'
B U F' D L R F'
B U F' D R L F'
B U F' D R F' L
U2 D' L' F U R U2
D' U2 L' F U R U2
B U2 L' F' U' L2 R
B U2 L' F' U' R L2
B U2 D' L' F U' L2
D F R' B U L F
U2 F U L' R B' U2
U2 F U L' B' R U2
U2 F U R L' B' U2
D2 F B U L R' F
D2 F B U L F R'
D2 F B U R' L F
F' D B U L R F'
F' D B U R L F'
F' D B U R F' L
U2 F' U' L' D R F'
U2 F' U' R D' L' F
U2 F' U' D L' R F'
U2 F' U' D R L' F'
U2 F' U' D' L' R F
U2 F' U' D' R L' F
U2 F' D U' L' R F'
U2 F' D U' R L' F'
U2 F' D' U' L' R F
U2 F' D' U' R L' F
B D' U2 L' F U' L2
D2 F2 R B U L R'
D2 F2 R B U R' L
D F2 R U2 F' U' L'
D F2 R' B R2 U L
U F2 U' R B U L
D2 F2 B R U L R2
D2 F2 B R U R2 L
U2 B L' F' U' L' R
U2 B L' F' U' R L'
F' D2 B R' U L R2
F' D2 B R' U R2 L
D2 B U L R' D F2
D2 B U L D R' F2
D2 B U L D F2 R'
D2 B U R' L D F2
D2 B U2 L' U' L2 R'
D2 B U2 L' U' R' L2
D' B U2 L' F U' L2
F2 B R F U L R
F2 B R F U R L
D2 B F U L R' F
D2 B F U L F R'
D2 B F U R' L F
F' B U L D R F'
D2 B F2 R U L R2
D2 B F2 R U R2 L
F' B U D L R F'
F' B U D R L F'
F' B U D R F' L
B' F U' L' R' U2 F'
B' F U' R' L' U2 F'
B F U L D2 R2 F
B F U L D2 F R2
B F U L F D2 R2
F B U L D2 R2 F
F B U L D2 F R2
F B U L F D2 R2
B F U F L F R
B F U F2 L R F
B F U F2 R L F
F B U F L F R
F B U F2 L R F
F B U F2 R L F
U2 B' L' F' U' L' R
U2 B' L' F' U' R L'
F' B D U L R F'
F' B D U R L F'
F' B D U R F' L
L' B' U R' F' U2 R
B F' U L D R F'
B F' U D L R F'
B F' U D R L F'
B F' U D R F' L
F B' U' L' R' U2 F'
F B' U' R' L' U2 F'
B F' D U L R F'
B F' D U R L F'
B F' D U R F' L
U2 B2 L' F' U' L' R
U2 B2 L' F' U' R L'
B F2 R F U L R
B F2 R F U R L
