B' L2 F' U' F' B'
B' L2 F' U' B' F'
F U' F2 B' U' F'
F U' B' F2 U' F'
B' D' L2 F' U' B'
F' D2 B' U' F' B'
F' D2 B' U' B' F'
D' B' L2 F' U' B'
F' B' U F2 U2 F
B' F' U F2 U2 F
F' B' U' D2 F' B2
F' B' U' D2 B2 F'
B' F' U' D2 F' B2
B' F' U' D2 B2 F'
F' B' D2 U' F' B2
F' B' D2 U' B2 F'
B' F' D2 U' F' B2
B' F' D2 U' B2 F'
F' L U' D2 F' L' B2
F' L U' D2 F' B2 L'
F' L U' D2 B2 F' L'
L2 R F U F R B'
L2 R F U F B' R
L2 R F U B' F R
F' L D2 U' F' L' B2
F' L D2 U' F' B2 L'
F' L D2 U' B2 F' L'
B' L F' L U' F' B'
B' L F' L U' B' F'
B' L' F' L' U' F' B'
B' L' F' L' U' B' F'
B' L2 R U' F2 B' R'
B' L2 R U' B' R' F2
B' L2 R U' B' F2 R'
R L2 F U F R B'
R L2 F U F B' R
R L2 F U B' F R
L2 R2 F B U F B2
L2 R2 F B U B2 F
R2 L2 F B U F B2
R2 L2 F B U B2 F
D L2 R2 F B U B2
D L2 R2 B F U B2
L2 R2 B F U F B2
L2 R2 B F U B2 F
R2 L2 B F U F B2
R2 L2 B F U B2 F
D' L2 F' U' D' B' L2
D' L2 F' U' B' D' L2
B' L2 F' U' D F' B'
B' L2 F' U' D B' F'
B' L2 F' U' D' F' B'
B' L2 F' U' D' B' F'
B' L2 F' U' D2 F' B'
B' L2 F' U' D2 B' F'
B' L2 F' U' F' D B'
B' L2 F' U' F' D' B'
B' L2 F' U' F' D2 B'
B' L2 F' U' F' B' D
B' L2 F' U' F' B' D'
B' L2 F' U' F' B' D2
B' L2 F' U' B' D F'
B' L2 F' U' B' D' F'
B' L2 F' U' B' D2 F'
B' L2 F' U' B' F' D
B' L2 F' U' B' F' D'
B' L2 F' U' B' F' D2
D' L2 F' U2 F2 U B'
B' L2 F' D U' F' B'
B' L2 F' D U' B' F'
D' L2 F' D' U' B' L2
B' L2 F' D' U' F' B'
B' L2 F' D' U' B' F'
D' L2 F' D2 B2 U' B
B' L2 F' D2 U' F' B'
B' L2 F' D2 U' B' F'
B2 L2 F' B U' F' B2
B2 L2 F' B U' B2 F'
