R2 U F' R2
R U R F' R2
R2 U F R2 F2
R2 U F' R2 D
R2 U F' R2 D'
R2 U F' R2 D2
R2 U F2 R2 F
D' R2 U F' R2
D R2 U F' R2
D2 R2 U F' R2
R2 D B2 U F'
B' D' R2 U R2
U F2 D R2 F'
R2 B U F' R2
U' B U B' U
R2 B' U F' R2
R2 B2 U F' R2
U2 L U L' B U2
U2 L U B L' U2
U' L B U B' U
U2 L' U L B U2
U' L' B U B' U
U2 L2 U L2 B U2
U2 L2 U B L2 U2
U2 L2 U' D2 R2 F'
F2 L2 D' B2 L2 F
U2 L2 D2 U' R2 F'
R2 U L' F' L R2
R2 U L' F' R2 L
R2 U L2 F' L2 R2
R2 U L2 F' R2 L2
R U R F R2 F2
R U R F' R2 D
R U R F' R2 D'
R U R F' R2 D2
R U R F2 R2 F
U' L2 B U B' U
R U R' U2 B U2
R2 U R2 U2 B U2
R2 U D F' D' R2
R2 U D2 F' D2 R2
R2 U F R' F2 R'
R2 U F R2 F2 D
R2 U F R2 F2 D'
R2 U F R2 F2 D2
R U F R F' R2
R2 U F' R D R
R2 U F' R D' R
R2 U F' R D2 R
R2 U F' R' D R'
R2 U F' R' D' R'
R2 U F' R' D2 R'
D' R U R F' R2
D2 R U R F' R2
B' R U R' D2 F2
B' R U D2 R' F2
R U F' R F' R2
B' R U D2 F2 R'
R2 U F' B R2 B'
D R U R F' R2
R2 U F' B2 R2 B2
R2 U F2 R' F R'
R2 U F2 R2 D F
R2 U F2 R2 D' F
R2 U F2 R2 D2 F
R2 U F2 R2 F D
R2 U F2 R2 F D'
R2 U F2 R2 F D2
R U F2 R F' R2
B' R U' B2 L U2
R2 U B F' R2 B'
R2 U B F' R2 B'
B' R D' R2 U R
R2 U B2 F' R2 B2
R2 U' L U2 F' R2
B' R D2 U R' F2
B' R D2 U F2 R'
R2 U' L' U2 F' R2
R2 U' L2 U2 F' R2
R2 U' D2 L2 U2 F'
B' R' U R D2 F2
B' R' U D2 R F2
B' R' U' B2 U2 R
B2 R' U' B' U2 R
R2 U' B U2 F' R2
R2 U' B' U2 F' R2
R' U2 L U' R F
B' R' D' R2 U R'
R2 U' B2 U2 F' R2
R2 U2 L U' F' R2
B' R' D2 U R F2
R2 U2 L' U' F' R2
R2 U2 L2 U' F' R2
R2 U2 D' F2 U' F
R2 U2 F U' R2 F2
R2 U2 F U' F2 R2
B' R2 U R2 D2 F2
D2 R2 U F R2 F2
D2 R2 U F' R2 D
D2 R2 U F' R2 D'
D2 R2 U F' R2 D2
D2 R2 U F2 R2 F
D' R2 U F R2 F2
D' R2 U F' R2 D
D' R2 U F' R2 D'
D' R2 U F' R2 D2
D' R2 U F2 R2 F
B R2 U R2 D' F2
R2 U2 F2 U' R2 F
R2 U2 F2 U' F R2
D R2 U F R2 F2
B2 R2 U' B' U2 R2
D R2 U F' R2 D
D R2 U F' R2 D'
D R2 U F' R2 D2
B' R2 U' B2 U2 R2
D R2 U F2 R2 F
D2 R2 D B2 U F'
D' R2 D B2 U F'
D R2 D B2 U F'
F' R2 F U R2 F2
F' R2 F U F2 R2
R' D R' U F' R2
F2 R2 F2 U R2 F
U R2 F' U F U'
F2 R2 F2 U F R2
B' R2 B U R2 F'
D2 R2 B U F' R2
U R2 F2 D R2 F
D' R2 B U F' R2
U R2 F2 D F R2
D2 R2 B' U F' R2
D' R2 B' U F' R2
D R2 B U F' R2
B2 R2 B2 U R2 F'
B R2 B' U R2 F'
D2 R2 B2 U F' R2
D' R2 B2 U F' R2
R2 D U F' D' R2
D R2 B' U F' R2
D R2 B2 U F' R2
R2 D B2 U D F'
R2 D B2 U D' F'
R2 D B2 U D2 F'
R2 D B2 U F' D
R2 D B2 U F' D'
R2 D B2 U F' D2
R2 D B2 D U F'
R2 D B2 D' U F'
R2 D B2 D2 U F'
B' U D2 F2 D R2
D2 U F2 D R2 F'
D' U F2 D R2 F'
U' D B U B' U
D U F2 D R2 F'
U D F2 D R2 F'
R' D' R' U F' R2
R2 D' U2 F2 U' F
U' D' B U B' U
D2 U' B U B' U
D' U' B U B' U
U D' F2 D R2 F'
D U' B U B' U
R' D2 R' U F' R2
B2 U' B' U B U
R2 D2 U F' D2 R2
B' U' B2 U B2 U
B' U' B2 U2 D' R2
B' U' B2 D L2 U2
B' U' B2 D' U2 R2
R2 D2 U' L2 U2 F'
U' D2 B U B' U
U D2 F2 D R2 F'
U F' R2 F' D R2
B' D' R2 U R2 D
B' D' R2 U R2 D'
B' D' R2 U R2 D2
B' D' R2 D B2 U
B' D' R2 B U R2
B' D' R2 B' U R2
B' D' R2 B2 U R2
B' D' B R2 U R2
B' D' B' R2 U R2
B' D' B2 R2 U R2
U F2 R2 D F' R2
B' D2 R U R' F2
B' D2 R U F2 R'
L2 F2 D' B2 L2 F
B' D2 R' U R F2
U F2 D R2 D F'
U F2 D R2 D' F'
U F2 D R2 D2 F'
U F2 D R2 F' D
U F2 D R2 F' D'
U F2 D R2 F' D2
U F2 D F R2 F'
U F2 D F' R2 F'
U F2 D F2 R2 F'
B' D2 R2 U R2 F2
B' D2 R2 U F2 R2
B' D2 U F2 D R2
U' B L2 U' F U'
R' B R' U F' R2
U' B U D B' U
U' B U D' B' U
U' B U D2 B' U
U' B U B' U D
U' B U B' U D'
U' B U B' U D2
U' B U B' D U
U' B U B' D' U
U' B U B' D2 U
R2 B U F R2 F2
R2 B U F' R2 D
R2 B U F' R2 D'
R2 B U F' R2 D2
R2 B U F2 R2 F
U2 B U' B' U' B
U' B D U B' U
U' B D' U B' U
R2 B D B2 U F'
U' B D2 U B' U
R' B' R' U F' R2
R2 B' U F R2 F2
R2 B' U F' R2 D
R2 B' U F' R2 D'
R2 B' U F' R2 D2
R2 B' U F2 R2 F
R2 B' D B2 U F'
D2 B' D' R2 U R2
D' B' D' R2 U R2
