L2 R' F' U F' B'
L2 R' F' U B' F'
U L' F' L' F' B'
U L' F' L' B' F'
R' L2 F' U F' B'
R' L2 F' U B' F'
U L2 F' B' L' F'
U L2 F2 D2 B' L
U L2 B' F' L' F'
L2 U F' B' L' F'
L2 U F2 D2 B' L
L2 U B' F' L' F'
F' U D2 F' L' B2
F' U D2 F' B2 L'
F' U D2 B2 F' L'
U F R U2 R' F
U F R U2 F R'
U' F U2 F' L' F2
U' F B U2 F L
U' F B' R' U2 F
U F' L' D2 F' B2
U F' L' D2 B2 F'
R' F' U D2 F' B2
R' F' U D2 B2 F'
R' F' U' F2 U2 F
L2 F' U F' B' L'
L2 F' U B' F' L'
R' F' D' L2 U F'
F' D' L2 U F' L'
R' F' D2 U F' B2
R' F' D2 U B2 F'
U F' D2 L' F' B2
U F' D2 L' B2 F'
U F' D2 B2 L' F'
U F2 U2 F' R U2
F' D2 U F' L' B2
F' D2 U F' B2 L'
F' D2 U B2 F' L'
U' B F U2 F L
U' B' R' F U2 F
U' B' F R' U2 F
L2 R U F2 B' D L2
L2 R U B' F2 D L2
L2 R U2 B U' F2 B2
L2 R U2 B U' B2 F2
F' L U D2 F' L' B2
F' L U D2 F' B2 L'
F' L U D2 B2 F' L'
L2 R D R2 F' U B'
F' L D' L2 U F' L'
R' L F' L U F' B'
R' L F' L U B' F'
F' L D2 U F' L' B2
F' L D2 U F' B2 L'
F' L D2 U B2 F' L'
U L F' L F' B' L2
U L F' L B' L2 F'
U L F' L B' F' L2
U L F' L' F' D2 B2
U' L F2 R B L B'
U L F2 L D2 B' L
U' L F2 B L R B'
U' L F2 B L B' R
U' L F2 B R L B'
U' L B F2 L R B'
U' L B F2 L B' R
U' L B F2 R L B'
L2 R' D F' R2 U B'
F' L' U D2 F' L' B2
F' L' U D2 F' B2 L'
F' L' U D2 B2 F' L'
R' L' F' L' U F' B'
R' L' F' L' U B' F'
L' R' F' L' U F' B'
L' R' F' L' U B' F'
L R' F' L U F' B'
L R' F' L U B' F'
L2 R' F' U D F' B'
L2 R' F' U D B' F'
L2 R' F' U D' F' B'
L2 R' F' U D' B' F'
L2 R' F' U D2 F' B'
L2 R' F' U D2 B' F'
L2 R' F' U F' D B'
L2 R' F' U F' D' B'
L2 R' F' U F' D2 B'
L2 R' F' U F' B' D
L2 R' F' U F' B' D'
L2 R' F' U F' B' D2
L2 R' F' U B' D F'
L2 R' F' U B' D' F'
L2 R' F' U B' D2 F'
L2 R' F' U B' F' D
L2 R' F' U B' F' D'
L2 R' F' U B' F' D2
L2 R' F' D U F' B'
L2 R' F' D U B' F'
L2 R' F' D' U F' B'
L2 R' F' D' U B' F'
L2 R' F' D2 U F' B'
L2 R' F' D2 U B' F'
F' L' D' L2 U F' L'
F' L' D2 U F' L' B2
F' L' D2 U F' B2 L'
F' L' D2 U B2 F' L'
U L' F' L' D F' B'
U L' F' L' D B' F'
U L' F' L' D' F' B'
U L' F' L' D' B' F'
U L' F' L' D2 F' B'
U L' F' L' D2 B' F'
U L' F' L' F' D B'
U L' F' L' F' D' B'
U L' F' L' F' D2 B'
U L' F' L' F' B' D
U L' F' L' F' B' D'
U L' F' L' F' B' D2
U L' F' L' B' D F'
U L' F' L' B' D' F'
U L' F' L' B' D2 F'
U L' F' L' B' F' D
U L' F' L' B' F' D'
U L' F' L' B' F' D2
U L' F' L2 F' L B'
L2 R2 U F2 D B' L
R2 L2 U F2 D B' L
U L' F' D L' F' B'
U L' F' D L' B' F'
R L2 U F2 B' D L2
U L' F' D' L' F' B'
U L' F' D' L' B' F'
U L' F' D2 L' F' B'
U L' F' D2 L' B' F'
R L2 U B' F2 D L2
U L' F' B L' F' B'
