F' L D' R F2 B'
F' L D' R B' F2
F' L D' B' R F2
F' L B' D' R F2
F' R2 U L R' B'
F' R2 U R' L B'
L F D' F2 R B'
L F D' F2 B' R
L F D' B' F2 R
L F B' D' F2 R
R2 F' U L R B'
R2 F' U L B' R
R2 F' U R L B'
L F' D' R F2 B'
L F' D' R B' F2
L F' D' B' R F2
L F' B' D' R F2
L B' F D' F2 R
L B' F' D' R F2
F' L R U' R U B'
F' L R B' U' R U
F' L U' R2 U R' B'
D' L U' B' L U F2
F' L D R D2 F2 B'
F' L D R D2 B' F2
F' L D' R F2 D B'
F' L D' R F2 D' B'
F' L D' R F2 D2 B'
F' L D' R F2 B' D
F' L D' R F2 B' D'
F' L D' R F2 B' D2
F' L D' R B' F2 D
F' L D' R B' F2 D'
F' L D' R B' F2 D2
F' L D' R' F2 R2 B'
F' L D' R' F2 B' R2
F' L D' R' B' R2 F2
F' L D' R' B' F2 R2
F' L D' R2 F2 R' B'
R' L F' R D' F2 B'
R' L F' R D' B' F2
R' L F' R B' D' F2
F2 L D' F R F B'
F2 L D' F R B' F
F2 L D' F B' R F
F' L D' B R F2 B2
F' L D' B R B2 F2
F' L D' B' R F2 D
F' L D' B' R F2 D'
F' L D' B' R F2 D2
F' L D' B' R' F2 R2
F' L D' B' R2 F2 R'
F L D' F2 D' R2 B'
F L D' F2 D' B' R2
F2 L D' B' F R F
F' L D2 R D F2 B'
F' L D2 R D B' F2
F' L D2 R B' D F2
R' L F' B' D' R F'
F L D2 R2 D F2 B'
F L D2 R2 D B' F2
F L D2 R2 B' D F2
F' L D2 B' R D F2
F' L D2 B' D R F2
F L D2 B' R2 D F2
F2 L F D' R F2 B'
F2 L F D' R B' F2
U2 L F D' F2 R B'
U2 L F D' F2 B' R
U2 L F D' B' F2 R
F2 L F D' B' R F2
U' L F D' F2 R B'
U' L F D' F2 B' R
U' L F D' B' F2 R
U2 L F B' D' F2 R
F2 L F B' D' R F2
U' L F B' D' F2 R
U L F D' F2 R B'
U L F D' F2 B' R
U L F D' B' F2 R
U L F B' D' F2 R
U2 L F' D' R F2 B'
U2 L F' D' R B' F2
U' L F' D' R F2 B'
U' L F' D' R B' F2
U2 L F' D' B' R F2
U' L F' D' B' R F2
F2 L F' D' F2 R B'
F2 L F' D' F2 B' R
F2 L F' D' B' F2 R
U2 L F' B' D' R F2
U' L F' B' D' R F2
F2 L F' B' D' F2 R
U L F' D' R F2 B'
U L F' D' R B' F2
U L F' D' B' R F2
U L F' B' D' R F2
R' L B' F' D' R F'
D' L F2 U' B' L U
F' L F2 D' F2 R B'
F' L F2 D' F2 B' R
F' L F2 D' B' F2 R
F' L F2 B' D' F2 R
D' L B' L U L' F2
F' L B' R U' R U
F' L B' U' R2 U R'
F' L B' D R D2 F2
F' L B' D' R F2 D
F' L B' D' R F2 D'
F' L B' D' R F2 D2
F' L B' D' R' F2 R2
F' L B' D' R2 F2 R'
F' L B' D2 R D F2
F2 L B' D' F R F
F2 L B' F D' R F2
F L B' D' F2 D' R2
U' L B' F D' F2 R
F' L B' F2 D' F2 R
F L B' D2 R2 D F2
U2 L B' F D' F2 R
F2 L B' F' D' F2 R
U' L B' F' D' R F2
U2 L B' F' D' R F2
R2 L' U' F L' U2 L'
U L B' F D' F2 R
U L B' F' D' R F2
F' L B2 D' B R F2
F' L' R2 U L2 R' B'
F' L' R2 U R' L2 B'
F L' U R2 U L2 B'
L R' F' R D' F2 B'
L R' F' R D' B' F2
L R' F' R B' D' F2
F L' U2 L2 D' F2 B'
F L' U2 L2 D' B' F2
F L' U2 L2 B' D' F2
L R' F' B' D' R F'
L R' B' F' D' R F'
F L' F U R2 U L2
F L' F U2 L2 D' F2
L' R2 U' F L' U2 L'
D2 L2 R' U' L' B R'
D2 L2 R' U' B L' R'
D2 L2 R' U' B R' L'
D2 L2 U' L' R' B R'
D2 L2 U' L' B R' B
D2 L2 U' R' L' B R'
D2 L2 U' R' B L' R'
D2 L2 U' R' B R' L'
D2 L2 U' B L' R' B
D2 L2 U' B R' L' B
D2 L2 U' B R' B L'
F' L2 D' L' R F2 B'
F' L2 D' L' R B' F2
F' L2 D' L' B' R F2
F' L2 D' R L' F2 B'
F' L2 D' R L' B' F2
R2 U L D2 B R' B2
R2 U L F' R F B'
R2 U L F' R B' F
R2 U L F' B' R F
R2 U L B' F' R F
R2 U L B2 D2 B R'
D2 L2 B U' L' R' B
D2 L2 B U' R' L' B
D2 L2 B U' R' B L'
F' R L U' R U B'
R2 U D2 L R' B R'
R2 U D2 L B R' B
F' R L B' U' R U
R2 U D2 R' L B R'
R2 U F' R F L B'
F' R U' R U L B'
R2 U' L B' R2 F' R
R2 U' L' F L' U2 L'
F' R F2 L D F2 B'
F' R F2 L D B' F2
F' R F2 L B' D F2
R2 U' F L' U2 L2 B'
R2 U' F L' F U2 L2
D2 R' L2 U' L' B R'
D2 R' L2 U' B L' R'
D2 R' L2 U' B R' L'
R2 U' F' U2 L R B'
R2 U' F' U2 L B' R
R2 U' F' U2 R L B'
R2 U' F2 U2 L B' R'
F' R2 L' U L2 R' B'
F' R2 L' U R' L2 B'
F' R2 U L R B' R2
F' R2 U L R' D B'
F' R2 U L R' D' B'
F' R2 U L R' D2 B'
F' R2 U L R' B' D
F' R2 U L R' B' D'
F' R2 U L R' B' D2
F' R2 U L R2 B' R
F' R2 U L D R' B'
F' R2 U L D' R' B'
F' R2 U L D2 R' B'
F' R2 U R L B' R2
F' R2 U R' L D B'
F' R2 U R' L D' B'
F' R2 U R' L D2 B'
F' R2 U R' L B' D
F' R2 U R' L B' D'
F' R2 U R' L B' D2
F' R2 U R2 L B' R
F' R2 U D2 L R' B
F' R2 U D2 R' L B
R2 U2 F' U' L R B'
R2 U2 F' U' L B' R
R2 U2 F' U' R L B'
F R2 U L D2 R2 B'
F R2 U L D2 B' R2
F R2 U L B' D2 R2
F R2 U' L' U2 L2 B'
F R2 U' L' F U2 L2
F' R2 D2 U L R' B
F' R2 D2 U R' L B
F' R2 F U L R' B'
F' R2 F U R' L B'
F2 R2 F U L R B'
F2 R2 F U L B' R
F2 R2 F U R L B'
U' R2 F' U L R B'
U' R2 F' U L B' R
U' R2 F' U R L B'
F' R2 F' U L R' B'
F' R2 F' U R' L B'
U2 R2 F' U L R B'
U2 R2 F' U L B' R
U2 R2 F' U R L B'
F' R2 F2 U L R' B'
F' R2 F2 U R' L B'
U R2 F' U L R B'
U R2 F' U L B' R
U R2 F' U R L B'
F R2 F2 U L R B'
F R2 F2 U L B' R
F R2 F2 U R L B'
F' U L D' R F2 B'
F' U L D' R B' F2
F' U L D' B' R F2
F' U L B' D' R F2
F' U R2 U L R' B'
F' U R2 U R' L B'
F2 U R2 U L B' R'
R2 D' L B' L U L'
F' U' L D' R F2 B'
F' U' L D' R B' F2
F' U' L D' B' R F2
F' U' L B' D' R F2
L D' F' D F' R B'
L D' F' D F' B' R
L D' F' D B' F' R
L D' F' B' D F' R
L D' F2 D' B R' B2
F' U' R2 U L R' B'
F' U' R2 U R' L B'
L D' F2 B2 D' B R'
L D' B' F' D F' R
L D' B2 F2 D' B R'
R' D2 R' U L B R'
R2 D2 U L R' B R'
R2 D2 U L B R' B
R2 D2 U R' L B R'
F' U2 L D' R F2 B'
F' U2 L D' R B' F2
F' U2 L D' B' R F2
F2 U2 L D' F2 B' R'
F2 U2 L D' B' R' F2
F2 U2 L D' B' F2 R'
F' U2 L B' D' R F2
F2 U2 L B' D' R' F2
F2 U2 L B' D' F2 R'
F' U2 R2 U L R' B'
F' U2 R2 U R' L B'
L D2 B R' B2 D F2
L' F L' U R2 U L'
L' F L' U2 L' D' F2
L' F L' U2 D' L' F2
L' F L' D B2 U2 L'
L' F L' D' U2 L' F2
R2 F U L D2 R2 B'
R2 F U L D2 B' R2
R2 F U L B' D2 R2
R2 F U' L' U2 L2 B'
R2 F U' L' F U2 L2
L F D' R F2 R B'
L F D' R F2 B' R
L F D' R B' F2 R
L F D' R' F2 R B'
L F D' R' F2 B' R
L F D' R' B' F2 R
L F D' R2 F2 R B'
L F D' R2 F2 B' R
L F D' R2 B' F2 R
L F D' F2 R D B'
L F D' F2 R D' B'
L F D' F2 R D2 B'
L F D' F2 R B' D
L F D' F2 R B' D'
L F D' F2 R B' D2
L F D' F2 R' B' R2
L F D' F2 D R B'
L F D' F2 D B' R
L F D' F2 D' R B'
L F D' F2 D' B' R
L F D' F2 D2 R B'
L F D' F2 D2 B' R
L F D' F2 B R B2
L F D' F2 B' R D
L F D' F2 B' R D'
L F D' F2 B' R D2
L F D' F2 B' D R
L F D' F2 B' D' R
L F D' F2 B' D2 R
L F D' B F2 R B2
L F D' B' R F2 R
L F D' B' R' F2 R
L F D' B' R2 F2 R
L F D' B' F2 R D
L F D' B' F2 R D'
L F D' B' F2 R D2
L F D' B' F2 D R
L F D' B' F2 D' R
L F D' B' F2 D2 R
L F D2 B' D F2 R
R' F' L R D' F2 B'
R' F' L R D' B' F2
R' F' L R B' D' F2
U' F' L D' R F2 B'
U' F' L D' R B' F2
U' F' L D' B' R F2
U' F' L B' D' R F2
R' F' L B' D' R F'
L F B' D' R F2 R
L F B' D' R' F2 R
L F B' D' R2 F2 R
L F B' D' F2 R D
L F B' D' F2 R D'
L F B' D' F2 R D2
L F B' D' F2 D R
L F B' D' F2 D' R
L F B' D' F2 D2 R
U2 F' L D' R F2 B'
U2 F' L D' R B' F2
U2 F' L D' B' R F2
U2 F' L B' D' R F2
L F B2 D' F2 B R
L F B2 D' B F2 R
R2 F' L' U L2 R B'
U F' L D' R F2 B'
U F' L D' R B' F2
R2 F' L' U L2 B' R
R2 F' L' U R L2 B'
U F' L D' B' R F2
U F' L B' D' R F2
R' F' R L D' F2 B'
R' F' R L D' B' F2
R' F' R L B' D' F2
R' F' R' U L R2 B'
R' F' R' U L B' R2
R' F' R' U R2 L B'
U' F' R2 U L R' B'
U' F' R2 U R' L B'
L F' R U' R U B'
L F' R B' U' R U
U2 F' R2 U L R' B'
U2 F' R2 U R' L B'
U F' R2 U L R' B'
U F' R2 U R' L B'
R2 F' U L R D B'
R2 F' U L R D' B'
R2 F' U L R D2 B'
R2 F' U L R B' D
R2 F' U L R B' D'
R2 F' U L R B' D2
R2 F' U L R' B' R2
R2 F' U L D R B'
R2 F' U L D B' R
R2 F' U L D' R B'
R2 F' U L D' B' R
R2 F' U L D2 R B'
R2 F' U L D2 B' R
R2 F' U L B R B2
R2 F' U L B' R D
R2 F' U L B' R D'
R2 F' U L B' R D2
R2 F' U L B' D R
R2 F' U L B' D' R
R2 F' U L B' D2 R
R2 F' U R L D B'
R2 F' U R L D' B'
R2 F' U R L D2 B'
R2 F' U R L B' D
R2 F' U R L B' D'
R2 F' U R L B' D2
R2 F' U R' L B' R2
R F' U L R F B'
R F' U L R B' F
R F' U L B' R F
R F' U R L F B'
R F' U R L B' F
D' F' D L F' R B'
D' F' D L F' B' R
D' F' D L B' F' R
L F' U' R2 U R' B'
D' F' D F' L R B'
D' F' D F' L B' R
D' F' D F' R L B'
L F' D R D2 F2 B'
L F' D R D2 B' F2
F' D' R F2 D L B'
L F' D' R F2 D B'
L F' D' R F2 D' B'
L F' D' R F2 D2 B'
L F' D' R F2 B' D
L F' D' R F2 B' D'
L F' D' R F2 B' D2
L F' D' R B' F2 D
