D' L' F' R' B U'
L' D' F' R' B U'
R' D2 L' F U' L'
L' F' R' B' U' L
L' F' D' R' B U'
B2 L U2 L2 F' U' L'
B2 L U2 F' L2 U' L
B2 L D2 R2 B U L
D' L F' L2 R' B U'
D' L F' R' L2 B U'
D' L F' R' B L2 U'
D L F' R' B' L2 U'
D' L' R' D B U' R'
D2 L' D F' R' B U'
U' L' D' F' R' B U'
U2 L' D' F' R' B U'
U L' D' F' R' B U'
D' L' F R' F2 B U'
D' L' F R' B F2 U'
D2 L' F' R' U R2 U2
D2 L' F' R' U' D2 L2
D' L' F' R' D B U'
D2 L' F' R' D B2 U'
D' L' F' R' D' B U'
D2 L' F' R' D2 U' L2
D' L' F' R' D2 B U'
D' L' F' R' B U' D
D' L' F' R' B U' D'
D' L' F' R' B U' D2
D' L' F' R' B D U'
D' L' F' R' B D' U'
D' L' F' R' B D2 U'
U' L' F' R' B' U' L
U2 L' F' R' B' U' L
D L' F' R' U' D' L2
D L' F' R' U2 F2 U
D L' F' R' D' U' L2
D L' F' R' D2 B2 U'
B L' F' U R' F' U2
U' L' F' D' R' B U'
U L' F' R' B' U' L
U2 L' F' D' R' B U'
B' L' F' B R' U' L2
D L' F' D' R' U' L2
D L' F' D2 R' B2 U'
U L' F' D' R' B U'
D' L' F2 R' F B U'
D' L' F2 R' B F U'
B' L' B F' R' U' L2
D' L2 F' L R' B U'
D' L2 F' R' L B U'
D' R' L' D B U' R'
D' R' D L' B U' R'
D' R' D B L' U' R'
D' R' D2 L' F B U'
D' R' D2 L' B F U'
U' R' D2 L' F U' L'
U2 R' D2 L' F U' L'
D' R' D2 B L' F U'
F2 R' D2 F L2 U' L
U R' D2 L' F U' L'
D' R' B D2 L' F U'
L2 D L F' R' B' U'
D' U L' F' R' B U'
L2 D F' L R' B' U'
L' D F' D2 R' B U'
L2 D F' R' L B' U'
L2 D' L F' R' B U'
L' D' R' D B U' R'
U' D' L' F' R' B U'
D' U' L' F' R' B U'
U2 D' L' F' R' B U'
U D' L' F' R' B U'
L' D' F R' F2 B U'
L' D' F R' B F2 U'
L' D' F' R' D B U'
L' D' F' R' D' B U'
L' D' F' R' D2 B U'
L' D' F' R' B U' D
L' D' F' R' B U' D'
L' D' F' R' B U' D2
L' D' F' R' B D U'
L' D' F' R' B D' U'
L' D' F' R' B D2 U'
L2 D' F' L R' B U'
L2 D' F' R' L B U'
L' D' F2 R' F B U'
L' D' F2 R' B F U'
R' D2 L' F U' L' D
R' D2 L' F U' L' D'
R' D2 L' F U' L' D2
R' D2 L' F U' D L'
R' D2 L' F U' D' L'
R' D2 L' F U' D2 L'
R' D2 L' F D U' L'
R' D2 L' F D' U' L'
R' D2 L' F D2 U' L'
R' D2 L' F B U' L'
R' D2 L' F B' U' L'
R' D2 L' F B2 U' L'
R' D2 L' B F U' L'
R' D2 L' B' F U' L'
R' D2 L' B2 F U' L'
D' U2 L' F' R' B U'
L' D2 F' R' U R2 U2
L' D2 F' R' U' D2 L2
L' D2 F' R' D B2 U'
L' D2 F' R' D2 U' L2
R' D2 B L' F U' L'
R' D2 B' L' F U' L'
R' D2 B2 L' F U' L'
L' F R' F2 B' U' L
L' F R' B' F2 U' L
L2 F' L R' B' U' L
L2 F' L D' R' B U'
L F' L2 R' B' U' L
L' F' R B' R2 U' L
L F' L2 D' R' B U'
L' F' R' U' B' L B
L2 F' R' L B' U' L
L' F' R' B U R' U2
L' F' R' B' U' L D
L' F' R' B' U' L D'
L' F' R' B' U' L D2
L' F' R' B' U' D L
L' F' R' B' U' D' L
L' F' R' B' U' D2 L
L' F' R' B' D U' L
L' F' R' B' D' U' L
L' F' R' B' D2 U' L
L2 F' R' D L B' U'
L2 F' R' B' U' L F
L' F' R2 B' R U' L
L F' R' L2 B' U' L
L F' R' B' L2 U' L'
L' F' U' B' D L B'
F' D' L' R' B U' F
L2 F' D L R' B' U'
L2 F' D R' L B' U'
L' F' D' R' D B U'
L' F' D' R' D' B U'
L' F' D' R' D2 B U'
L' F' D' R' B U' D
L' F' D' R' B U' D'
L' F' D' R' B U' D2
L' F' D' R' B D U'
L' F' D' R' B D' U'
L' F' D' R' B D2 U'
L2 F' D' L R' B U'
L2 F' D' R' L B U'
F' D' R' L' B U' F
F' D' R' B L' U' F
L' F' B U R' F' U2
L' F' B' U' D L B'
L' F' B' D U' L B'
L' F2 R' D2 F U' L'
L' F2 R' F B' U' L
L' F2 R' B' F U' L
B' D2 L' F' R U' L2
L' F2 D' R' F B U'
L' F2 D' R' B F U'
L' F2 D' F R' B U'
L' F2 D2 R' F U' L'
L' F2 D2 F R' U' L'
L' B F' U R' F' U2
L' B' D F' U' L B'
R' B' D2 L' F U' L2
L' B' D2 F' R U' L
L' B' F' U' D L B'
L' B' F' D U' L B'
