B2 L2 F U R F2
L2 R' F U R F' L'
B L' F U' R F2 B
B L' F U' R B F2
R' L2 F U R F' L'
B2 L2 R' F U R F'
F L2 R2 F' U F' R'
L2 R2 F' U' L' B U2
L2 R2 F' U' B L' U2
R2 L2 F' U' L' B U2
R2 L2 F' U' B L' U2
F L2 U2 B U' R F2
B2 L2 D F U R F2
F L2 D R2 F' U R'
B2 L2 D' F U R F2
B2 L2 D2 F U R F2
B2 L2 F R' U R2 F2
B2 L2 F R' U F2 R2
B2 L2 F R2 U R' F2
B2 L2 F R2 U F2 R'
B2 L2 F U R F2 D
B2 L2 F U R F2 D'
B2 L2 F U R F2 D2
B2 L2 F U R' F2 R2
B2 L2 F U R2 F2 R'
B2 L2 F D R2 U R'
B2 L2 F B U R F2
B2 L2 F B' U R F2
B2 L2 F B2 U R F2
B2 L2 B F U R F2
B2 L2 B' F U R F2
B2 L2 B2 F U R F2
F R F D' F L' B2
F R F D' F B2 L'
F R F D' B2 F L'
B2 R' L2 F U R F'
F R2 L2 F' U F' R'
L2 U2 B U L U2 F'
F2 R2 F D' L2 B2 R'
F2 R2 F' L2 U R F2
F R2 F' L2 U F' R'
B U2 L2 B' U F' R'
R' F L2 U R F' L'
L2 F R2 F' U F' R'
B U2 B' L2 U F' R'
L2 F U2 B U' R F2
L2 F D R2 F' U R'
R2 F D' B2 L2 R F
R2 F D' B2 R L2 F
D2 F B R2 U' R' F2
D2 F B R2 U' F2 R'
D' F B U' B R F2
L' F B U' R F2 B
L' F B U' R B F2
B' D F L2 R F2 B'
B' D F L2 R B' F2
B' D F L2 B' R F2
B' D F R L2 F2 B'
B' D F R L2 B' F2
R2 F' L2 U' L B U2
F D' L2 B U' B R
D2 F' B' D L2 B2 R'
U2 F' B' D' R' B2 L
B' D' F R F2 L' B2
B' D' F R F2 B2 L'
B' D' F R B2 F2 L'
B' D' F B2 R F2 L'
B D' F U' R F2 B2
B D' F U' R B2 F2
B D' F U' B2 R F2
L2 F2 R2 F' U R F2
F D' B L2 U' B R
B' D' B2 F R F2 L'
B D2 F R2 U' R' F2
B D2 F R2 U' F2 R'
F2 D2 B R2 U' R F
F' D2 B' D L2 B2 R'
F D2 B R2 U' F' R'
U2 B U' D' F' B2 R'
U2 B U' D' B2 F' R'
U2 B U' F' D' B2 R'
U2 B D' U' F' B2 R'
U2 B D' U' B2 F' R'
D2 B F R2 U' R' F2
D2 B F R2 U' F2 R'
D' B F U' B R F2
L' B F U' R F2 B
L' B F U' R B F2
B F U' R F2 D' B2
F B U' R F2 D' B2
B F U2 L2 U R F2
F B U2 L2 U R F2
B F D' L2 U' R B2
B F D' L2 U' B2 R
F B D' L2 U' R B2
F B D' L2 U' B2 R
D2 B' D F' L2 B2 R'
U2 B' D' F' R' B2 L
D2 B' F' D L2 B2 R'
B' F' D L2 D2 B2 R'
U2 B' F' D' R' B2 L
F' B' D L2 D2 B2 R'
R2 B2 L2 F' U F2 R
L2 B2 U2 B' U' F' R'
