L F B U F
L B F U F
R' L F U F R
F2 L F B U F'
F' L F B U F2
D L F B R2 U
D L B R2 F U
D L B R2 F U
U L B U L F2
F' L B F U F2
U L B U F2 L
F2 L B F U F'
D L B F R2 U
L R' F U F R
L D F B R2 U
L D B R2 F U
L D B F R2 U
L F R' U F R
L F D B U F
L F D' B U F
L F D2 B U F
L F B R U F
L F B R' U F
L F B R2 U F
L F B U D F
L F B U D' F
L F B U D2 F
L F B U F D
L F B U F D'
L F B U F D2
L F B D U F
L F B D' U F
L F B D2 U F
L2 B L' F U F
L B R F U F
L B R' F U F
L B R2 F U F
L B D R2 F U
L B D F R2 U
L B F R U F
L B F R' U F
L B F R2 U F
L B F U D F
L B F U D' F
L B F U D2 F
L B F U F D
L B F U F D'
L B F U F D2
L B F D U F
L B F D' U F
L B F D2 U F
D L R2 F U D R2
D L R2 F U2 F2 U'
D L R2 F D U R2
D L R2 F D2 B2 U
R2 L D R2 F B U
R2 L D R2 B F U
F' L D F B U F2
R' L F R B U F
F2 L D F B U F'
R' L F U R F R
R' L F U R' F R
R' L F U R2 F R
R' L F U D F R
R' L F U D' F R
R' L F U D2 F R
R' L F U F R D
R' L F U F R D'
R' L F U F R D2
R' L F U F D R
R' L F U F D' R
R' L F U F D2 R
F' L D B F U F2
L R F R' B U F
F2 L D B F U F'
L R F R2 U F R
R2 L F U D R2 F
R2 L F U D F R2
R' L F D U F R
R L F R' B U F
R L F R2 U F R
U L D B R2 U L
R' L F D' U F R
R' L F D2 U F R
R2 L F U2 F2 U' F'
R2 L F D U R2 F
R2 L F D U F R2
R' L F B U F R
R' L F B' U F R
R' L F B2 U F R
R2 L F D2 B2 U F
D2 L D' F B R2 U
F' L D' F B U F2
F2 L D' F B U F'
D L D' F B U F
D2 L D' B R2 F U
F L D' F B R' U
D2 L D' B F R2 U
F' L D' B F U F2
F2 L D' B F U F'
D L D' B F U F
F L D' B R' F U
F L D' B F R' U
D2 L D2 F B U F
F' L D2 F B U F2
F2 L D2 F B U F'
D2 L D2 B F U F
F' L D2 B F U F2
F2 L D2 B F U F'
D L F R2 U2 F' U'
F' L F D B R2 U
D2 L F D' B R2 U
F2 L F D B U F'
D2 L F D2 B U F2
D2 L F B R2 U F'
D L F D' B U F2
F2 L F D' B U F'
D2 L F B U' B U2
F' L F B R U F2
F' L F B R' U F2
F' L F B R2 U F2
F' L F B U F2 D
F' L F B U F2 D'
F' L F B U F2 D2
F' L F B D R2 U
F2 L F D2 B U F'
F L F D' B R' U
D L F B R2 U D
D L F B R2 U D'
D L F B R2 U D2
D L F B R2 D U
D L F B R2 D' U
D L F B R2 D2 U
D L F B U D' F2
F2 L F B U D F'
F2 L F B U D' F'
F2 L F B U D2 F'
F2 L F B U F' D
F2 L F B U F' D'
F2 L F B U F' D2
D' L F B2 R' B' U
D L F B D' U F2
F2 L F B D U F'
F2 L F B D' U F'
F2 L F B D2 U F'
D L F B' R2 B2 U
D L F B2 R2 B' U
U L F B U F L
R' L B F U F R
U2 L F' B U F' L'
U' L F' B U L' F'
D L F' B R2 F2 U
U L F' B U L F'
U L F' B U F' L
R' L B' F U F R
R' L B2 F U F R
F2 L B R F U F'
D2 L B R2 F U F2
F2 L B R' F U F'
U2 L B R' F' U F'
D L B R' F R' U
F' L B U F' D' L2
F2 L B R2 F U F'
D L B R2 D F U
D L B R2 D' F U
D L B R2 D2 F U
D L B R2 F U D
D L B R2 F U D'
D L B R2 F U D2
D L B R2 F D U
D L B R2 F D' U
D L B R2 F D2 U
U L B R U L F2
U L B R U F2 L
U2 L B U F' L' F'
U L B R' U L F2
U L B R' U F2 L
F' L B D F U F2
U L B R2 U L F2
U L B R2 U F2 L
F' L B D' F U F2
F2 L B D F U F'
U L B U L F2 D
U L B U L F2 D'
U L B U L F2 D2
U L B U L' F2 L2
F' L B D2 F U F2
U L B U F' L F'
U L B U F2 L D
U L B U F2 L D'
U L B U F2 L D2
U L B U F2 D L
U L B U F2 D' L
U L B U F2 D2 L
D2 L B F R2 U F'
F2 L B D' F U F'
D2 L B F U' B U2
F' L B F R U F2
F' L B F R' U F2
F' L B F R2 U F2
F' L B F U F2 D
F' L B F U F2 D'
F' L B F U F2 D2
D L B D' F U F
F' L B F D R2 U
F2 L B D2 F U F'
F2 L B F U D F'
F2 L B F U D' F'
F2 L B F U D2 F'
F2 L B F U F' D
F2 L B F U F' D'
F2 L B F U F' D2
F2 L B F D U F'
F2 L B F D' U F'
F2 L B F D2 U F'
U L B D R2 U L
D L B F R2 U D
D L B F R2 U D'
D L B F R2 U D2
D L B F R2 D U
D L B F R2 D' U
D L B F R2 D2 U
D L B F U D' F2
U' L B F' U L' F'
D L B F D' U F2
U2 L B F' U F' L'
D L B F' R2 F2 U
U L B F U F L
U L B F' U L F'
U L B F' U F' L
D L B' R2 F B2 U
D L B' R2 B2 F U
D L B' F R2 B2 U
D' L B2 R' F B' U
D' L B2 R' B' F U
D L B2 R2 F B' U
D L B2 R2 B' F U
D' L B2 F R' B' U
D L B2 F R2 B' U
F2 L' U' L2 F B U
F2 L' U' L2 B F U
L R' F R B U F
L R' F U R F R
L R' F U R' F R
L R' F U R2 F R
L R' F U D F R
L R' F U D' F R
L R' F U D2 F R
L R' F U F R D
L R' F U F R D'
L R' F U F R D2
L R' F U F D R
L R' F U F D' R
L R' F U F D2 R
L R' F D U F R
L R' F D' U F R
L R' F D2 U F R
L R' F B U F R
L R' F B' U F R
L R' F B2 U F R
L R' B F U F R
L R' B' F U F R
L R' B2 F U F R
U L' B L2 U L' F2
L R2 D R2 F B U
L R2 D R2 B F U
L R2 F U D R2 F
L R2 F U D F R2
L R2 F U2 F2 U' F'
L R2 F D U R2 F
L R2 F D U F R2
L R2 F D2 B2 U F
F2 L2 U' L' F B U
F2 L2 U' L' B F U
F2 L2 U' B L' F U
D' L2 U2 L' F B U
D' L2 U2 L' B F U
D' L2 U2 B L' F U
L2 U L' F B U F
L2 U L' B F U F
L' U L2 F B U F
L' U L2 B F U F
F' L2 B L' F U F2
F2 L2 B L' F U F'
D L2 B L' R2 F U
D L2 B L' F R2 U
D L2 B R2 L' F U
U L2 B L' U L2 F2
U L2 B L' U F2 L2
L U F B U F B'
L U F B U B' F
L U F2 U' F' B U
L U F2 U' B F' U
L2 U B L' F U F
L U B F U F B'
L U B F U B' F
L2 U' L' F B U F
L2 U' L' B F U F
L' U' L2 F B U F
L' U' L2 B F U F
L2 U' B L' F U F
L2 U2 L' F B U F
L2 U2 L' B F U F
L' U2 L2 F B U F
L' U2 L2 B F U F
D R2 L F U D R2
D R2 L F U2 F2 U'
D R2 L F D U R2
D R2 L F D2 B2 U
L2 U2 B L' F U F
R2 D L R2 F B U
R2 D L R2 B F U
R2 D R2 L F B U
R2 D R2 L B F U
L D R2 F U D R2
L D R2 F U2 F2 U'
L D R2 F D U R2
L D R2 F D2 B2 U
F' U L B U L F'
F' U L B U F' L
D U L B R2 U L
U D L B R2 U L
L D F R2 U2 F' U'
L D F D' B U F2
L D F B R2 U D
L D F B R2 U D'
L D F B R2 U D2
L D F B R2 D U
L D F B R2 D' U
L D F B R2 D2 U
L D F B U D' F2
L D F B D' U F2
L D F B' R2 B2 U
L D F B2 R2 B' U
L D F' B R2 F2 U
L D B R' F R' U
L D B R2 D F U
L D B R2 D' F U
L D B R2 D2 F U
L D B R2 F U D
L D B R2 F U D'
L D B R2 F U D2
L D B R2 F D U
L D B R2 F D' U
L D B R2 F D2 U
L D B D' F U F
L D B F R2 U D
L D B F R2 U D'
L D B F R2 U D2
L D B F R2 D U
L D B F R2 D' U
L D B F R2 D2 U
L D B F U D' F2
L D B F D' U F2
L D B F' R2 F2 U
L D B' R2 F B2 U
L D B' R2 B2 F U
L D B' F R2 B2 U
L D B2 R2 F B' U
L D B2 R2 B' F U
L D B2 F R2 B' U
B U F2 D B L B'
F2 U' L F' B U L'
F2 U' L B F' U L'
L D' F D B U F2
L D' F D2 B R2 U
L D' F B U D F2
L D' F B U2 L2 U'
L D' F B D U F2
L D' F B D2 R2 U
L D' B U2 L2 B' U'
L D' B D F U F
L D' B D2 R2 F U
L D' B D2 F R2 U
L D' B F U D F2
L D' B F U2 L2 U'
L D' B F D U F2
L D' B F D2 R2 U
F2 U' F' L B U L2
F' U2 L B U F' L'
L D2 F D' B R2 U
L D2 F D2 B U F2
L D2 F B R2 U F'
L D2 F B U' B U2
B U2 R B R' U' F2
L D2 B R2 F U F2
L D2 B F R2 U F'
L D2 B F U' B U2
D F L F B R2 U
D F L B R2 F U
D F L B F R2 U
L F L B L' U F
L F R' U R F R
L F R' U R' F R
L F R' U R2 F R
L F R' U D F R
L F R' U D' F R
L F R' U D2 F R
