B' R U' R2 F U
B' R U' F R2 U
B' R F' D' L2 F2
B' R F' D' F2 L2
F U R' F' R B'
F U R' F' B' R
F U R' B' F' R
F U B' R' F' R
B' U' R' F U R2
R2 F U R' F' B'
R2 F U R' B' F'
R B' U' R' F U
R B' U' F R' U
U' L R D F L' B'
U' L D R F L' B'
F L2 U' F L' B' U2
R2 U R' F' D' B' L2
R2 U R' F' B' D' L2
R2 U R' B' F' D' L2
B2 L2 B' L U' R B2
B2 L2 B' L U' B2 R
U' R L D F L' B'
B' R U D2 L2 B' U'
F R U R' F' R B'
F R U R' F' B' R
F R U R' B' F' R
B' R U' R' F R' U
B' R U' R2 D F U
B' R U' R2 D' F U
B' R U' R2 D2 F U
B' R U' R2 F U D
B' R U' R2 F U D'
B' R U' R2 F U D2
B' R U' R2 F D U
B' R U' R2 F D' U
B' R U' R2 F D2 U
F R U B' R' F' R
B' R U' D' F U F
B' R U' F R2 U D
B' R U' F R2 U D'
B' R U' F R2 U D2
U' R U' F R U B'
B' R U' F R2 D U
B' R U' F R2 D' U
B' R U' F R2 D2 U
B' R U' F U D' F2
B' R U' F D' U F2
B' R U' F' R2 F2 U
B' R D' U' F U F
B' R D' F' D' L2 F'
B' R D' F' D' F' L2
B' R D' F2 U' F' U
B' R D2 U L2 B' U'
U2 R F R U R' B'
B' R F D' F2 D' L2
B' R F' L D' L2 F2
B' R F' L D' F2 L2
B' R F' L' D' L2 F2
B' R F' L' D' F2 L2
B' R F' L2 D' L2 F2
B' R F' L2 D' F2 L2
B' R F' U' R2 F2 U
B' R F' U' F2 R2 U
B' R F' D' L F2 L
B' R F' D' L2 F2 D
B' R F' D' L2 F2 D'
B' R F' D' L2 F2 D2
B' R F' D' F' L2 F'
B' R F' D' F2 L2 D
B' R F' D' F2 L2 D'
B' R F' D' F2 L2 D2
B' R F2 U' F' R2 U
U' R B' L D F L'
D' R B' U' R' F U
D2 R B' U' R' F U
D' R B' U' F R' U
D2 R B' U' F R' U
U' R B' U' F R U
D R B' U' R' F U
D R B' U' F R' U
B R B2 U' R' F U
B R B2 U' F R' U
F R' U R' F' R B'
F R' U R' F' B' R
F R' U R' B' F' R
F R' U B' R' F' R
B' R' D F B2 U B2
B' R' D B2 F U B2
B' R' F U R2 D B2
U2 R' F R U R B'
U2 R' F R U B' R
B' R' F D B2 U B2
B' R' F B U R2 B'
B' R' F B U B' R2
B' R' F B' U B R2
B' R' F B2 U R2 B2
B' R' F B2 U B2 R2
B' R' F' R2 D' L2 F2
B' R' F' R2 D' F2 L2
U R' F U R2 F2 B'
U R' F U R2 B' F2
U R' F U F2 R2 B'
U R' F U F2 B' R2
U R' F U B' R2 F2
U R' F U B' F2 R2
U R' F' R2 D' B' L2
