B' R' U' R2 F2
B' R' U' F2 R2
B' L R' U' R2 F2
B' L R' U' F2 R2
B' L' R' U' R2 F2
B' L' R' U' F2 R2
B' L2 R' U' R2 F2
B' L2 R' U' F2 R2
L U R F2 B L
L U R B L F2
L U R B F2 L
U R F2 B D L2
U R B F2 D L2
B' R' L U' R2 F2
B' R' L U' F2 R2
B' R' L' U' R2 F2
B' R' L' U' F2 R2
B' R' L2 U' R2 F2
B' R' L2 U' F2 R2
B' R' U' R' F2 R'
B' R' U' R2 F2 D
B' R' U' R2 F2 D'
B' R' U' R2 F2 D2
B' R' U' F R2 F
B' R' U' F2 R2 D
B' R' U' F2 R2 D'
B' R' U' F2 R2 D2
B' R' D' L2 F2 U'
B' R' D' F2 L2 U'
B' R' F U' R2 F
B' R' F U' F R2
B' R' F' U' F' R2
B' U' R F2 D B2
B' D' L2 R' U' R2
B' D' R' L2 U' R2
D' B' L2 R' U' R2
R' B' R' U' R' F2
R' B' R' U' F2 R'
D' B' R' L2 U' R2
U2 B' U' R F2 B
U2 B' U' R B F2
R B' R' U' R F2
B' L R' U' R' F2 R'
B' L R' U' R2 F2 D
B' L R' U' R2 F2 D'
B' L R' U' R2 F2 D2
B' L R' U' F R2 F
B' L R' U' F2 R2 D
B' L R' U' F2 R2 D'
B' L R' U' F2 R2 D2
B' L R' D' L2 F2 U'
B' L R' D' F2 L2 U'
B' L R' F U' R2 F
B' L R' F U' F R2
B' L R' F' U' F' R2
B L U R F2 D L2
B' L U' R F2 D B2
B L U2 B2 U' R F2
B L D R2 U L2 R'
B L D R2 U R' L2
B' L D' L2 R' U' R2
B' L D' R' L2 U' R2
B2 L B R' U' R2 F2
B2 L B R' U' F2 R2
U' L' R F2 D' B' L
B' L' R' U' R' F2 R'
B' L' R' U' R2 F2 D
B' L' R' U' R2 F2 D'
B' L' R' U' R2 F2 D2
B' L' R' U' F R2 F
B' L' R' U' F2 R2 D
B' L' R' U' F2 R2 D'
B' L' R' U' F2 R2 D2
B' L' R' D' L2 F2 U'
B' L' R' D' F2 L2 U'
B' L' R' F U' R2 F
B' L' R' F U' F R2
B' L' R' F' U' F' R2
B' L' U' R F2 D B2
B' L' D' L2 R' U' R2
B' L' D' R' L2 U' R2
B2 L' B R' U' R2 F2
B2 L' B R' U' F2 R2
B' L2 R' U' R' F2 R'
B' L2 R' U' R2 F2 D
B' L2 R' U' R2 F2 D'
B' L2 R' U' R2 F2 D2
B' L2 R' U' F R2 F
B' L2 R' U' F2 R2 D
B' L2 R' U' F2 R2 D'
B' L2 R' U' F2 R2 D2
B' L2 R' D' L2 F2 U'
B' L2 R' D' F2 L2 U'
B' L2 R' F U' R2 F
B' L2 R' F U' F R2
B' L2 R' F' U' F' R2
B' L2 U' R F2 D B2
B' L2 D' L2 R' U' R2
B' L2 D' R' L2 U' R2
L U L R F2 B L
L U L R B L F2
L U L R B F2 L
L U L' R F2 B L
L U L' R B L F2
L U L' R B F2 L
F' L2 F U R F2 B
F' L2 F U R B F2
L U L2 R F2 B L
L U L2 R B L F2
L U L2 R B F2 L
