B' L' R' B U B2
U2 R F' L' U' B
B' R' L' B U B2
B' R' B L' U B'
L' B' R' B U B'
U2 L R F' L' U' B
B' L R' B L2 U B'
B' L R' B U' F U2
D' L U' F L' B' U2
D2 L B' L2 R' U B'
D2 L B' R' L2 U B'
D2 L B' R' U' F U2
U2 L' R F' L' U' B
B' L' R' U B' D' R2
B' L' R' D B U B2
B' L' R' D' B U B2
B' L' R' D2 B U B2
B' L' R' B L U B2
B' L' R' B L' U B2
B' L' R' B L2 U B2
B' L' R' B U B2 D
B' L' R' B U B2 D'
B' L' R' B U B2 D2
B' L' R' B D L2 U
B2 L' R' B R' U B2
D' L' U R' F' R B'
D' L' U R' F' B' R
D' L' U R' B' F' R
D' L' U B' R' F' R
D L' U B R' F' B2
D L' U B R' B2 F'
R' L' B U2 L U' B2
L' R' B U2 L U' B2
L2 R' B U2 L U' B'
R' L' B' R' B2 U B2
L' R' B' R' B2 U B2
B2 L' B R' B U B
U2 L2 R F' L' U' B
B' L2 R' B L U B'
R' L2 B U2 L U' B'
L' U R' F' B' D' R2
L' U R' B' D' F' R2
L' U R' B' F' D' R2
L' U D B R' F' B2
L' U D B R' B2 F'
L' U D' R' F' R B'
L' U D' R' F' B' R
L' U D' R' B' F' R
L' U D' B' R' F' R
U2 R L F' L' U' B
U2 R L' F' L' U' B
U2 R L2 F' L' U' B
L' U B' D' R' F' R
U2 R D F' L' U' B
L' U B2 D B R' F'
U2 R D' F' L' U' B
U2 R D2 F' L' U' B
U2 R F' L' U' D B
U2 R F' L' U' D' B
U2 R F' L' U' D2 B
U2 R F' L' U' B D
U2 R F' L' U' B D'
U2 R F' L' U' B D2
U2 R F' L' D U' B
U2 R F' L' D' U' B
U2 R F' L' D2 U' B
U2 R F' D L' U' B
U2 R F' D' L' U' B
U2 R F' D2 L' U' B
L U' D' F L' B' U2
B' R' L B L2 U B'
B' R' L B U' F U2
B' R' L' U B' D' R2
B' R' L' D B U B2
B' R' L' D' B U B2
B' R' L' D2 B U B2
B' R' L' B L U B2
B' R' L' B L' U B2
B' R' L' B L2 U B2
B' R' L' B U B2 D
B' R' L' B U B2 D'
B' R' L' B U B2 D2
B' R' L' B D L2 U
B2 R' L' B R' U B2
B' R' L2 B L U B'
B' R' D L' B U B2
B' R' D B L' U B'
B' R' D' L' B U B2
B' R' D' B L' U B'
B' R' D2 L' B U B2
B' R' D2 B L' U B'
B' R' B L U' F U2
B' R' B L' U D B'
B' R' B L' U D' B'
B' R' B L' U D2 B'
B' R' B L' U B' D
B' R' B L' U B' D'
B' R' B L' U B' D2
B' R' B L' D U B'
B' R' B L' D' U B'
B' R' B L' D2 U B'
B2 R' B L' R' U B'
B2 R' B R' L' U B'
B' R' B U2 R U' B
B' R' B D L' U B'
B' R' B D' L' U B'
B' R' B D2 L' U B'
L' U2 R2 U' B' R' F'
U R' B L U L' F'
B' R' B' L' B2 U B
R U2 F' L' R U' B
R U2 F' R L' U' B
U2 R2 U' B' R' F' B
U2 R2 U' B' R' B F'
L' D U B R' F' B2
L' D U B R' B2 F'
U2 D R U' B R' F'
B' U R' B L U L'
L' D' U R' F' R B'
L' D' U R' F' B' R
L' D' U R' B' F' R
L' D' U B' R' F' R
L D' U' F L' B' U2
L2 D2 L B' R' U B
L D2 L2 U B' R' F'
D U2 R U' B R' F'
B U2 L R F' U' B
B U2 R L F' U' B
B U2 R F' L U' B
U' F U' R F' L' U'
U2 F' L' R F' U' B
U2 F' R L' F' U' B
R F' U2 F R U B
R' B L U' F U2 F'
R' B L' U D F2 B'
R' B L' U D B' F2
R' B L' U B' D F2
R' B L' D U F2 B'
R' B L' D U B' F2
R' B L' D2 R2 U B'
R' B U2 L R U' B
R' B U2 R L U' B
L' B' L R' B U B'
L2 B' L R' B U B2
R' B' L' R' B2 U B
L' B' L' R' B U B'
L' B' L2 R' B U B'
R' B' R' L' B2 U B
L' B' R' L B U B'
L B' L2 R' B U B2
L' B' R' L' B U B'
L' B' R' L2 B U B'
L' B' R' D B U B'
L' B' R' D' B U B'
L' B' R' D2 B U B'
R' B' R' B2 L' U B'
L2 B' R' L B U B2
L' B' R' B U D B'
L' B' R' B U D' B'
L' B' R' B U D2 B'
L' B' R' B U B' D
L' B' R' B U B' D'
L' B' R' B U B' D2
L' B' R' B D U B'
L' B' R' B D' U B'
L' B' R' B D2 U B'
L2 B' R' B L U B'
L B' R' L2 B U B2
L B' R' B L2 U B'
L B' R' B U' F U2
U B2 D' R' F' B R
U B2 D' R' B F' R
