F' L D2 B2 R2 F'
F' L' U2 F L2 B'
F L' U2 R F L2
F L' U2 R F L2
F' L' F2 U2 L2 F'
F' L' F2 U2 F' L2
B L2 B' L F R
L2 U2 B' L' R' F'
L2 U2 B' R' L' F'
F U2 L' R F L2
F U2 R L' F L2
L' F L' R B' L'
L' F L' B' L' R
L' F L' B' R L'
L' F R L' B' L'
F U2 D2 L R F'
F U2 D2 R L F'
F U2 D2 R F' L
D2 F U2 L R F'
D2 F U2 R L F'
D2 F U2 R F' L
F D2 U2 L R F'
F D2 U2 R L F'
F D2 U2 R F' L
L2 B' L F L2 R
L2 B' L F R L2
F L R U2 B' U2 B
F' L R D2 B2 R2 F'
F' L R' D2 B2 R2 F'
F' L R2 D2 B2 R2 F'
L2 R U2 B' L' R' F'
L2 R U2 B' R' L' F'
F' L U2 L2 F2 U2 F'
F' L U2 F2 L2 U2 F
F' L U2 F2 B' L2 U2
F2 L U2 F' B' U2 R
F' L U2 B' L2 F2 U2
F' L U2 B' F2 L2 U2
F2 L U2 B' F' U2 R
F L U2 B' U2 B R
L' R F L' R B' L'
L' R F L' B' L' R
L' R F L' B' R L'
L' R F R L' B' L'
F' L D2 F B2 R2 F'
F' L D2 F' B2 R2 F'
F' L D2 F2 B2 R2 F'
F' L D2 B2 R2 D F'
F' L D2 B2 R2 D' F'
F' L D2 B2 R2 D2 F'
F' L D2 B2 R2 F' D
F' L D2 B2 R2 F' D'
F' L D2 B2 R2 F' D2
F' L D2 B2 F R2 F'
F' L D2 B2 F' R2 F'
F' L D2 B2 F2 R2 F'
L2 R B' L F L2 R
L2 R B' L F R L2
F' L F2 L2 U2 F L2
F' L F2 B' L2 U2 L2
F' L B D2 R2 F2 B2
F' L B D2 R2 B2 F2
F' L B D2 F2 R2 B2
F' L B D2 F2 B2 R2
F' L B D2 B2 R2 F2
F' L B D2 B2 F2 R2
F' L B' L2 F2 U2 L2
F L B' L U2 L' R
F L B' L U2 R L'
F L B' L' U2 L R
F L B' L' U2 R L
F L B' L2 U2 L2 R
F L B' L2 U2 R L2
B L B' U2 L B' R'
F' L B' F2 L2 U2 L2
F2 L B2 R2 F' B R
F2 L B2 R2 B F' R
F' L B2 D2 R2 F' B2
F' L B2 D2 R2 B2 F'
F' L' R U2 F L2 B'
L2 R' U2 B' L' R' F'
L2 R' U2 B' R' L' F'
F' L' R F2 U2 L2 F'
F' L' R F2 U2 F' L2
F L' R F' L2 F2 B'
F L' R F' L2 B' F2
F' L' R' U2 F L2 B'
F L' R' U2 R2 F L2
F L' R' U2 F L2 R2
F L' R' U2 F R2 L2
F' L' R' F2 U2 L2 F'
F' L' R' F2 U2 F' L2
F L' R' F L2 R2 B
F L' R' F R2 L2 B
F L' R' F R2 B L2
F' L' R2 U2 F L2 B'
F L' R2 U2 R' F L2
F L' R2 U2 F L2 R'
F L' R2 U2 F R' L2
F' L' R2 F2 U2 L2 F'
F' L' R2 F2 U2 F' L2
R' L' F L' R B' L'
L' R' F L' R B' L'
R' L' F L' B' L' R
R' L' F L' B' R L'
L' R' F L' B' L' R
L' R' F L' B' R L'
R' L' F R L' B' L'
L' R' F R L' B' L'
R2 L' F L' R B' L'
R2 L' F L' B' L' R
R2 L' F L' B' R L'
R L' F L' R B' L'
R2 L' F R L' B' L'
R L' F L' B' L' R
R L' F L' B' R L'
R L' F R L' B' L'
F L' U2 R F L2 D
F L' U2 R F L2 D'
F L' U2 R F L2 D2
F L' U2 R F' L2 F2
F L' U2 R F2 L2 F'
F' L' U2 F L2 D B'
F' L' U2 F L2 D' B'
F' L' U2 F L2 D2 B'
F' L' U2 F L2 B' D
F' L' U2 F L2 B' D'
F' L' U2 F L2 B' D2
F L' U2 R' F L2 R2
F L' U2 R' F R2 L2
F' L' U2 F B L2 B'
F' L' U2 F B' L2 B'
F' L' U2 F B2 L2 B'
F L' U2 R2 F L2 R'
F L' U2 R2 F R' L2
U2 L' U2 F L2 R B
U2 L' U2 F R L2 B
U2 L' U2 F R B L2
F' L' U2 B F L2 B'
F' L' U2 B' F L2 B'
F' L' U2 B2 F L2 B'
L2 R' B' L F L2 R
L2 R' B' L F R L2
F' L' D2 R2 U2 F B2
F' L' D2 R2 U2 B2 F
F L' D2 R2 U2 R' F
F L' D2 R2 U2 F R'
B L' D2 F L' R B'
B L' D2 F L' B' R
B L' D2 F R L' B'
F' L' F L2 D2 R2 B'
F' L' F L2 D2 B' R2
F' L' F L2 B' D2 R2
F2 L' F L2 D2 B2 R'
U2 L' F L' B' L' R'
U2 L' F L' B' R' L'
B L' F L' R B' L
B L' F L' B' L R
B L' F L' B' R L
B L' F R L' B' L
F' L' F' U2 F2 L2 B'
F2 L' F' U2 L2 R F2
F2 L' F' U2 R L2 F2
F2 L' F' U2 R F2 L2
F' L' F2 R2 B U2 L2
F' L' F2 U2 L F' L
F' L' F2 U2 L2 D F'
F' L' F2 U2 L2 D' F'
F' L' F2 U2 L2 D2 F'
