F' U R' D L' F2
F' U D L' R' F2
F' U D L' F2 R'
F' U D R' L' F2
F U D F2 L' R'
F U D F2 R' L'
F' U2 L2 U' L R'
F' U2 L2 U' R' L
F' D U L' R' F2
F' D U L' F2 R'
F' D U R' L' F2
F D U F2 L' R'
F D U F2 L' R'
F D U F2 R' L'
D2 F' R2 U L' R
D2 F' R2 U R L'
D F' U L' F' R'
F' D2 R2 U L' R
F' D2 R2 U R L'
U L' R' U B' L' U'
U L' B' L' U' B R'
F' L2 U' R' D' L B2
F' L2 U' D' L R' B2
F' L2 U' D' R' L B2
F' L2 U2 L2 U L' R'
F' L2 U2 L2 U R' L'
U2 L2 U2 F' U L' R'
U2 L2 U2 F' U R' L'
F' L2 D' U' L R' B2
F' L2 D' U' R' L B2
F' L2 D2 R2 U' L R
F' L2 D2 R2 U' R L
R' U L' B' L' U' B
F' R U R2 D L' F2
U' R U' L2 B U' R2
U' R U' B L2 U' R2
F' R U2 L2 U' L R2
F' R U2 L2 U' R2 L
F R U2 L2 U' L2 R2
F R U2 L2 U' R2 L2
F R U2 R2 D F2 B2
F R U2 R2 D B2 F2
F' R D B2 U L' F2
D R F' U L' F' R2
L2 U' R' U' L2 F' U
L2 U' R' U' F' L2 U
U R' L' U B' L' U'
U2 R' U L2 R B U'
U2 R' U R L2 B U'
U2 R' U R B L2 U'
U R' U L2 B U' L
U R' U B L2 U' L'
F' R' D2 R2 U L' R2
F' R' D2 R2 U R2 L'
F R' D2 L2 D' F2 B2
F R' D2 L2 D' B2 F2
F R' D2 R2 U L2 R2
F R' D2 R2 U R2 L2
D2 R' F' R' U L' R
D2 R' F' R' U R L'
R2 U2 L2 B U' L R
R2 U2 L2 B U' R L
R U2 L2 B U' L R2
R U2 L2 B U' R2 L
F' R2 U R D L' F2
F' R2 U D L' R F2
F' R2 U D R L' F2
F' R2 U2 L2 U' L R
F' R2 U2 L2 U' R L
R2 U2 B L2 U' L' R
R2 U2 B L2 U' R L'
D2 R2 U2 B U' L R
D2 R2 U2 B U' R L
R U2 B L2 U' L' R2
R U2 B L2 U' R2 L'
F' R2 D U L' R F2
F' R2 D U R L' F2
F' R2 D2 R2 U L' R'
F' R2 D2 R2 U R' L'
F' U L' R' U L' U'
F' U L' U L' U' R'
F' U L' F2 R' D' F2
F' U R' L' U L' U'
F' U R' U L2 U' L
R D F' B2 U L' F'
F' U R' D L F2 L2
F' U R' D L' F2 D
F' U R' D L' F2 D'
F' U R' D L' F2 D2
F' U R' D L2 F2 L
F' U R' D' L' D2 F2
F' U R' D2 L' D' F2
F' U R' F2 D F2 L'
F2 U R' F D L' F2
F2 U R' F' D F2 L'
F' U R2 D L' R F2
F' U R2 D R L' F2
F U R' D F2 D L2
F U R' D2 L2 D' F2
F' U D L R' F2 L2
F' U D L F2 L2 R'
F' U D L F2 R' L2
F' U D L' R F2 R2
F' U D L' R' F2 D
F' U D L' R' F2 D'
F' U D L' R' F2 D2
F' U D L' F R' F
F' U D L' F2 R' D
F' U D L' F2 R' D'
F' U D L' F2 R' D2
F' U D L' F2 D R'
F' U D L' F2 D' R'
F' U D L' F2 D2 R'
F' U D L2 R' F2 L
F' U D L2 F2 L R'
F' U D L2 F2 R' L
F' U D R L' F2 R2
F' U D R' L F2 L2
F' U D R' L' F2 D
F' U D R' L' F2 D'
F' U D R' L' F2 D2
F' U D R' L2 F2 L
F' U D F2 R' D2 L2
F' U D' L' R' D2 F2
F' U D' L' D2 R' F2
F' U D' L' D2 F2 R'
F' U D' R' L' D2 F2
