B L R' F L U
B L F L R' U
B L F R' L U
U L2 B R' U L
U2 L2 B R' F' U
B R' L F L U
L F L B R' U
U2 B L2 R' F' U
U B L2 R' U L'
U2 B R' L2 F' U
U2 B R' F' L2 U
U B R' L2 U L'
B L R F L R2 U
B L R F R2 L U
B L R' D F L U
B L R' D' F L U
B L R' D2 F L U
B L R' F L U D
B L R' F L U D'
B L R' F L U D2
B L R' F L D U
B L R' F L D' U
B L R' F L D2 U
B L R' F D L U
B L R' F D' L U
B L R' F D2 L U
B L R' F' L F2 U
B L R' F2 L F' U
B' L U2 F L B2 U
B L D R' F L U
B L D F L R' U
B L D F R' L U
B L D' R' F L U
B L D' F L R' U
B L D' F R' L U
B L D2 R' F L U
B L D2 F L R' U
B L D2 F R' L U
F' L F L B R' U
F2 L F L B R' U
B L F L R' U D
B L F L R' U D'
B L F L R' U D2
B L F L R' D U
B L F L R' D' U
B L F L R' D2 U
B L F L D R' U
B L F L D' R' U
F L F L B R' U
B L F L D2 R' U
B L F R' L U D
B L F R' L U D'
B L F R' L U D2
B L F R' L D U
B L F R' L D' U
B L F R' L D2 U
B L F R' D L U
B L F R' D' L U
B L F R' D2 L U
B L F D L R' U
B L F D R' L U
B L F D' L R' U
B L F D' R' L U
B L F D2 L R' U
B L F D2 R' L U
B L F' L R' F2 U
B L F' L F2 R' U
B L F' R' L F2 U
B L F' R' F2 L U
B L F2 L F' R' U
U2 L' B L' R' F' U
U2 L' B R' L' F' U
U L' B L' R' U L2
U L' B R' L' U L2
B L2 R' D F U L'
B L2 R2 D2 R F' U
B L2 U2 B2 L B' U'
B L2 D R' F U L'
B L2 D F R' U L'
B L2 D2 R F' R2 U
B L2 D2 R' U2 B U'
U2 L2 F B R' F' U
U L2 F B R' U L
U' L2 F' B R' U L'
U2 L2 F' B R' F' U
U L2 F' B R' U L
U2 L2 F2 B R' F' U
U' L2 B R' F' U L'
U2 L2 B R' D F' U
U2 L2 B R' D' F' U
U2 L2 B R' D2 F' U
U2 L2 B R' F' U D
U2 L2 B R' F' U D'
U2 L2 B R' F' U D2
U2 L2 B R' F' D U
U2 L2 B R' F' D' U
U2 L2 B R' F' D2 U
U L2 F2 B R' U L
U2 L2 B D R' F' U
U' L2 B F' R' U L'
U2 L2 B D' R' F' U
U L2 B R' U L D
U L2 B R' U L D'
U L2 B R' U L D2
U L2 B R' U D L
U L2 B R' U D' L
U L2 B R' U D2 L
U2 L2 B D2 R' F' U
U L2 B R' D U L
U L2 B R' D' U L
U L2 B R' D2 U L
U L2 B R' F U L
U L2 B R' F' U L
U L2 B R' F2 U L
U2 L2 B F R' F' U
U2 L2 B F' R' F' U
U2 L2 B F2 R' F' U
U L2 B D R' U L
U L2 B D' R' U L
U L2 B D2 R' U L
U L2 B F R' U L
U L2 B F' R' U L
U L2 B F2 R' U L
B R L F L R2 U
B R L F R2 L U
L U F L B R' U
B R' L D F L U
B R' L D' F L U
B R' L D2 F L U
B R' L F L U D
B R' L F L U D'
B R' L F L U D2
B R' L F L D U
B R' L F L D' U
B R' L F L D2 U
B R' L F D L U
B R' L F D' L U
B R' L F D2 L U
B R' L F' L F2 U
B R' L F2 L F' U
L U' F L B R' U
B R' L2 D F U L'
B R' U D' B L B
B R' U B D' L B2
B R' U B' D' B2 L
B R' D' L F U B2
B R' D' U B L B
B R' F L F L U
B R' F' L F L U
B R' F2 L F L U
L U2 F L B R' U
B R2 L2 D2 R F' U
D2 R2 F L' F2 B' U'
D2 R2 F L' B' F2 U'
L2 D F B U L' F
F' U L2 B R' U L
F2 U L2 B R' U L
F U L2 B R' U L
L2 D B U L' F L'
L2 D B U F L' F
L2 D B F U L' F
F' U B L2 R' U L'
F' U B R' L2 U L'
F2 U B L2 R' U L'
F2 U B R' L2 U L'
F U B L2 R' U L'
F U B R' L2 U L'
L2 D' B U' R' B U2
F' U2 L2 B R' F' U
F2 U2 L2 B R' F' U
L2 D2 F' B R F' U
F U2 L2 B R' F' U
L2 D2 B R F' R U
L2 D2 B F' R F' U
B U2 R' F' L2 B' U
D2 F L' R2 F' B' U'
D2 F L' R2 B' F' U'
L F L B R' U D
L F L B R' U D'
L F L B R' U D2
L F L B R' D U
L F L B R' D' U
L F L B R' D2 U
L F L B D R' U
L F L B D' R' U
L F L B D2 R' U
U2 F L2 B R' F' U
L F L' B L2 R' U
L F L' B R' L2 U
U F L2 B R' U L
L F L2 B L' R' U
L F L2 B R' L' U
F' U2 B L2 R' F' U
F' U2 B R' L2 F' U
F' U2 B R' F' L2 U
D2 F R2 L' F' B' U'
D2 F R2 L' B' F' U'
F2 U2 B L2 R' F' U
F2 U2 B R' L2 F' U
F2 U2 B R' F' L2 U
F U2 B L2 R' F' U
F U2 B R' L2 F' U
F U2 B R' F' L2 U
B' U2 B2 L2 R' F' U
B' U2 B2 R' L2 F' U
B' U2 B2 R' F' L2 U
U2 F B L2 R' F' U
U2 F B R' L2 F' U
U2 F B R' F' L2 U
U F B L2 R' U L'
U F B R' L2 U L'
L F B D' R' U B
L F' L F2 B R' U
L F' L B R' F2 U
L F' L B F2 R' U
U2 F' L2 B R' F' U
U F' L2 B R' U L
B D' L R' F U B2
B D' L F R' U B2
U' F' B L2 R' U L
U' F' B R' L2 U L
U2 F' B L2 R' F' U
B D' R' L F U B2
U2 F' B R' L2 F' U
U2 F' B R' F' L2 U
B D' R' U B L B
U F' B L2 R' U L'
U F' B R' L2 U L'
L F2 L F' B R' U
