F' U' R' U2 R2 B
F' U' R' F' U2 R2
F' L U' R' U2 R2 B
F' L U' R' F' U2 R2
F L D' B2 U L B'
F' L' U' R' U2 R2 B
F' L' U' R' F' U2 R2
F2 L' U' R' U' F' U'
F2 L' F U R D2 L2
F2 L' F U' R' U2 R2
F2 L' F B2 U L R
F2 L' F B2 U R L
F2 L' F' U' L' R' U2
F2 L' F' U' R' L' U2
F2 L' B2 F U L R
F2 L' B2 F U R L
F' L2 U' R' U2 R2 B
F' L2 U' R' F' U2 R2
D R D F' B2 L U'
D R D B2 L F' U'
D R D B2 F' L U'
U2 R D2 B U' L2 R'
U2 R D2 B U' R' L2
U2 R F U L' R2 U2
U2 R F U R2 L' U2
U2 R F' U R2 U2 R'
U2 R F' U' D2 L2 R
U2 R F' U' D2 R L2
U2 R F' D B2 U' R
U2 R F' D2 U' L2 R
U2 R F' D2 U' R L2
D R F' D B2 L U'
R' U' F' R2 U' R' F'
F2 R' U L' R B' U
F2 R' U L' B' R U
F2 R' U R L' B' U
R U' F' R D' F2 L'
U' R' U' R2 F' U' R
U' R' U' F' R2 U' R'
U' R' F L' U' R2 U'
U' R' F L' U2 D B2
U' R' F L' D U2 B2
U' R' F L' D' F2 U2
U' R' F D L' U2 B2
U' R' F D' L' F2 U2
U' R' F D' F2 U2 R
U' R' F' U' R2 U' R'
U' R' F' U2 D R B2
U' R' F' U2 D B2 R
U' R' F' D U2 R B2
U' R' F' D U2 B2 R
U' R' F' D' F2 L' U2
F' U L R D2 L2 B'
F' U L' R D2 B' L2
F' U L' R B' D2 L2
F' U L' B2 L B R
F' U L2 B2 L R B'
F' U L2 B2 L B' R
F' U L2 B2 R L B'
F' U R L D2 L2 B'
F' U R L' D2 B' L2
F' U R L' B' D2 L2
F' U R D2 L' B' L'
U2 D R D F' B2 U'
U2 D R D B2 F' U'
U2 D R D2 F' U' L2
U2 D R F' U R2 U2
U2 D R F' U' D2 L2
U2 D R F' D B2 U'
U2 D R F' D2 U' L2
U' D R' U' R2 F' U'
U2 D B2 R F' U' L
F' U B' L' R B' L
F' U B' L' B' L R
F' U B' L' B' R L
F' U B' R L' B' L
F' U B2 L' R B' L2
F' U B2 L' B' L2 R
F' U B2 L' B' R L2
F' U B2 R L' B' L2
F' U' L R' U2 R2 B
F' U' L R' F' U2 R2
F' U' L' R' U2 R2 B
F' U' L' R' F' U2 R2
F' U' L2 R' U2 R2 B
F' U' L2 R' F' U2 R2
D U' R' U' R2 F' U'
F U' L' D R' U2 B
R' D' F2 U' L' F U'
F' U' R D2 B L2 F
F' U' R B D2 L2 F
F' U' R' L U2 R2 B
F' U' R' L F' U2 R2
F' U' R' L' U2 R2 B
F' U' R' L' F' U2 R2
F' U' R' L2 U2 R2 B
F' U' R' L2 F' U2 R2
F' U' R' U2 R2 D B
F' U' R' U2 R2 D' B
F' U' R' U2 R2 D2 B
F' U' R' U2 R2 B D
F' U' R' U2 R2 B D'
F' U' R' U2 R2 B D2
F' U' R' U2 B R2 B
F' U' R' U2 B' R2 B
F' U' R' U2 B2 R2 B
F' U' R' D2 L2 F' U2
F' U' R' D2 F' L2 U2
F' U' R' F' L U2 R2
F' U' R' F' L' U2 R2
F' U' R' F' L2 U2 R2
F' U' R' F' U2 R2 D
F' U' R' F' U2 R2 D'
F' U' R' F' U2 R2 D2
F' U' R' F' D2 L2 U2
F U' R' D' L' F U2
F' U' D R' U2 R2 B
F' U' D R' F' U2 R2
F' U' D' R' U2 R2 B
F' U' D' R' F' U2 R2
F U' D L' R' U2 B
F U' D R' L' U2 B
F' U' D2 R' U2 R2 B
F' U' D2 R' F' U2 R2
F U' D' L' R' F U2
F U' D' L' F R' U2
F U' D' R' L' F U2
F' U' F R' F' U2 R
F' U' F' R' F' L' U2
F' U' F2 L' R' F' U2
F' U' F2 R' L' F' U2
D U2 R D F' B2 U'
D U2 R D B2 F' U'
D U2 R D2 F' U' L2
D U2 R F' U R2 U2
D U2 R F' U' D2 L2
D U2 R F' D B2 U'
D U2 R F' D2 U' L2
B2 U2 R F' U' L R
B2 U2 R F' U' R L
B U2 R F' U' L' R
B U2 R F' U' R L'
B2 U2 D R F' U' L
D U2 B2 R F' U' L
B U2 D R F' U' L'
U' F L' D R' U2 B
B2 U2 F' U' L R B
B2 U2 F' U' R L B
B U2 F' U' L' R B
B U2 F' U' R L' B
B U2 F' U' R B L'
U' F R' D' L' F U2
U' F D L' R' U2 B
U' F D R' L' U2 B
U' F D' L' R' F U2
U' F D' L' F R' U2
R' F D' L' F2 U2 F'
U' F D' R' L' F U2
F' D U' R' U2 R2 B
F' D U' R' F' U2 R2
B2 D U2 R F' U' L
F D U' L' R' U2 B
F D U' R' L' U2 B
B D U2 R F' U' L'
L' F' U' R' U2 R2 B
L' F' U' R' F' U2 R2
U2 F' U' R D2 L2 B
U2 F' U' R D2 B L2
U2 F' U' R B D2 L2
L2 F' U' R' U2 R2 B
L2 F' U' R' F' U2 R2
U2 F' U' B R B L
U2 F' U' B2 L R B
U2 F' U' B2 R L B
L F' U' R' U2 R2 B
L F' U' R' F' U2 R2
R F' U' R D' F2 L'
R F' D B2 L U' R
F' D' U' R' U2 R2 B
F' D' U' R' F' U2 R2
U2 F' B2 U' L R B
U2 F' B2 U' R L B
F D' U' L' R' F U2
F D' U' L' F R' U2
F D' U' R' L' F U2
U' F2 R' U L' B' U
F' D2 U' R' U2 R2 B
F' D2 U' R' F' U2 R2
D B U2 R F' U' L'
B2 F' L2 U L' R B'
B2 F' L2 U L' B' R
B2 F' L2 U R L' B'
B' F' U L' R B' L
B' F' U L' B' L R
B' F' U L' B' R L
B' F' U R L' B' L
F' B' U L' R B' L
F' B' U L' B' L R
F' B' U L' B' R L
F' B' U R L' B' L
B2 F' U L' R B' L2
B2 F' U L' B' L2 R
B2 F' U L' B' R L2
B2 F' U R L' B' L2
F2 B' D L' F U R
U2 B2 R F' U' L R
U2 B2 R F' U' R L
B2 F2 L' F U L2 R
B2 F2 L' F U R L2
F2 B2 L' F U L2 R
F2 B2 L' F U R L2
F' B2 L2 U L' R B'
F' B2 L2 U L' B' R
F' B2 L2 U R L' B'
F' B2 U L' R B' L2
F' B2 U L' B' L2 R
F' B2 U L' B' R L2
F' B2 U R L' B' L2
D B2 U2 R F' U' L
U2 B2 D R F' U' L
B' F2 D L' F U R
U2 B2 F' U' L R B
U2 B2 F' U' R L B
