B' L B' U2 L' U
L B' L U' D' B2
L B' L U2 L2 U
L B' L D' U' B2
L B' L D2 R2 U'
B' L R B' U2 L' U
B' L R' B' U2 L' U
B' L R2 B' U2 L' U
B' L U2 L2 F L U
B' L D B' U2 L' U
B' L D' B' U2 L' U
B' L D2 B' U2 L' U
R' L B' L U' D' B2
R' L B' L U2 L2 U
R' L B' L D' U' B2
R' L B' L D2 R2 U'
R2 L B' L U' D' B2
R2 L B' L U2 L2 U
L R B' L U' D' B2
R2 L B' L D' U' B2
L R B' L U2 L2 U
R2 L B' L D2 R2 U'
L R B' L D' U' B2
L R B' L D2 R2 U'
R L B' L U' D' B2
R L B' L U2 L2 U
R L B' L D' U' B2
R L B' L D2 R2 U'
B' L F2 R F2 B' U'
B' L F2 R B' F2 U'
F2 L F2 R B' L U'
F2 L F2 B' L R U'
F2 L F2 B' R L U'
B' L F2 B' R F2 U'
U2 L B' L U2 B U
B' L B' R U2 L' U
B' L B' R' U2 L' U
B' L B' R2 U2 L' U
B' L B' U2 L' U D
B' L B' U2 L' U D'
B' L B' U2 L' U D2
B' L B' U2 L' D U
B' L B' U2 L' D' U
B' L B' U2 L' D2 U
B' L B' U2 D L' U
B' L B' U2 D' L' U
B' L B' U2 D2 L' U
B2 L B' U2 L' R' U
B2 L B' U2 R' L' U
B' L B' D U2 L' U
B' L B' D' U2 L' U
B' L B' D2 U2 L' U
F2 L B' F2 L R U'
F2 L B' F2 R L U'
B' L B' F2 R F2 U'
D L' U' F L' D' B2
B L' U2 R' F L U
B2 L' U2 F L R U
B2 L' U2 F R L U
B L' U2 F L R' U
B L' U2 F R' L U
L R' B' L U' D' B2
L R' B' L U2 L2 U
L R' B' L D' U' B2
L R' B' L D2 R2 U'
B' L' B' L2 B' R' U'
D L' B' U' F L' B'
B' L' B2 L2 R' B' U'
B' L' B2 R' L2 B' U'
D L' B2 R' U' F L'
B L2 U2 L2 R' F' U
B L2 U2 R' L2 F' U
B L2 U2 R' F' L2 U
L R2 B' L U' D' B2
L R2 B' L U2 L2 U
L R2 B' L D' U' B2
L R2 B' L D2 R2 U'
B' L2 D' L' B' U' B'
B' L2 D2 L' R2 B' U'
B' L2 D2 L' B' R2 U'
B' L2 D2 R2 L' B' U'
B' R L B' U2 L' U
D' R U' F' L2 B' L
D2 R F' R U2 F U'
B' R' L B' U2 L' U
D' R' U B R' U2 B'
D' R' U' B R' U2 R
B' R2 L B' U2 L' U
D U L' F L' D2 R2
U D L' F L' D2 R2
D' U R' B R' U2 B'
U' D F L' F D2 B2
F2 U D L' R2 F L'
F2 U D L' F L' R2
F2 U D L' F R2 L'
F2 U D R2 L' F L'
F2 U D R2 F L' F
F2 U D F L' R2 F
F2 U D F L' F R2
F2 U D F R2 L' F
L D B' U2 L' U F
D' U B R' B U2 B2
L2 D' R U' F' L' B2
L2 D' R U' F' B2 L'
L2 D' R U' B2 F' L'
U' D' R' B R' U2 R2
D' U' R' B R' U2 R2
U D' R' B R' U2 B'
D U' F L' F D2 B2
U' D' B R' B U2 R
D' U' B R' B U2 R
U D' B R' B U2 B2
B' U2 L B' U2 B U
F2 U2 L F2 B' L U'
F2 U2 L B' L F2 U'
F2 U2 L B' F2 L U'
F U2 L F' B' L U'
F U2 L B' L F' U'
F U2 L B' F' L U'
B U2 R' F2 L' F U
F' U2 D F U' L' F
L' F L R2 B R' U
F' U2 F L B' L U'
F' U2 F B' L B' U'
F2 U2 F2 L B' L U'
F U2 F' L B' L U'
D F R U L' F R
F2 U2 F2 B' L B' U'
F U2 F' B' L B' U'
L' F R2 L B R' U
F2 U2 B' L F2 B' U'
F2 U2 B' L B' F2 U'
F' U2 B' F L B' U'
F2 U2 B' F2 L B' U'
D F R2 B U L' F
F U2 B' L F' B' U'
F U2 B' L B' F' U'
D F U L' F D R2
F U2 B' F' L B' U'
F2 D U L' R2 F L'
F2 D U L' F L' R2
F2 D U L' F R2 L'
F2 D U R2 L' F L'
F2 D U R2 F L' F
F2 D U F L' R2 F
F2 D U F L' F R2
F2 D U F R2 L' F
F' D U2 F U' L' F
F2 D F U L' R2 F
F2 D F U L' F R2
F2 D F U R2 L' F
D2 F' R F' U D R2
D2 F' R F' U2 F2 U'
D2 F' R F' D U R2
D2 F' R F' D2 B2 U
U' F' D L' F L' B'
L F2 R F2 B' L U'
L F2 R B' L F2 U'
L F2 R B' F2 L U'
F2 D2 R F' R B2 U
F2 D2 R F' B2 R U
F2 D2 R B2 F' R U
F D2 R F' R B U
L F2 B' L R F2 U'
L F2 B' R L F2 U'
L F2 B' R F2 L U'
F2 D2 F' R F' B2 U
F2 D2 F' R B2 F' U
F2 D2 F' B2 R F' U
L B L2 B2 L R' U'
L B L2 B2 R' L U'
D' B U R' B U2 B'
F2 D2 B2 R F' R U
D' B U' R' B U2 R
F2 D2 B2 F' R F' U
L2 B U2 L2 R' F' U
L2 B U2 R' L2 F' U
L2 B U2 R' F' L2 U
R' B' L B' U2 L' U
B' F U2 L F' B' U'
B' F U2 L B' F' U'
L2 B' L U2 F L U
B' F U2 F' L B' U'
U2 B' L B' U' D' R2
U2 B' L B' U2 B2 U
U2 B' L B' D' U' R2
U2 B' L B' D2 F2 U'
L B' L R U' D' B2
L B' L R U2 L2 U
L B' L R D' U' B2
L B' L R D2 R2 U'
L B' L R' U' D' B2
L B' L R' U2 L2 U
R2 B' L B' U2 L' U
L B' L R' D' U' B2
L B' L R' D2 R2 U'
L B' L R2 U' D' B2
L B' L R2 U2 L2 U
L B' L R2 D' U' B2
L B' L R2 D2 R2 U'
L B' L U D F2 U2
L B' L U' D' B2 D
L B' L U' D' B2 D'
L B' L U' D' B2 D2
L B' L U' B D' B2
L B' L U' B' D' B2
L B' L U' B2 D' B2
L B' L U2 L2 U D
L B' L U2 L2 U D'
L B' L U2 L2 U D2
L B' L U2 L2 D U
L B' L U2 L2 D' U
L B' L U2 L2 D2 U
L B' L D U F2 U2
L B' L D' R U' B2
L B' L D' R' U' B2
L B' L D' R2 U' B2
L B' L D' U' B2 D
L B' L D' U' B2 D'
L B' L D' U' B2 D2
L B' L D2 R2 U' D
L B' L D2 R2 U' D'
L B' L D2 R2 U' D2
L B' L D2 R2 D U'
L B' L D2 R2 D' U'
L B' L D2 R2 D2 U'
L' B' L2 B' L' R' U'
L' B' L2 B' R' L' U'
R B' L B' U2 L' U
L B' R L U' D' B2
L B' R L U2 L2 U
L B' R L D' U' B2
L B' R L D2 R2 U'
D' B' U L F2 R F'
L B' R' L U' D' B2
L B' R' L U2 L2 U
L B' R' L D' U' B2
L B' R' L D2 R2 U'
F2 B' L F2 R B' U'
F2 B' L F2 B' R U'
F2 B' L B' F2 R U'
L B' R2 L U' D' B2
L B' R2 L U2 L2 U
L B' R2 L D' U' B2
L B' R2 L D2 R2 U'
