B' R' U2 D' F' R
B' R' D' U2 F' R
R' U2 D' F' L' R
R' U2 D' F' R L'
R' D' U2 F' L' R
R' D' U2 F' R L'
B U' F' U' L F
B U2 L F D R2
B' L R' U2 D' F' R
B' L R' D' U2 F' R
R' L U2 D' F' L' R
R' L U2 D' F' R L'
R' L D' U2 F' L' R
R' L D' U2 F' R L'
U2 L F U F2 U' L'
U2 L F' L' F2 D R2
R' L' U2 D' F' L' R
R' L' U2 D' F' R L'
L' R' U2 D' F' L' R
L' R' U2 D' F' R L'
L R' U2 D' F' L' R
L R' U2 D' F' R L'
L2 R' U2 D' F' L' R
L2 R' U2 D' F' R L'
B' L' R' U2 D' F' R
B' L' R' D' U2 F' R
R' L' D' U2 F' L' R
R' L' D' U2 F' R L'
L' R' D' U2 F' L' R
L' R' D' U2 F' R L'
L R' D' U2 F' L' R
L R' D' U2 F' R L'
L2 R' D' U2 F' L' R
L2 R' D' U2 F' R L'
U' L' F' B L B2 U'
U' L' F' B' U2 R' U
U' L' B L F' B2 U'
U' L' B L B2 F' U'
R' L2 U2 D' F' L' R
R' L2 U2 D' F' R L'
U' L' B F' L B2 U'
U' L' B' F' U2 R' U
R' L2 D' U2 F' L' R
R' L2 D' U2 F' R L'
B' L2 R' U2 D' F' R
B' L2 R' D' U2 F' R
U' L2 F' B L B' U'
U' L2 B L F' B' U'
U' L2 B L B' F' U'
U' L2 B F' L B' U'
R2 U D B R' F' U
U R U2 B L F U'
B2 R B R' U' F' U'
B' R' L U2 D' F' R
B' R' L D' U2 F' R
B' R' L' U2 D' F' R
B' R' L' D' U2 F' R
B' R' L2 U2 D' F' R
B' R' L2 D' U2 F' R
D2 R' U2 D' F' L' R
D2 R' U2 D' F' R L'
D' R' U2 D' F' L' R
D' R' U2 D' F' R L'
B' R' U2 D' F' R D
B' R' U2 D' F' R D'
B' R' U2 D' F' R D2
B' R' U2 D' F' D R
B' R' U2 D' F' D' R
B' R' U2 D' F' D2 R
B R' U2 L D' F' R
D R' U2 D' F' L' R
D R' U2 D' F' R L'
B R' U2 D' L F' R
B R' U2 D' F' L R
B R' U2 D' F' R L
B' R' D B U2 F' R'
B' R' D B' L U2 F'
B' R' D' L U2 F' R
B' R' D' L' U2 F' R
B' R' D' L2 U2 F' R
D2 R' D' U2 F' L' R
D2 R' D' U2 F' R L'
D' R' D' U2 F' L' R
D' R' D' U2 F' R L'
B' R' D' U2 F' R D
B' R' D' U2 F' R D'
B' R' D' U2 F' R D2
B' R' D' U2 F' D R
B' R' D' U2 F' D' R
B' R' D' U2 F' D2 R
R' U2 L D' F' L' R
R' U2 L D' F' R L'
B' R' D' B U2 F' R
B' R' D' B' U2 F' R
B' R' D' B2 U2 F' R
D R' D' U2 F' L' R
D R' D' U2 F' R L'
B R' D' U2 L F' R
B R' D' U2 F' L R
B R' D' U2 F' R L
R' U2 L' D' F' L' R
R' U2 L' D' F' R L'
R' U2 L2 D' F' L' R
R' U2 L2 D' F' R L'
F2 R' F' D R2 B L
R2 U2 R D' F' L' R
R2 U2 R D' F' R L'
B' R' B U2 D' F' R
B' R' B D' U2 F' R
B' R' B' U2 D' F' R
B' R' B' D' U2 F' R
R' U2 D' L F' L' R
R' U2 D' L F' R L'
R' U2 D' L' F' L' R
R' U2 D' L' F' R L'
R' U2 D' L2 F' L' R
R' U2 D' L2 F' R L'
R' U2 D' F' L' R D
R' U2 D' F' L' R D'
R' U2 D' F' L' R D2
R' U2 D' F' L' D R
R' U2 D' F' L' D' R
R' U2 D' F' L' D2 R
R' U2 D' F' R L' D
R' U2 D' F' R L' D'
R' U2 D' F' R L' D2
R' U2 D' F' R D L'
R' U2 D' F' R D' L'
R' U2 D' F' R D2 L'
R' U2 D' F' D L' R
R' U2 D' F' D R L'
R' U2 D' F' D' L' R
R' U2 D' F' D' R L'
R' U2 D' F' D2 L' R
B' R' B2 U2 D' F' R
R' U2 D' F' D2 R L'
B' R' B2 D' U2 F' R
U R2 F B R F' U
R' D R2 B U2 L R'
R' D R2 B U2 R' L
U R2 B F R F' U
R2 D U B R' F' U
B U R U L F R
R' D B U2 L F' R'
R' D B U2 F' L R'
R' D B U2 F' R' L
R' D' L U2 F' L' R
R' D' L U2 F' R L'
R' D' L' U2 F' L' R
R' D' L' U2 F' R L'
R' D' L2 U2 F' L' R
R' D' L2 U2 F' R L'
R' D' U2 L F' L' R
R' D' U2 L F' R L'
R' D' U2 L' F' L' R
R' D' U2 L' F' R L'
R' D' U2 L2 F' L' R
R' D' U2 L2 F' R L'
R' D' U2 F' L' R D
R' D' U2 F' L' R D'
R' D' U2 F' L' R D2
R' D' U2 F' L' D R
R' D' U2 F' L' D' R
R' D' U2 F' L' D2 R
R' D' U2 F' R L' D
R' D' U2 F' R L' D'
R' D' U2 F' R L' D2
R' D' U2 F' R D L'
R' D' U2 F' R D' L'
R' D' U2 F' R D2 L'
R' D' U2 F' D L' R
R' D' U2 F' D R L'
R' D' U2 F' D' L' R
R' D' U2 F' D' R L'
R' D' U2 F' D2 L' R
R' D' U2 F' D2 R L'
R' D' B U2 L F' R
R' D' B U2 F' L R
R' D' B U2 F' R L
B U' D F' U' L F
B U' D' F' U' L F
B U' D2 F' U' L F
B' U' F' U R' U2 F'
B U' F' U' L D F
B U' F' U' L D' F
B U' F' U' L D2 F
B U' F' U' L F D
B U' F' U' L F D'
B U' F' U' L F D2
B U' F' U' D L F
B U' F' U' D' L F
B U' F' U' D2 L F
B U' F' U' F L F
B U' F' U' F' L F
B U' F' U' F2 L F
B U' F' D U' L F
B U' F' D' U' L F
B U' F' D2 U' L F
B U2 L U F' U' F2
B U2 L D F D R2
B U2 L D' F D R2
B U2 L D2 F D R2
B U2 L F R D R2
B U2 L F R' D R2
B U2 L F R2 D R2
B U2 L F U F2 U'
B U2 L F D R2 D
B U2 L F D R2 D'
B U2 L F D R2 D2
B U2 D L F D R2
B U2 D' L F D R2
B U2 D2 L F D R2
B U2 F L D R2 F
B U2 F L D F R2
B U2 F D L R2 F
B U2 F D L F R2
B U2 F D R2 L F
U F R U2 F2 B U'
U F R U2 B F2 U'
U F R' F' R2 B U
U F U2 F2 L' B' U'
B' D R' U2 D' F' R
B' D R' D' U2 F' R
F D R' F' R' B L
U' F' L U2 F R U
U' F' L' B L B2 U'
B D U' F' U' L F
U' F' L' B' U2 R' U
B D U2 L F D R2
U' F' L2 B L B' U'
U F' L' U2 L F U
U' F' U R B U2 L
U' F' U R' U2 F' L'
U' F' U B U2 L F
U' F' U B' R' U2 F'
U' F' U' L F' L' F2
U' F' U' L2 F' L' F
U' F' U' F' L F L2
U' F' U' F2 L F L'
U' F' B L U2 F U
B' D' R' U2 D' F' R
U' F' B L' B' L2 U'
B' D' R' D' U2 F' R
U' F' B' U2 R' F' U
U' F' B2 L' B' L U'
B D' U' F' U' L F
B D' U2 L F D R2
U F2 U2 F L' B' U'
B' D2 R' U2 D' F' R
B' D2 R' D' U2 F' R
U' B L F' U' D' L2
U' B L F' U2 F2 U
U' B L F' D' U' L2
U' B L F' D2 B2 U'
U' B L' F' B' L2 U'
U' B L' B' L2 F' U'
U' B L' B' F' L2 U'
B D2 U' F' U' L F
B D2 U2 L F D R2
R B R' U' F' U' L
D2 B U' F' U' L F
D' B U' F' U' L F
L' B U' F' U' L F
R' B U2 L D' F' R
D2 B U2 L F D R2
D' B U2 L F D R2
L' B U2 L F D R2
R' B U2 D' L F' R
R' B U2 D' F' L R
R' B U2 D' F' R L
L2 B U' F' U' L F
L2 B U2 L F D R2
D B U' F' U' L F
R B U F U L R
R B U F U R L
D B U2 L F D R2
L B U' F' U' L F
L B U2 L F D R2
R' B D' U2 L F' R
R' B D' U2 F' L R
R' B D' U2 F' R L
R B U2 L U F U'
U' B F' L U2 F U
U' B F' L' B' L2 U'
D2 B' R' U2 D' F' R
D' B' R' U2 D' F' R
D2 B' R' D' U2 F' R
L' B' R' U2 D' F' R
D' B' R' D' U2 F' R
L' B' R' D' U2 F' R
L2 B' R' U2 D' F' R
L2 B' R' D' U2 F' R
R2 B' R' U2 D' R2 F'
R2 B' R' D L2 B U2
R2 B' R' D B L2 U2
R2 B' R' D' U2 R2 F'
R2 B' R' D' B U2 R2
D B' R' U2 D' F' R
D B' R' D' U2 F' R
R2 B' R' B U B U
L B' R' U2 D' F' R
L B' R' D' U2 F' R
R B' R' B2 U' F' U'
U' B' F' U2 R' F' U
U' B2 L' F' B' L U'
U' B2 L' B' L F' U'
U' B2 L' B' F' L U'
U' B2 F' L' B' L U'
