B U' F L D2 R2
B U' F' L R F2
B U' F' R L F2
B U' F' R L F2
B U' F' R F2 L
U2 F' U L' R F2
U2 F' U R L' F2
D2 B U' R' F L
D2 B U' F L R'
D2 B U' F R' L
F' B U' L R F2
F' B U' R L F2
F' B U' R F2 L
B F' U' L R F2
B F' U' R L F2
B F' U' R F2 L
F' L B U' L R F2
F' L B U' R L F2
F' L B U' R F2 L
F' L' B U' L R F2
F' L' B U' R L F2
F' L' B U' R F2 L
F' L2 B U' L R F2
F' L2 B U' R L F2
F' L2 B U' R F2 L
U2 R F' U L' R F2
U2 R F' U R L' F2
U R' U F' U R F2
U2 R' F' U L' R F2
U2 R' F' U R L' F2
L U2 F' U L' R F
L U2 F' U R L' F
U2 R2 F' U L' R F2
U2 R2 F' U R L' F2
B' U R' U2 F' R F2
B U F L D2 R2 B
B U' L F' D2 R F'
B' U' R F' R F2 L'
B U' R F L D2 R2
B U' R F' L R F2
B U' R F' R L F2
B U' R F' R F2 L
B U' R' F L D2 R2
B U' R' F' L R F2
B U' R' F' R L F2
B U' R' F' R F2 L
B U' R2 F L D2 R2
B U' R2 F' L R F2
B U' R2 F' R L F2
B U' R2 F' R F2 L
B' U' F U2 L' R' U2
B' U' F U2 R' L' U2
B U' F L R D2 R2
B U' F L R' D2 R2
B U' F L R2 D2 R2
B U' F L U2 L2 U2
B U' F L D2 R2 D
B U' F L D2 R2 D'
B U' F L D2 R2 D2
B' U' F' R F2 D2 L2
B U' F R L D2 R2
B U' F R' L D2 R2
B' U' F' R2 F2 L' R'
B' U' F' R2 F2 R' L'
B U' F R2 L D2 R2
B U' F U2 L' U2 L2
B U' F D L D2 R2
B U' F D' L D2 R2
B U' F D2 L D2 R2
B U' F' L R F2 D
B U' F' L R F2 D'
B U' F' L R F2 D2
B U' F' L R' F2 R2
B U' F' L R2 F2 R'
B U' F' L' R F2 L2
B U' F' R L F2 D
B U' F' R L F2 D'
B U' F' R L F2 D2
B U' F' R L' F2 L2
B U' F' R F' L F'
B U' F' R F2 L D
B U' F' R F2 L D'
B U' F' R F2 L D2
B U' F' R F2 D L
B U' F' R F2 D' L
B U' F' R F2 D2 L
B U' F' R' L F2 R2
B U' F' R' F2 L R2
B U' F' R' F2 R2 L
B U' F' R2 L F2 R'
B U' F' R2 F2 L R'
B U' F' R2 F2 R' L
B U' F2 L F R F2
F U2 L' U L F U
B U2 F' U L R F2
B U2 F' U R L F2
B U2 F' U R F2 L
U2 F' R' U L' R2 F2
U2 F' R' U L' F2 R2
U2 F' R' U R2 L' F2
U2 F' R2 U L' R' F2
U2 F' R2 U L' F2 R'
U2 F' R2 U R' L' F2
U2 F' U L R F2 L2
U2 F' U L' R F2 D
U2 F' U L' R F2 D'
U2 F' U L' R F2 D2
U2 F' U L' R' F2 R2
U2 F' U L' R2 F2 R'
U2 F' U L2 R F2 L
U2 F' U R L F2 L2
U2 F' U R L' F2 D
U2 F' U R L' F2 D'
U2 F' U R L' F2 D2
U2 F' U R L2 F2 L
U2 F' U R' L' F2 R2
U2 F' U R2 L' F2 R'
U2 F' D R2 U L' R'
U2 F' D R2 U R' L'
F' D' L2 B U' L R
F' D' L2 B U' R L
D2 F' B U' L R' F2
D2 F' B U' L F2 R'
D2 F' B U' R' L F2
D2 F' B U' R' F2 L
D2 F' B U' F2 L R'
D2 F' B U' F2 R' L
U2 F' B U L' R F2
U2 F' B U R L' F2
U2 F' B' U L' R F2
U2 F' B' U R L' F2
U2 F' B2 U L' R F2
U2 F' B2 U R L' F2
F' D' B L2 U' L' R
F' D' B L2 U' R L'
D2 F2 B U' L F' R'
D2 F2 B U' F' L R'
D2 F2 B U' F' R' L
D2 B R' F D' L B'
B2 D2 B U' R' F L'
B2 D2 B U' F L' R'
B2 D2 B U' F R' L'
