R' U' F' L' U2 L2
L2 R D' L' F2 B R'
L2 R D' L' B R' F2
L2 R D' L' B F2 R'
L2 R D' B L' R' F2
L2 R D' B L' F2 R'
L2 R D' B R' L' F2
L R F' D B R2 F'
R L F' D B R2 F'
L' R B L2 D' R2 F2
L' R B L2 D' F2 R2
L' R B' R2 U L2 B2
L' R B' R2 U B2 L2
R' L' F2 B' U L2 B'
L' R' F2 B' U L2 B'
R L' B L2 D' R2 F2
R L' B L2 D' F2 R2
R' L' B' U' F' U2 L2
L' R' B' U' F' U2 L2
R L' B' R2 U L2 B2
R L' B' R2 U B2 L2
R' L' B' F2 U L2 B'
L' R' B' F2 U L2 B'
R L2 D' L' F2 B R'
R L2 D' L' B R' F2
R L2 D' L' B F2 R'
R L2 D' B L' R' F2
R L2 D' B L' F2 R'
R L2 D' B R' L' F2
R' U L R' B' R' B
R' U L R2 B' R' B2
R' U L U2 F' L' U2
R' U L B' R2 B R
R' U L B2 R2 B R'
R' U R' L B' R' B
R' U R' D2 L B' R'
R' U R' B' R' B L
R' U R2 L B' R' B2
L U F R U' D' F2
L U F R U2 R2 U
L U F R D' U' F2
L U F R D2 L2 U'
R' U F' U2 F L R
R' U F' U2 F R L
R' U B' R2 B L R
R' U B' R2 B R L
R' U' L F' L' U2 L
R' U' L' F' L' U2 L'
L U' R' U2 F R U'
R' U' D F' L' U2 L2
R' U' D' F' L' U2 L2
R' U' D2 F' L' U2 L2
R' U' F' L' R U2 L2
R' U' F' L' R' U2 L2
R' U' F' L' R2 U2 L2
R' U' F' L' U2 L2 D
R' U' F' L' U2 L2 D'
R' U' F' L' U2 L2 D2
R' U' F' L' D2 R2 U2
R' U' F' R L' U2 L2
R' U' F' R' L' U2 L2
R' U' F' R2 L' U2 L2
R' U' F' U2 L D2 R2
R' U' F' D L' U2 L2
R' U' F' D' L' U2 L2
R' U' F' D2 L' U2 L2
D2 R' U' F' L' U2 L2
D' R' U' F' L' U2 L2
F' R' U' F' L' U2 L2
F2 R' U' F' L' U2 L2
D R' U' F' L' U2 L2
F R' U' F' L' U2 L2
U' R' F U L R B
U' R' F U R L B
R' D U' F' L' U2 L2
R' D' U' F' L' U2 L2
R2 D2 R U L B' R'
R' D2 U' F' L' U2 L2
L F U' R' U R B
L F' R D B R2 F'
R' F2 U L2 B' L' R'
R' F2 U L2 B' R' L'
R' F2 U' F U2 L R
R' F2 U' F U2 R L
R' B2 U' F' L' R' U2
R' B2 U' F' R' L' U2
L B2 U F L R U'
L B2 U F R L U'
