F' L' R U L2 U2
F' L' R U' D2 R2
F' L' R D F2 U'
F' L' R D2 U' R2
F' L' D R F2 U'
F' L' D2 R U' R
F' R L' U L2 U2
F' R L' U' D2 R2
F' R L' D F2 U'
F' R L' D2 U' R2
D' U L U2 F B'
D' U L U2 B' F
U' D B2 R' F' B
U' D B2 R' B F'
U D' L U2 F B'
U D' L U2 B' F
D U' B2 R' F' B
D U' B2 R' B F'
U' B2 D R' F' B
U' B2 D R' B F'
F' L U' L2 R U' L2
F' L U' R L2 U' L2
F L U2 L2 R U R'
F L U2 R L2 U R'
U L U2 F U' L' U
U L F' U' R U' F2
F' L' R U L2 U2 D
F' L' R U L2 U2 D'
F' L' R U L2 U2 D2
F' L' R U L2 D U2
F' L' R U L2 D' U2
F' L' R U L2 D2 U2
F' L' R U' R D2 R2
F' L' R U' R' D2 R2
F' L' R U' R2 D2 R2
F' L' R U' D2 R2 D
F' L' R U' D2 R2 D'
F' L' R U' D2 R2 D2
F' L' R U2 D' B2 U
F' L' R D F2 U' D
F' L' R D F2 U' D'
F' L' R D F2 U' D2
F' L' R D F2 D U'
F' L' R D F2 D' U'
F' L' R D F2 D2 U'
F L' R U' L2 U2 L2
F' L' R D' U2 B2 U
F' L' R D2 U' R2 D
F' L' R D2 U' R2 D'
F' L' R D2 U' R2 D2
F' L' R D2 F U' R2
F' L' R D2 F' U' R2
F' L' R D2 F2 U' R2
F' L' R F U L2 U2
F' L' R F U' D2 R2
F' L' R F D F2 U'
F' L' R F D2 U' R2
F' L' R F' U L2 U2
F' L' R F' U' D2 R2
F' L' R F' D F2 U'
F' L' R F' D2 U' R2
F' L' R F2 U L2 U2
F' L' R F2 U' D2 R2
F' L' R F2 D F2 U'
F' L' R F2 D2 U' R2
F' L' R' D F2 U' B2
F' L' R2 D R' F2 U'
F' L' R2 D F2 R' U'
F' L' R2 D2 R' U' R'
F' L' U L2 U' R U'
F' L' D R U' D R2
F' L' D R D U' R2
F' L' D R F2 U' D
F' L' D R F2 U' D'
F' L' D R F2 U' D2
F' L' D R F2 D U'
F' L' D R F2 D' U'
F' L' D R F2 D2 U'
F' L' D R' F2 R2 U'
F' L' D R2 F2 R' U'
F' L' D F2 U2 L' U
F' L' D' R U' D' R2
F' L' D' R U2 B2 U
F' L' D' R D' U' R2
F' L' D' R D2 F2 U'
F' L' D2 R U' R D
F' L' D2 R U' R D'
F' L' D2 R U' R D2
F' L' D2 R U' D R
F' L' D2 R U' D' R
F' L' D2 R U' D2 R
F' L' D2 R D U' R
F' L' D2 R D' U' R
F' L' D2 R D2 U' R
F' L' F2 D F2 R U'
F' L2 R F2 L U' R
R' U D' L U2 F B'
R' U D' L U2 B' F
L2 U D' L' F B' U2
L2 U D' L' B' F U2
R2 U D' L U2 F B'
R2 U D' L U2 B' F
R U D' L U2 F B'
R U D' L U2 B' F
F' R L' U L2 U2 D
F' R L' U L2 U2 D'
F' R L' U L2 U2 D2
F' R L' U L2 D U2
F' R L' U L2 D' U2
F' R L' U L2 D2 U2
F' R L' U' R D2 R2
F' R L' U' R' D2 R2
F' R L' U' R2 D2 R2
F' R L' U' D2 R2 D
F' R L' U' D2 R2 D'
F' R L' U' D2 R2 D2
F' R L' U2 D' B2 U
F' R L' D F2 U' D
F' R L' D F2 U' D'
F' R L' D F2 U' D2
F' R L' D F2 D U'
F' R L' D F2 D' U'
F' R L' D F2 D2 U'
F' R L' D' U2 B2 U
F' R L' D2 U' R2 D
F' R L' D2 U' R2 D'
F' R L' D2 U' R2 D2
F' R L' D2 F U' R2
F' R L' D2 F' U' R2
F' R L' D2 F2 U' R2
F' R L' F U L2 U2
F' R L' F U' D2 R2
F' R L' F D F2 U'
F' R L' F D2 U' R2
F' R L' F' U L2 U2
F' R L' F' U' D2 R2
F' R L' F' D F2 U'
F' R L' F' D2 U' R2
F' R L' F2 U L2 U2
F' R L' F2 U' D2 R2
F' R L' F2 D F2 U'
F' R L' F2 D2 U' R2
F R L' U' L2 U2 L2
F' R L2 F2 L U' R
D' R U L U2 F B'
D' R U L U2 B' F
F' R U L U' L2 U'
F' R U L U2 D F2
F' R U L D U2 F2
F' R U L D' B2 U2
D R U L F' U2 F2
D R U F' L U2 F
F' R D L' U L2 U2
F' R D L' U' D2 R2
F' R D L' D F2 U'
F' R D L' D2 U' R2
F' R D' L' U L2 U2
F' R D' L' U' D2 R2
F' R D' L' D F2 U'
F' R D' L' D2 U' R2
F' R D2 L' U L2 U2
F' R D2 L' U' D2 R2
F' R D2 L' D F2 U'
F' R D2 L' D2 U' R2
F' R F U L U2 F
R' U' D B2 R' F' B
R' U' D B2 R' B F'
R2 U' D B2 R' F' B
R2 U' D B2 R' B F'
R U' D B2 R' F' B
R U' D B2 R' B F'
F' R' L' D F2 U' B2
D' R' U L U2 F B'
D' R' U L U2 B' F
D R' U L U2 F B
D R' U L U2 B F
D R' U' B2 R' F' B'
D R' U' B2 R' B' F'
U' R' D F' B2 R' B
R' U' B2 D R' F' B
R' U' B2 D R' B F'
U' R' D B2 F' R' B
R2 U' B2 D R' F' B
R2 U' B2 D R' B F'
R U' B2 D R' F' B
R U' B2 D R' B F'
U' R' F' R' D B2 R'
U' R' F' B2 R' D B2
U' R' B2 D F' R' B
U' R' B2 F' R' D B2
F' R2 L' D R' F2 U'
F' R2 L' D F2 R' U'
F' R2 L' D2 R' U' R'
D' R2 U L U2 F B'
D' R2 U L U2 B' F
R' D U' B2 R' F' B
R' D U' B2 R' B F'
D' U L U2 D F B'
D' U L U2 D B' F
D' U L U2 D' F B'
D' U L U2 D' B' F
D' U L U2 D2 F B'
D' U L U2 D2 B' F
D' U L U2 F D B'
D' U L U2 F D' B'
D' U L U2 F D2 B'
D' U L U2 F B' D
D' U L U2 F B' D'
D' U L U2 F B' D2
F' U L U' L2 R U'
F' U L U' R L2 U'
D' U L U2 B' D F
D' U L U2 B' D' F
D' U L U2 B' D2 F
D' U L U2 B' F D
D' U L U2 B' F D'
D' U L U2 B' F D2
D' U L D U2 F B'
D' U L D U2 B' F
D' U L D' U2 F B'
D' U L D' U2 B' F
D' U L D2 U2 F B'
D' U L D2 U2 B' F
D' U L F' U2 F2 B'
D' U L F' U2 B' F2
D' U L F2 U2 F' B'
D' U L F2 U2 B' F'
D' U L B U2 F B2
D' U L B U2 B2 F
R2 D U' B2 R' F' B
R2 D U' B2 R' B F'
D' U L B2 U2 F B
D' U L B2 U2 B F
F2 U L F U' L' U'
F U L U L2 R U
F U L U R L2 U
R D U' B2 R' F' B
R D U' B2 R' B F'
D' U L' F L2 U2 F
D' U L' F B' L2 U2
D' U L' B' L2 U2 B'
D' U L' B' F L2 U2
U' D R' F' B2 R' B'
U' D R' B D2 F' R
U' D R' B2 F' R' B'
D' U F L U2 F B'
D' U F L U2 B' F
U' D F B2 R' F' B
U' D F B2 R' B F'
D' U F' L U2 F B'
D' U F' L U2 B' F
F2 U D' L F B' U2
F2 U D' L B' F U2
U' D F' B2 R' F' B
U' D F' B2 R' B F'
D' U F2 L U2 F B'
D' U F2 L U2 B' F
U' D F2 B2 R' F' B
U' D F2 B2 R' B F'
U' D B R' F' B R'
U' D B R' B F' R'
U' D B2 R' D F' B
U' D B2 R' D B F'
U' D B2 R' D' F' B
U' D B2 R' D' B F'
U' D B2 R' D2 F' B
U' D B2 R' D2 B F'
U' D B2 R' F' D B
U' D B2 R' F' D' B
U' D B2 R' F' D2 B
U' D B2 R' F' B D
U' D B2 R' F' B D'
U' D B2 R' F' B D2
U' D B2 R' B D F'
U' D B2 R' B D' F'
U' D B2 R' B D2 F'
U' D B2 R' B F' D
U' D B2 R' B F' D'
U' D B2 R' B F' D2
U' D B2 F R' F' B
U' D B2 F R' B F'
U' D B2 F' R' F' B
U' D B2 F' R' B F'
U' D B2 F2 R' F' B
U' D B2 F2 R' B F'
D U B2 U2 R' F' B
D U B2 U2 R' B F'
R' D' U L U2 F B'
R' D' U L U2 B' F
U D B2 U2 R' F' B
U D B2 U2 R' B F'
U D' L U2 D F B'
U D' L U2 D B' F
L2 D' U L' F B' U2
U D' L U2 D' F B'
U D' L U2 D' B' F
U D' L U2 D2 F B'
U D' L U2 D2 B' F
U D' L U2 F D B'
U D' L U2 F D' B'
U D' L U2 F D2 B'
U D' L U2 F B' D
U D' L U2 F B' D'
U D' L U2 F B' D2
L2 D' U L' B' F U2
U D' L U2 B' D F
U D' L U2 B' D' F
U D' L U2 B' D2 F
U D' L U2 B' F D
U D' L U2 B' F D'
U D' L U2 B' F D2
R2 D' U L U2 F B'
R2 D' U L U2 B' F
U D' L D U2 F B'
U D' L D U2 B' F
U D' L D' U2 F B'
U D' L D' U2 B' F
U D' L D2 U2 F B'
U D' L D2 U2 B' F
U D' L F' U2 F2 B'
U D' L F' U2 B' F2
U D' L F2 U2 F' B'
U D' L F2 U2 B' F'
U D' L B U2 F B2
U D' L B U2 B2 F
U D' L B2 U2 F B
U D' L B2 U2 B F
R D' U L U2 F B'
R D' U L U2 B' F
U D' L' F L2 U2 F
U D' L' F B' L2 U2
U D' L' B' L2 U2 B'
U D' L' B' F L2 U2
D U' R' F' B2 R' B'
D U' R' B D2 F' R
D U' R' B2 F' R' B'
U D' F L U2 F B'
U D' F L U2 B' F
D U' F B2 R' F' B
D U' F B2 R' B F'
U D' F' L U2 F B'
U D' F' L U2 B' F
B2 U' D L2 R' F' B
B2 U' D L2 R' B F'
D U' F' B2 R' F' B
D U' F' B2 R' B F'
B2 U' D R' L2 F' B
B2 U' D R' L2 B F'
B2 U' D R' F' L2 B
B2 U' D R' F' B L2
