U R2 D F' L' R
U R2 D F' R L'
U D R2 F' L' R
U D R2 F' R L'
D U R2 F' L' R
D U R2 F' R L'
U' D' B U2 L R'
U' D' B U2 R' L
D' U' B U2 L R'
D' U' B U2 R' L
U' L B U2 L D' R2
U' L B U2 D' L R2
U' L B U2 D' R2 L
U' L B D L2 U2 L'
U' L B D' U2 L R2
U' L B D' U2 R2 L
U L' R2 F' L' D R2
U L' R2 F' D L' R2
U L' R2 F' D R2 L'
U2 L' F B' U B2 U2
U2 L' F B' U' D2 F2
U2 L' F B' D L2 U'
U2 L' F B' D2 U' F2
U L' F' L' D R2 F'
U L' F' D L' R2 F'
U L' F' D R2 L' F'
U' L' B U' F U' L
U2 L' B' D F L2 U'
U2 L' B' D2 F U' F
U2 L' B' F U B2 U2
U2 L' B' F U' D2 F2
U2 L' B' F D L2 U'
U2 L' B' F D2 U' F2
U R' D R' F' L' R
U R' D R' F' R L'
D2 R' F' B R' U F'
D R' F' R' U F' R2
D2 R' B F' R' U F'
U R2 L' F' L' D R2
U R2 L' F' D L' R2
U R2 L' F' D R2 L'
U' R2 U2 D F' L' R
U' R2 U2 D F' R L'
U' R2 D U2 F' L' R
U' R2 D U2 F' R L'
U R2 D L F' L' R
U R2 D L F' R L'
U R2 D L' F' L' R
U R2 D L' F' R L'
U R2 D L2 F' L' R
U R2 D L2 F' R L'
U R2 D F' L' R D
U R2 D F' L' R D'
U R2 D F' L' R D2
U R2 D F' L' D R
U R2 D F' L' D' R
U R2 D F' L' D2 R
U R2 D F' R L' D
U R2 D F' R L' D'
U R2 D F' R L' D2
U R2 D F' R D L'
U R2 D F' R D' L'
U R2 D F' R D2 L'
U R2 D F' D L' R
U R2 D F' D R L'
U R2 D F' D' L' R
U R2 D F' D' R L'
U R2 D F' D2 L' R
U R2 D F' D2 R L'
U R2 F' L' U F U'
D U L R2 F' L' R
D U L R2 F' R L'
U D L R2 F' L' R
U D L R2 F' R L'
D U L' R2 F' L' R
D U L' R2 F' R L'
R' D F' R' U F' R2
U D L' R2 F' L' R
U D L' R2 F' R L'
D U L2 R2 F' L' R
D U L2 R2 F' R L'
U D L2 R2 F' L' R
U D L2 R2 F' R L'
D U R F' L' R F'
D U R F' R L' F'
U D R F' L' R F'
U D R F' R L' F'
U' D R2 U2 F' L' R
U' D R2 U2 F' R L'
D' U R2 D2 F' L' R
D' U R2 D2 F' R L'
F' U R2 D F' L' R
F' U R2 D F' R L'
F2 U R2 D F' L' R
F2 U R2 D F' R L'
D U R2 L F' L' R
D U R2 L F' R L'
D U R2 L' F' L' R
D U R2 L' F' R L'
D U R2 L2 F' L' R
D U R2 L2 F' R L'
R2 D B' U L F' R
R2 D B' U F' L R
R2 D B' U F' R L
U D R2 L F' L' R
U D R2 L F' R L'
U D R2 L' F' L' R
U D R2 L' F' R L'
U D R2 L2 F' L' R
U D R2 L2 F' R L'
F' U D R2 F' L' R
F' U D R2 F' R L'
D U R2 F' L' R D
D U R2 F' L' R D'
D U R2 F' L' R D2
D U R2 F' L' D R
D U R2 F' L' D' R
D U R2 F' L' D2 R
D U R2 F' R L' D
D U R2 F' R L' D'
D U R2 F' R L' D2
D U R2 F' R D L'
D U R2 F' R D' L'
D U R2 F' R D2 L'
D U R2 F' D L' R
D U R2 F' D R L'
D U R2 F' D' L' R
D U R2 F' D' R L'
D U R2 F' D2 L' R
D U R2 F' D2 R L'
F U R2 D F' L' R
F U R2 D F' R L'
F2 U D R2 F' L' R
F2 U D R2 F' R L'
U D R2 F' L' R D
U D R2 F' L' R D'
U D R2 F' L' R D2
U D R2 F' L' D R
U D R2 F' L' D' R
U D R2 F' L' D2 R
U D R2 F' R L' D
U D R2 F' R L' D'
U D R2 F' R L' D2
U D R2 F' R D L'
U D R2 F' R D' L'
U D R2 F' R D2 L'
U D R2 F' D L' R
U D R2 F' D R L'
U D R2 F' D' L' R
U D R2 F' D' R L'
U D R2 F' D2 L' R
U D R2 F' D2 R L'
F U D R2 F' L' R
F U D R2 F' R L'
D U F' L' R2 F' R'
D U F' R D2 L' F
D U F' R2 L' F' R'
U D F' L' R2 F' R'
U D F' R D2 L' F
U D F' R2 L' F' R'
D' U' L B U2 L R'
D' U' L B U2 R' L
U' D' L B U2 L R'
U' D' L B U2 R' L
U' D' L' B U2 L R'
D' U' L' B U2 L R'
U' D' L' B U2 R' L
D' U' L' B U2 R' L
U' D' L2 B U2 L R'
U' D' L2 B U2 R' L
D' U' L2 B U2 L R'
D' U' L2 B U2 R' L
D U' R2 U2 F' L' R
D U' R2 U2 F' R L'
U D' R2 D2 F' L' R
U D' R2 D2 F' R L'
D' U' B L' U2 L2 R'
D' U' B L' U2 R' L2
U' D' B L' U2 L2 R'
U' D' B L' U2 R' L2
U' D' B L2 U2 L' R'
D' U' B L2 U2 L' R'
U' D' B L2 U2 R' L'
D' U' B L2 U2 R' L'
D' U' B R U2 L R2
D' U' B R U2 R2 L
U' D' B R U2 L R2
U' D' B R U2 R2 L
D' U' B R2 U2 L R
D' U' B R2 U2 R L
U' D' B R2 U2 L R
U' D' B R2 U2 R L
U' D' B U2 L R' D
U' D' B U2 L R' D'
U' D' B U2 L R' D2
D' U' B U2 L R' D
D' U' B U2 L R' D'
D' U' B U2 L R' D2
U' D' B U2 L D R'
D' U' B U2 L D R'
