B' L B2 R2 U' R'
B R2 U' R' D' F2
B R2 U2 R U R2
B R2 F' U' R' F'
B R2 F2 L' U' R'
B' L R B2 R U' R'
B' L R2 U' R' D L2
B' L R2 U' D L2 R'
B' L R2 U' D R' L2
B' L R2 D U' L2 R'
B' L R2 D U' R' L2
B L R2 U' R' D' F2
B L R2 U2 R U R2
B L R2 F' U' R' F'
B L R2 F2 L' U' R'
B' L R2 B2 U L U2
B' L U' D L2 R B2
B' L U' D L2 B2 R
B' L U' D R L2 B2
B' L U' D R B2 L2
B' L U' D B2 L2 R
B' L U' D B2 R L2
B' L D U' L2 R B2
B' L D U' L2 B2 R
B' L D U' R L2 B2
B' L D U' R B2 L2
B' L D U' B2 L2 R
B' L D U' B2 R L2
B' L B2 R2 U' R' D
B' L B2 R2 U' R' D'
B' L B2 R2 U' R' D2
B' L B2 R2 U' D R'
B' L B2 R2 U' D' R'
B' L B2 R2 U' D2 R'
B' L B2 R2 D U' R'
B' L B2 R2 D' U' R'
B' L B2 R2 D2 U' R'
B' L B2 R2 F U' R'
B' L B2 R2 F' U' R'
B' L B2 R2 F2 U' R'
B' L B2 U' D R B2
B' L B2 U' D B2 R
B' L B2 D U' R B2
B' L B2 D U' B2 R
D L' R B2 D' F L'
B L' R2 U' R' D' F2
B L' R2 U2 R U R2
B L' R2 F' U' R' F'
B L' R2 F2 L' U' R'
B' L' D L2 R F2 B2
B' L' D L2 R B2 F2
B' L' D L2 B2 R F2
B' L' D R L2 F2 B2
B' L' D R L2 B2 F2
B' L' D R F2 L2 B2
B' L' D R F2 B2 L2
B' L' D R B2 L2 F2
B' L' D R B2 F2 L2
B' L' D F2 L2 B2 R'
B' L' D B2 L2 R F2
B' L' D B2 R L2 F2
B' L' D B2 R F2 L2
D L' B U' B R F
B' L' B2 L2 R2 U' R'
B' L' B2 R2 L2 U' R'
D2 L2 R2 F' R U R2
B L2 R2 U' R' D' F2
B L2 R2 U2 R U R2
B L2 R2 F' U' R' F'
B L2 R2 F2 L' U' R'
B' L2 B2 L' R2 U' R'
B' L2 B2 R2 L' U' R'
B' R L B2 R U' R'
D R L' B2 D' F L'
B' R U L R B2 U'
B' R U L B2 R U'
B' R U R L B2 U'
D2 R D' L' F L' B2
D2 R D' L' F B2 L'
D2 R D' L' B2 F L'
D2 R D' F L' F B2
D2 R D' F L' B2 F
D2 R D' F B2 L' F
B R D' R U' R' F2
B R D' R U' F2 R'
D2 R D' B2 L' F L'
D2 R D' B2 F L' F
B R D2 L2 R U' R'
B R D2 R L2 U' R'
D R B2 L' D' F L'
B R' D' R' F2 L' U'
B' R2 L U' R' D L2
B' R2 L U' D L2 R'
B' R2 L U' D R' L2
B' R2 L D U' L2 R'
B' R2 L D U' R' L2
B R2 L U' R' D' F2
B R2 L U2 R U R2
B' R2 L B2 U L U2
B R2 L F' U' R' F'
B R2 L F2 L' U' R'
R2 U2 D2 F' R U R2
B R2 L' U' R' D' F2
B R2 L' U2 R U R2
B R2 L' F' U' R' F'
B R2 L' F2 L' U' R'
D2 R2 L2 F' R U R2
B R2 L2 U' R' D' F2
B R2 L2 U2 R U R2
B R2 L2 F' U' R' F'
B R2 L2 F2 L' U' R'
B R2 U' R' U' R2 U
B R2 U' R' D' F2 D
B R2 U' R' D' F2 D'
B R2 U' R' D' F2 D2
B R2 U' R' F D' F2
B R2 U' R' F' D' F2
B R2 U' R' F2 D' F2
B R2 U' D R' D' F2
B R2 U' D' R' D' F2
B R2 U' D2 R' D' F2
B R2 U2 R U R2 D
B R2 U2 R U R2 D'
B R2 U2 R U R2 D2
B R2 U2 R D B2 U
B R2 U2 R B U R2
B R2 U2 R B' U R2
B R2 U2 R B2 U R2
B' R2 D L U' L R'
B' R2 D L U' R' L
B R2 U2 D R U R2
B R2 U2 D' R U R2
B R2 U2 D2 R U R2
B R2 D U' R' D' F2
B R2 D U2 R U R2
B R2 D F' U' R' F'
B R2 D F2 L' U' R'
B R2 D' U' R' D' F2
B R2 D' U2 R U R2
B R2 D' F' U' R' F'
B R2 D' F2 L' U' R'
B R2 D2 U' R' D' F2
B R2 D2 U2 R U R2
B R2 D2 F' U' R' F'
B R2 D2 F2 L' U' R'
D2 R2 F' L2 R U R2
D2 R2 F' R L2 U R2
B R2 F' L U' R' F'
B R2 F' L' U' R' F'
B R2 F' L2 U' R' F'
B R2 F' U' R' D F'
B R2 F' U' R' D' F'
B R2 F' U' R' D2 F'
B R2 F' U' R' F' D
B R2 F' U' R' F' D'
B R2 F' U' R' F' D2
B R2 F' U' D R' F'
B R2 F' U' D' R' F'
B R2 F' U' D2 R' F'
B R2 F' U' F R' F'
B R2 F' U' F' R' F'
B R2 F' U' F2 R' F'
B R2 F' D U' R' F'
B R2 F' D' U' R' F'
B R2 F' D2 U' R' F'
B R2 F2 L' U' R' D
B R2 F2 L' U' R' D'
B R2 F2 L' U' R' D2
B R2 F2 L' U' D R'
B R2 F2 L' U' D' R'
B R2 F2 L' U' D2 R'
B R2 F2 L' D U' R'
B R2 F2 L' D' U' R'
B R2 F2 L' D2 U' R'
B R2 F2 L' F U' R'
B R2 F2 L' F' U' R'
B R2 F2 L' F2 U' R'
B R2 F2 D L' U' R'
B R2 F2 D' L' U' R'
B R2 F2 D2 L' U' R'
B' U L B2 R2 U' R'
B' U' L B2 R2 U' R'
B U' D R B2 D' F2
B U' D2 R D' F2 B2
B U' D2 R D' B2 F2
B' U2 L B2 R2 U' R'
R2 D2 U2 F' R U R2
B U2 R' U2 R' U' R'
B U2 R' D B2 L U
B U2 R' B2 L U R2
B U2 D R' U R2 B2
B U2 D R' U B2 R2
B U2 D2 L2 R' U R2
B U2 D2 R' L2 U R2
B2 U2 B' R2 U' R' F'
B' D L U' L R B2
B' D L U' L B2 R
B' D L U' R L B2
B D U' R B2 D' F2
B D U2 R' U R2 B2
B D U2 R' U B2 R2
B' D B2 L2 R D' F2
B' D B2 R L2 D' F2
B D2 U' R D' F2 B2
B D2 U' R D' B2 F2
B D2 U2 L2 R' U R2
B D2 U2 R' L2 U R2
D B L' U' B R F
U' B R2 U' R' D' F2
U' B R2 U2 R U R2
U' B R2 F' U' R' F'
L' B R2 U' R' D' F2
U' B R2 F2 L' U' R'
L' B R2 U2 R U R2
L' B R2 F' U' R' F'
L' B R2 F2 L' U' R'
U2 B R2 U' R' D' F2
L2 B R2 U' R' D' F2
U2 B R2 U2 R U R2
L2 B R2 U2 R U R2
U2 B R2 F' U' R' F'
L2 B R2 F' U' R' F'
U2 B R2 F2 L' U' R'
L2 B R2 F2 L' U' R'
D' B U' R D2 F' B2
D' B U' R D2 B2 F'
L B R2 U' R' D' F2
U B R2 U' R' D' F2
L B R2 U2 R U R2
U B R2 U2 R U R2
L B R2 F' U' R' F'
U B R2 F' U' R' F'
L B R2 F2 L' U' R'
U B R2 F2 L' U' R'
D B U' D2 B R F'
D B U' B D2 R F'
D B D2 U' B R F'
F2 B R2 F2 L' U' R
U' B' L B2 R2 U' R'
L' B' L B2 R2 U' R'
L2 B' L B2 R2 U' R'
U2 B' L B2 R2 U' R'
L B' L B2 R2 U' R'
U B' L B2 R2 U' R'
D B2 L' R D F L'
D B2 L' D R F L'
D B2 R L' D F L'
B F2 R2 F2 L' U' R
