L' U F' U2 L' R'
L' U F' U2 R' L'
L' U' R2 B L R
L' U' R2 B R L
L' R B R U' B R
U2 L' R2 B' U' R B2
U2 L' R2 B' U' B2 R
B2 L' U L2 F' U2 L'
D2 L' U F' U2 L' R'
D2 L' U F' U2 R' L'
D' L' U F' U2 L' R'
D' L' U F' U2 R' L'
B2 L' U F' L2 U2 L
D L' U F' U2 L' R'
D L' U F' U2 R' L'
D2 L' U' R2 B L R
D2 L' U' R2 B R L
D' L' U' R2 B L R
D' L' U' R2 B R L
B' L' U' R2 B L R'
B' L' U' R2 B R' L
D L' U' R2 B L R
D L' U' R2 B R L
B2 L' U' D2 R2 B L
R L' B R U' B R
B2 L' D2 U' R2 B L
U2 L' B' R2 U' B R'
U2 L' B' U' R2 B R'
L' U L F' U2 L' R'
L' U L F' U2 R' L'
L' U L' F' U2 L' R'
L' U L' F' U2 R' L'
L' U L2 F' U2 L' R'
L' U L2 F' U2 R' L'
L' U R2 U2 B L R
L' U R2 U2 B R L
L' U D F' U2 L' R'
L' U D F' U2 R' L'
L' U D' F' U2 L' R'
L' U D' F' U2 R' L'
L' U D2 F' U2 L' R'
L' U D2 F' U2 R' L'
L' U F R F2 U2 R2
L' U F' L U2 L2 R'
L' U F' L U2 R' L2
L' U F' L2 U2 L R'
L' U F' L2 U2 R' L
L' U F' R U2 L' R2
L' U F' R U2 R2 L'
L' U F' R2 U2 L' R
L' U F' R2 U2 R L'
L' U F' U2 L' R' D
L' U F' U2 L' R' D'
L' U F' U2 L' R' D2
L' U F' U2 L' D R'
L' U F' U2 L' D' R'
L' U F' U2 L' D2 R'
L' U F' U2 R' L' D
L' U F' U2 R' L' D'
L' U F' U2 R' L' D2
L' U F' U2 R' D L'
L' U F' U2 R' D' L'
L' U F' U2 R' D2 L'
L' U F' U2 D L' R'
L' U F' U2 D R' L'
L' U F' U2 D' L' R'
L' U F' U2 D' R' L'
L' U F' U2 D2 L' R'
L' U F' U2 D2 R' L'
L' U F' D U2 L' R'
L' U F' D U2 R' L'
L' U F' D' U2 L' R'
L' U F' D' U2 R' L'
L' U F' D2 U2 L' R'
L' U F' D2 U2 R' L'
L' U' L R2 B L R
L' U' L R2 B R L
L' U' L' R2 B L R
L' U' L' R2 B R L
L' U' L2 R2 B L R
L' U' L2 R2 B R L
L' U' R' D2 B L B'
L' U' R' B D2 L B'
L' U' R2 L B L R
L' U' R2 L B R L
L' U' R2 L' B L R
L' U' R2 L' B R L
L' U' R2 L2 B L R
L' U' R2 L2 B R L
L' U' R2 D B L R
L' U' R2 D B R L
L' U' R2 D' B L R
L' U' R2 D' B R L
L' U' R2 D2 B L R
L' U' R2 D2 B R L
L' U' R2 B L R D
L' U' R2 B L R D'
L' U' R2 B L R D2
L' U' R2 B L D R
L' U' R2 B L D' R
L' U' R2 B L D2 R
L' U' R2 B R L D
L' U' R2 B R L D'
L' U' R2 B R L D2
L' U' R2 B R D L
L' U' R2 B R D' L
L' U' R2 B R D2 L
L' U' R2 B D L R
L' U' R2 B D R L
L' U' R2 B D' L R
L' U' R2 B D' R L
L' U' R2 B D2 L R
L' U' R2 B D2 R L
L' U' R2 B2 R B' L
L' U' D R2 B L R
L' U' D R2 B R L
L' U' D' R2 B L R
L' U' D' R2 B R L
L' U' D2 R2 B L R
L' U' D2 R2 B R L
R U2 L' B U' R2 B2
R U2 L' B U' B2 R2
U2 R2 L' B' U' R B2
U2 R2 L' B' U' B2 R
R U2 B L' U' R2 B'
R U2 B L' U' B' R2
U' R2 B L R D F2
U' R2 B L D R F2
U' R2 B R L D F2
L' D U F' U2 L' R'
L' D U F' U2 R' L'
L' D U' R2 B L R
L' D U' R2 B R L
F' U F' R U L' R2
F' U F' R U R2 L'
L' D' U F' U2 L' R'
L' D' U F' U2 R' L'
L' D' U' R2 B L R
L' D' U' R2 B R L
L' D2 U F' U2 L' R'
L' D2 U F' U2 R' L'
L' D2 U' R2 B L R
L' D2 U' R2 B R L
U F' U2 R' D' L' F
U F' U2 D' L' R' F
U F' U2 D' L' F R'
U F' U2 D' R' L' F
U F' D' U2 L' R' F
U F' D' U2 L' F R'
U F' D' U2 R' L' F
L' F2 U F R U2 R2
R B L' R U' B R
R B R L' U' B R
L' B' U' R2 B L R'
L' B' U' R2 B R' L
L' B2 U L F' U2 L'
L' B2 U F' L U2 L2
