U' L U' F L U2 L2
F' L2 R B' U' R' U'
F L2 U2 F' L D' B2
U2 L2 F U' R U' L'
U2 L2 F' R U L' U
F' L2 B' R U' R2 U'
F' L2 B' R U2 D B2
F' L2 B' R D U2 B2
F' L2 B' R D' F2 U2
F' R L2 B' U' R' U'
D2 R B' L R D B2
D2 R B' R L D B2
D2 R B' R D L B2
U R' U L2 F' R U2
U R' U F' L2 R U2
U R' U F' R L2 U2
D2 R2 U' L' U B' L
D2 R2 B L' D' B2 L
D2 R2 B' L U R' U'
D2 R2 B' U R' U' L
D2 R2 B2 D B L B'
F' U L2 R B' U2 B2
F' U L2 B' R U2 B
F U L' F2 R F B
F U L' F2 R B F
F' U R L2 B' U2 B2
B' U D R' F2 B U'
B' U D R' B F2 U'
B' U D F2 R' B U'
D2 U' L' U R2 B' L
D2 U' L' U B' L R2
D2 U' L' U B' R2 L
U' D' L' F B2 U B
D' U' L' F B2 U B
U' D' L' B2 F U B
D' U' L' B2 F U B
F U' L' F2 R F B'
F U' L' F2 R B' F
F U' L' F2 B' R F
F U' L' B' F2 R F
F U' L2 U2 L F' B'
F U' L2 U2 L B' F'
F U' L2 U2 F' L B'
D' U' B2 L' F U B'
U' D' B2 L' F U B'
F U' D2 L' F' R2 B'
F U' D2 L' F' B' R2
F U' D2 L' B' F' R2
U' D2 L' U R2 B' L
U' D2 L' U B' L R2
U' D2 L' U B' R2 L
L D2 B2 D' R' B L
U2 F L2 U' R U' L
B2 D L D R2 B' L
B2 D L D B' L R2
B2 D L D B' R2 L
B' D R' F2 B U' F2
B' D R' B F2 U' F2
B' D U R' F2 B U'
B' D U R' B F2 U'
B' D U F2 R' B U'
U2 F' L2 R U L U
B' D F2 R' B U' F2
U2 F' R L2 U L U
F' D F2 U' L' F' B'
F' D F2 U' L' B' F'
B2 D2 R2 B' D' L B'
D F2 B' R' B U' F2
F D2 U' L' F' R2 B'
F D2 U' L' F' B' R2
F D2 U' L' B' F' R2
B' D2 B' R2 D L B'
B2 D2 B' R2 D' L B'
D2 B' L R D R B2
D2 B' L R D B2 R
D2 B' L R2 U R U'
D2 B' L U R' U' R'
D2 B' R L D R B2
D2 B' R L D B2 R
D2 B' R D L R B2
D2 B' R D L B2 R
D2 B' R D R L B2
D2 B' R2 L U R U'
D2 B' R2 U R U' L
D2 B' U R' U' L R'
D2 B' U R' U' R' L
D B' R' F2 B U' F2
D B' R' B F2 U' F2
D B' U R' F2 B U'
D B' U R' B F2 U'
D B' U F2 R' B U'
D B' F2 R' B U' F2
D2 B2 R' D' R' B L
D2 B2 R2 D B L B'
D B2 D L R2 B' L
D B2 D L B' L R2
D B2 D L B' R2 L
D B2 D R2 L B' L
D B2 D R2 B' L B'
D B2 D B' L R2 B'
D B2 D B' L B' R2
D B2 D B' R2 L B'
