D2 L' U' R2 F' L'
B L2 U' B' U' B
L' U L' B U2 L
U L2 B U' B2 U'
U L2 B U2 D L2
U L2 B D U2 L2
U L2 B D' R2 U2
L' U B L' U2 L2
F U L2 B U2 L2
F U B L2 U2 L2
D2 U' R2 F' D' L2
F U' L2 B U2 B'
F U' B L2 F U2
U' D2 R2 F' D' L2
D2 U2 F U R2 F'
U2 D2 F U R2 F'
U2 F U D2 R2 F'
U2 F U' L2 B U2
U2 F U' B L2 U2
B' D L2 F2 B' U'
B' D L2 B' F2 U'
U2 F D2 U R2 F'
U B L2 U' B' U'
L2 B U' B2 U' B2
F L U L B U2 L'
F L U' L B U2 B'
U L D' L B R' U2
D2 L' U B U2 L R2
D2 L' U B U2 R2 L
D2 L' U' L R2 F' L'
D2 L' U' L' R2 F' L'
F L' U B L' U2 L
D2 L' U' L2 R2 F' L'
D2 L' U' R2 L F' L'
D2 L' U' R2 L' F' L'
D2 L' U' R2 L2 F' L'
D2 L' U' R2 D F' L'
D2 L' U' R2 D' F' L'
D2 L' U' R2 D2 F' L'
D2 L' U' R2 F' L' D
D2 L' U' R2 F' L' D'
D2 L' U' R2 F' L' D2
D2 L' U' R2 F' D L'
D2 L' U' R2 F' D' L'
D2 L' U' R2 F' D2 L'
F L' U' L' B U2 B'
D' L' U' D' R2 F' L'
D2 L' U' F' L' R2 F'
D2 L' U' F' R2 L' F'
D L' U' D R2 F' L'
D L' D U' R2 F' L'
D' L' D' U' R2 F' L'
D2 L' F U' R2 F' L'
D2 L' F' U' R2 F' L'
D2 L' F2 U' R2 F' L'
D L' F2 U B U2 L
U L' B L' U' B' U'
B L2 R U' R' B' U'
B L2 R' U' R B' U'
B L2 R' U' B' R U'
B L2 R2 U' R2 B' U'
B L2 R2 U' B' R2 U'
U L2 R2 U' B' U' F'
B L2 U' R B' U' B
B L2 U' R' B' U' B
B L2 U' R2 B' U' B
B L2 U' D B' U' B
B L2 U' D' B' U' B
B L2 U' D2 B' U' B
B2 L2 U' B' U' F B
B2 L2 U' B' U' B F
B L2 U' B' U' D B
B L2 U' B' U' D' B
B L2 U' B' U' D2 B
B L2 U' B' U' B D
B L2 U' B' U' B D'
B L2 U' B' U' B D2
B L2 U' B' D U' B
B L2 U' B' D' U' B
B L2 U' B' D2 U' B
U L2 U' B' U B2 U2
U L2 U' B' U' D2 F2
U L2 U' B' D L2 U'
U L2 U' B' D2 U' F2
B L2 D U' B' U' B
U L2 D B U' B2 U'
U L2 D B U2 D L2
U L2 D B D U2 L2
U L2 D B D' R2 U2
B L2 D' U' B' U' B
L' U L B L2 U2 L'
U L2 D' B U' B2 U'
U L2 D' B U2 D L2
U L2 D' B D U2 L2
U L2 D' B D' R2 U2
L' U L' R2 U2 F' L'
L U L B U' B2 U'
L U L B U2 D L2
L U L B D U2 L2
L U L B D' R2 U2
L' U L' D B U2 L
L' U L' D' B U2 L
B L2 D2 U' B' U' B
L' U L' D2 B U2 L
L' U L' B R U2 L
L' U L' B R' U2 L
L' U L' B R2 U2 L
L' U L' B U2 L D
L' U L' B U2 L D'
L' U L' B U2 L D2
L' U L' B U2 D L
L' U L' B U2 D' L
L' U L' B U2 D2 L
L' U L' B D U2 L
L' U L' B D' U2 L
L' U L' B D2 U2 L
L' U L' B' R' B2 U2
U L2 D2 B U' B2 U'
U L2 D2 B U2 D L2
U L2 D2 B D U2 L2
U L2 D2 B D' R2 U2
B L2 F U' B' U' B
B L2 F' U' B' U' B
B L2 F2 U' B' U' B
D L2 F2 B' U B2 U2
D L2 F2 B' U' D2 F2
D L2 F2 B' D L2 U'
D L2 F2 B' D2 U' F2
L' U R2 L' U2 F' L'
U' L2 B U' B2 U' B
U' L2 B U2 D B' L2
U' L2 B D U2 B' L2
U' L2 B D' R2 U2 B'
U2 L2 B D F2 U2 L2
U L2 B R U' B2 U'
U L2 B R U2 D L2
U2 L2 B D' R2 U2 B2
U L2 B R D U2 L2
U L2 B R D' R2 U2
U L2 B R' U' B2 U'
U L2 B R' U2 D L2
U L2 B R' D U2 L2
U L2 B R' D' R2 U2
U L2 B R2 U' B2 U'
U L2 B R2 U2 D L2
U L2 B R2 D U2 L2
U L2 B R2 D' R2 U2
U L2 B U D2 F2 U
U L2 B U' B2 U' D
U L2 B U' B2 U' D'
U L2 B U' B2 U' D2
U L2 B U' B2 D U'
U L2 B U' B2 D' U'
U L2 B U' B2 D2 U'
U L2 B U2 L D L2
U L2 B U2 L' D L2
U L2 B U2 L2 D L2
U L2 B U2 D L2 D
U L2 B U2 D L2 D'
U L2 B U2 D L2 D2
U L2 B D R U2 L2
U L2 B D R' U2 L2
U L2 B D R2 U2 L2
D2 L2 B' U B2 U2 R2
U L2 B D U2 L2 D
U L2 B D U2 L2 D'
U L2 B D U2 L2 D2
D2 L2 B' U' R2 D2 F2
U L2 B D' R2 U2 D
U L2 B D' R2 U2 D'
U L2 B D' R2 U2 D2
U L2 B D' R2 D U2
U L2 B D' R2 D' U2
U L2 B D' R2 D2 U2
U L2 B D2 U F2 U
L' U D L' B U2 L
D' L2 B' D L2 F U'
D L2 B' D L2 U' R2
L' U D B L' U2 L2
D L2 B' F2 U B2 U2
D L2 B' F2 U' D2 F2
D L2 B' F2 D L2 U'
L' U D' L' B U2 L
D L2 B' F2 D2 U' F2
B' L2 B2 U' B U' B'
L' U D' B L' U2 L2
L U D' L B R' U2
L' U D2 L' B U2 L
L' U D2 B L' U2 L2
B R L2 U' R' B' U'
L' U B L' R U2 L2
L' U B L' R' U2 L2
L' U B L' R2 U2 L2
L' U B L' U2 L2 D
