F L' U L2 U
F L' U2 D' B2
F L' D F2 U2
F L' D' U2 B2
F' U L U R
D' U L B' U
U D' L B' U
U L U F' R F
D' L U B' U B
U L U2 F' U' R
U L D2 B U R'
F' L' U L2 U R
D' L' U L2 B' U
F L' U L2 U D
F L' U L2 U D'
F L' U L2 U D2
F L' U L2 D U
F L' U L2 D' U
F L' U L2 D2 U
F L' U' D2 R2 U'
F' L' U2 R D' B2
F' L' U2 D' R B2
F' L' U2 D' B2 R
F L' U2 D' B2 D
F L' U2 D' B2 D'
F L' U2 D' B2 D2
F L' U2 B D' B2
F L' U2 B' D' B2
F L' U2 B2 D' B2
F' L' D F2 L' U2
F L' D F2 U2 D
F L' D F2 U2 D'
F L' D F2 U2 D2
F L' D F2 D U2
F L' D F2 D' U2
F L' D F2 D2 U2
F' L' D' U2 R B2
F' L' D' U2 B2 R
F L' D' U2 B2 D
F L' D' U2 B2 D'
F L' D' U2 B2 D2
F L' D' F U2 B2
F L' D' F' U2 B2
F L' D' F2 U2 B2
F L' D2 U' R2 U'
F L' F U L2 U
F L' F U2 D' B2
F L' F D F2 U2
F L' F D' U2 B2
F L' F' U L2 U
F L' F' U2 D' B2
F L' F' D F2 U2
F L' F' D' U2 B2
F L' F2 U L2 U
F L' F2 U2 D' B2
F L' F2 D F2 U2
F L' F2 D' U2 B2
F' L2 U L' U R
F2 L2 U L' B' U
F' U L U R D
F' U L U R D'
F' U L U R D2
F' U L U D R
F' U L U D' R
F' U L U D2 R
F' U L D U R
F' U L D' U R
F' U L D2 U R
F' U L B U R
F2 U L U2 F U'
F' U L B' U R
F' U L B2 U R
D' U L D B' U
D' U L D' B' U
D' U L D2 B' U
D2 U L B U R'
D' U L B' U D
D' U L B' U D'
D' U L B' U D2
D' U L B' D U
D' U L B' D' U
D' U L B' D2 U
F U L U D2 R2
F U L U' L2 U2
F U L D' B2 U
F U L D2 U R2
F2 U L' B' L2 U
F' U D L U R
F' U D' L U R
F' U D2 L U R
F' U B' U R B
U D' L D B' U
U D' L D' B' U
U D' L D2 B' U
U D' L B' U D
U D' L B' U D'
U D' L B' U D2
U D' L B' D U
U D' L B' D' U
U D' L B' D2 U
U D2 L B U R'
F' U2 R U' L U
U2 D2 B D' R' B
D2 U2 B D' R' B
L' F L' U L' U
L F L' U L U
F' U2 B2 R D B2
D' F U L B' U
L' F D L' F2 U2
L' F D F2 U2 R
L' F D' L' U2 B2
F D L' U L2 U
F D L' U2 D' B2
F D L' D F2 U2
F D L' D' U2 B2
F' D U L U R
L' F' U L2 U R
L' F' U2 R D' B2
L' F' U2 D' R B2
L' F' U2 D' B2 R
D' F' U L B' U
L' F' D F2 L' U2
U' F' U2 L U R
L' F' D' U2 R B2
L' F' D' U2 B2 R
F D' L' U L2 U
F D' L' U2 D' B2
F D' L' D F2 U2
F D' L' D' U2 B2
F' D' U L U R
D' F2 U L B' U
F D2 L' U L2 U
F D2 L' U2 D' B2
F D2 L' D F2 U2
F D2 L' D' U2 B2
F' D2 U L U R
U L R D R' B U
F2 L U L' B' U B
D' L U D B' U B
U L U R F' R F
D' L U D' B' U B
U L U R' F' R F
D' L U D2 B' U B
U L U R2 F' R F
F L U D' B2 U B2
F' L U B U R B'
F' L U B U B' R
U L U D2 B R' B'
D2 L U B U R' B'
F' L U B' U B R
D' L U B' L U B
D' L U B' L' U B
D' L U B' L2 U B
U L U F' R D F
U L U F' R D' F
U L U F' R D2 F
U L U F' R F D
U L U F' R F D'
U L U F' R F D2
D' L U B' U D B
D' L U B' U D' B
D' L U B' U D2 B
D' L U B' U B D
D' L U B' U B D'
D' L U B' U B D2
