B D L2 F' R U2
B D F' L2 R U2
B D F' R L2 U2
R2 L' F' D' L2 B R'
R2 L' F' D' B L2 R'
R2 L' F' D' B R' L2
B' L' D' R2 F U B
B' L' F U D2 F2 B2
B' L' F U D2 B2 F2
B' L' F U' F2 B2 U2
B' L' F U' B2 F2 U2
B' L' F D' L2 R2 U
B' L' F D' R2 L2 U
B' L' F D2 U F2 B2
B' L' F D2 U B2 F2
B L' F' U F2 B2 U
B L' F' U B2 F2 U
B L' F' U2 D' L2 R2
B L' F' U2 D' R2 L2
B L' F' D L2 R2 U2
B L' F' D R2 L2 U2
B L' F' D' U2 L2 R2
B L' F' D' U2 R2 L2
L' R2 F' D' L2 B R'
L' R2 F' D' B L2 R'
L' R2 F' D' B R' L2
B' L2 U' F' B2 U2 L'
B' L2 U' B2 F' U2 L'
B' L2 D' R2 U B L
D' R2 B' U L F' B2
D' R2 B' U L B2 F'
D' R2 B' U F' L B2
D2 R2 B' U F' L' B2
D2 R2 B' U F' B2 L'
D2 R2 B' U B2 F' L'
R2 D' B' U L F' B2
R2 D' B' U L B2 F'
R2 D' B' U F' L B2
B' U' B2 D F' R U2
B U2 D' R2 B' L B2
B U2 D' B' L R2 B
B U2 D' B' R2 L B
B U2 D' B2 R2 B L
L2 F U F2 B U2 L
L2 F U B F2 U2 L
B D L F' L R U2
B D L F' R L U2
L2 F D R2 U' F' L'
B D L2 F' R U2 D
B D L2 F' R U2 D'
B D L2 F' R U2 D2
B D L2 F' R D U2
B D L2 F' R D' U2
B D L2 F' R D2 U2
B D L2 F' D R U2
B D L2 F' D' R U2
B D L2 F' D2 R U2
B D F L2 F2 U2 L
B D F' L2 R U2 D
B D F' L2 R U2 D'
B D F' L2 R U2 D2
B D F' L2 R D U2
B D F' L2 R D' U2
B D F' L2 R D2 U2
B D F' L2 D R U2
B D F' L2 D' R U2
B D F' L2 D2 R U2
B D F' R L2 U2 D
B D F' R L2 U2 D'
B D F' R L2 U2 D2
B D F' R L2 D U2
B D F' R L2 D' U2
B D F' R L2 D2 U2
B D F' R U2 D2 R2
B D F' R D2 U2 R2
B D F' D2 R U2 R
L' F' D R2 U2 F' R
L' F' D' B U2 L2 R'
L' F' D' B U2 R' L2
D' F' B R' U B2 U
D' F' B R' U2 D' R2
D' F' B R' D L2 U2
D' F' B R' D' U2 R2
D' F' B U B2 U L
D' F' B D L2 R' U2
D' F' B D R' L2 U2
D' F' B D' R' U2 R'
B' D' R2 U B' L B2
D F' B R U B2 U
D F' B R U2 D' R2
D F' B R D L2 U2
D F' B R D' U2 R2
D F' B D L2 R U2
D F' B D R L2 U2
D F' B D' R U2 R
B D' U2 R2 B' L B2
B D' U2 B' L R2 B
B D' U2 B' R2 L B
B D' U2 B2 R2 B L
F' D' B R' U B2 U
F' D' B R' U2 D' R2
F' D' B R' D L2 U2
F' D' B R' D' U2 R2
F' D' B U B2 U L
F' D' B D L2 R' U2
F' D' B D R' L2 U2
F' D' B D' R' U2 R'
B D' B' L R2 F' B
B D' B' L R2 B F'
B D' B' R2 L F' B
B D' B' R2 L B F'
B D' B' R2 F' L B
R2 B L' F' D' L2 R2
R2 B L' F' D' R2 L2
U' B D L2 F' R U2
F' B L' U F B2 U
F' B L' U B2 F U
D' B D L2 F' R' U2
U' B D F' L2 R U2
U' B D F' R L2 U2
D' B D F' L2 R' U2
D' B D F' R' L2 U2
U2 B D L2 F' R U2
D' B D' R' U2 R' B
U2 B D F' L2 R U2
U2 B D F' R L2 U2
D2 B D' F' R U2 R
D' B D' F' R' U2 R'
R2 B D F L' F2 R
U B D L2 F' R U2
U B D F' L2 R U2
U B D F' R L2 U2
D' B F' R' U B2 U
D' B F' R' U2 D' R2
D' B F' R' D L2 U2
D' B F' R' D' U2 R2
D' B F' U B2 U L
D' B F' D L2 R' U2
D' B F' D R' L2 U2
D' B F' D' R' U2 R'
D B F' R U B2 U
D B F' R U2 D' R2
D B F' R D L2 U2
D B F' R D' U2 R2
D B F' D L2 R U2
D B F' D R L2 U2
D B F' D' R U2 R
R2 B' L' F U F2 B2
R2 B' L' F U B2 F2
F2 B D F L2 U2 L
B F' L' U F B2 U
B F' L' U B2 F U
D' B' U' F' B2 R' U2
D' B' U' B2 F' R' U2
D B' U' F' R B2 U2
D B' U' F' B2 R U2
D B' U' B2 F' R U2
D' B' D' R2 U L B
B F2 D F L2 U2 L
