B' U' F D' F2 R
B' U' F' D' R F2
B2 U2 R2 F' U R
B' D' L' F U' F
F' D' B' U' R F2
F D' B' U' F2 R
B2 D2 L2 B U' R'
F' D2 B' L2 U' R
B2 D2 B L2 U' R'
B' F U' D' F2 R
D' B' L' F U' F
D2 B' L2 U L' U2
D2 B' L2 U L' U2
D2 B' L2 F2 U' R
B' F D' U' F2 R
F' B' U' D' R F2
B' F' U' D' R F2
F' B' U2 R2 U R'
B' F' U2 R2 U R'
F B' U' D' F2 R
F' B' D' U' R F2
B' F' D' U' R F2
F' B' D2 L2 U' R
B' F' D2 L2 U' R
F B' D' U' F2 R
U2 B2 R2 F' U R
B' L U' F D' F2 R
B' L U' F' D' R F2
B2 L U2 R2 F' U R
B' L D' L' F U' F
B2 L D2 L2 B U' R'
B2 L D2 B L2 U' R'
B' L F U' D' F2 R
B' L F D' U' F2 R
B' L F' U' D' R F2
B' L F' U2 R2 U R'
B' L F' D' U' R F2
B' L F' D2 L2 U' R
B' L' U' F D' F2 R
B' L' U' F' D' R F2
B2 L' U2 R2 F' U R
D2 L' D L' F U' L'
B' L' D' L' F U' F
B2 L' D2 L2 B U' R'
B2 L' D2 B L2 U' R'
D' L' F U' D F L'
B' L' F U' D' F2 R
D' L' F D U' F L'
B' L' F D' U' F2 R
B' L' F' U' D' R F2
B' L' F' U2 R2 U R'
B' L' F' D' U' R F2
B' L' F' D2 L2 U' R
B' L2 U' F D' F2 R
B' L2 U' F' D' R F2
F' L2 U2 R2 F U R'
D2 L2 U2 F B U R'
D' L2 U2 F U F R
B2 L2 U2 R2 F' U R
D2 L2 U2 B F U R'
B' L2 D' L' F U' F
F' L2 D2 L2 B' U' R
B2 L2 D2 L2 B U' R'
B2 L2 D2 B L2 U' R'
B' L2 F U' D' F2 R
B' L2 F D' U' F2 R
B' L2 F' U' D' R F2
B' L2 F' U2 R2 U R'
U' L2 F' D' L2 R F2
U' L2 F' D' R L2 F2
U' L2 F' D' R F2 L2
B' L2 F' D' U' R F2
B' L2 F' D2 L2 U' R
D2 L2 B U2 F U R'
D2 L2 B2 U2 F U R
L U' F D' F2 L' R
L U' F D' F2 R L'
L U' F' L' D' R F2
L2 U' F' D' L2 R F2
L2 U' F' D' R L2 F2
L2 U' F' D' R F2 L2
L U' F' D' L' R F2
L U' F' D' R L' F2
R2 U' B' R2 U' F' R
L U2 R' F' R' U R2
L2 U2 R2 F U' L' U2
R2 U2 R2 F' B' U' R
R2 U2 R2 B' F' U' R
L2 U2 F R2 U' L' U2
L2 U2 F U D' F2 R
L2 U2 F D' U F2 R
L2 U2 F' R2 F2 U R'
R2 U2 F' B' R2 U' R'
F' R2 U2 R2 B' U' R
F2 R2 U2 R2 B' U' R'
U2 R2 U2 F' B' U' R
F2 R2 U2 B' R2 U' R
U2 R2 U2 B' F' U' R
R2 U2 B' R2 F' U' R
R2 U2 B' F' R2 U' R'
F' R2 D2 L2 F U R'
F2 R2 D2 L2 F U R
B2 R2 F' U D R B2
B2 R2 F' U D B2 R
B2 R2 F' U2 R2 U' R'
B2 R2 F' D U R B2
B2 R2 F' D U B2 R
B2 R2 F' D2 L2 U R
U2 R2 F' U2 B' U' R
U2 R2 F2 U2 B' U' R'
L D' L' F B' U' F
L D' L' B' F U' F
B' U' R' F' R D' F2
B' U' D' F' D F' R
B' U' F D' R F2 R
B' U' F D' R' F2 R
B' U' F D' R2 F2 R
B' U' F D' F2 R D
B' U' F D' F2 R D'
B' U' F D' F2 R D2
B' U' F D' F2 D R
B' U' F D' F2 D' R
B' U' F D' F2 D2 R
B' U' F' R U' R U
B' U' F' U' R2 U R'
B' U' F' D R D2 F2
B' U' F' D' R F2 D
B' U' F' D' R F2 D'
B' U' F' D' R F2 D2
B' U' F' D' R' F2 R2
B' U' F' D' R2 F2 R'
B' U' F' D2 R D F2
L2 D2 L2 B' U L U2
R2 D2 L2 F B U R'
R2 D2 L2 B F U R'
B' U' F2 D' F R F
B U' F' D' R F2 L'
B' U2 R' D R' B U
B' U2 R2 U F' R F
B' U2 R2 U2 F' U' R
B' U2 R2 D2 B U R'
B2 U2 R2 F' U R D
B2 U2 R2 F' U R D'
B2 U2 R2 F' U R D2
B2 U2 R2 F' U D R
B2 U2 R2 F' U D' R
B2 U2 R2 F' U D2 R
B2 U2 R2 F' D U R
B2 U2 R2 F' D' U R
B2 U2 R2 F' D2 U R
B2 U2 R2 F' B U R
B2 U2 R2 F' B' U R
B2 U2 R2 F' B2 U R
B2 U2 R2 B F' U R
B2 U2 R2 B' F' U R
B2 U2 R2 B2 F' U R
L2 D2 B2 L2 B' U' R'
B' U2 F' R2 F U R'
B2 U2 F' R2 F' U R'
B U2 B R2 F' U R
F' U2 B2 R2 F' U R'
D2 F B' L2 U L' U2
D2 F B' L2 F2 U' R
F' D B' L2 U' R F
F' D B' U B' U2 R
F D B' U B' L' U2
B' D' L U2 B' U F2
B' D' L D' L2 F U'
L2 F' U' D' L2 R F2
L2 F' U' D' R L2 F2
L2 F' U' D' R F2 L2
B' D' L' D' F L2 U'
B' D' L' F U' D F
B' D' L' F U' D' F
B' D' L' F U' D2 F
B' D' L' F U' F D
B' D' L' F U' F D'
B' D' L' F U' F D2
B' D' L' F D U' F
B' D' L' F D' U' F
B' D' L' F D2 U' F
L2 F' U2 R2 F2 U R'
B2 D' L' F B U' F
B' D' L2 U' F R F
B2 D' L' B F U' F
D' F' D B' U' F' R
R2 F' U2 B' R2 U' R'
B' D' L2 F U' F R
L2 F' D' U' L2 R F2
L2 F' D' U' R L2 F2
L2 F' D' U' R F2 L2
L2 F' D2 L2 B2 U' R
L2 F' D2 B2 L2 U' R
D' F' B' L' F U' F2
D2 F' B' L2 U L' U2
D2 F' B' L2 F2 U' R
D' F' B' U' D F' R
D' F' B' D U' F' R
U2 F' B2 R2 F' U R'
B' D' U' F' D F' R
B' D' F' L' F U' F2
B' D' F' U' D F' R
F2 D' F B' U' R F
B' D' F' D U' F' R
B' D' F2 L' F U' F'
B2 D' B L' F U' F
F D' F' B' U' F' R
F' D' B' L U' R F2
F' D' B' L' U' R F2
F' D' B' L2 U' R F2
U2 F2 R2 U2 B' U' R'
F' D' B' U' R F2 D
F' D' B' U' R F2 D'
F' D' B' U' R F2 D2
F' D' B' U' R' F2 R2
F' D' B' U' R2 F2 R'
F' D' B' D' L2 U' R
F2 D' B' F U' R F
F D' B' U L' U2 F2
F D' B' U' R F2 R
F D' B' U' R' F2 R
F D' B' U' R2 F2 R
F D' B' U' F2 R D
F D' B' U' F2 R D'
F D' B' U' F2 R D2
F D' B' U' F2 D R
F D' B' U' F2 D' R
F D' B' U' F2 D2 R
F D' B' F' U' F' R
B' D2 L' D L' F U'
R2 F2 U2 R2 B' U' R'
B' D2 L2 U' B R' B'
B2 D2 L' B L' U' R'
B' D2 L2 U2 B U R'
B' D2 L2 D2 F' U' R
R2 F2 U2 B' R2 U' R
B2 D2 L2 F B U' R'
B2 D2 L2 F' B U' R'
B2 D2 L2 F2 B U' R'
B2 D2 L2 B U' R' D
B2 D2 L2 B U' R' D'
B2 D2 L2 B U' R' D2
B2 D2 L2 B U' D R'
B2 D2 L2 B U' D' R'
B2 D2 L2 B U' D2 R'
B2 D2 L2 B D U' R'
B2 D2 L2 B D' U' R'
B2 D2 L2 B D2 U' R'
B2 D2 L2 B F U' R'
B2 D2 L2 B F' U' R'
B2 D2 L2 B F2 U' R'
R2 F2 D2 L2 F U R
D' F2 B' L' F U' F'
D2 F2 B' L2 U L' U2
D2 F2 B' L2 F2 U' R
D' B L' F B2 U' F
D' B L' B2 F U' F
B2 D2 F L2 B U' R'
D2 B L2 U' R' D L2
D2 B L2 U' D L2 R'
D2 B L2 U' D R' L2
D2 B L2 D U' L2 R'
D2 B L2 D U' R' L2
B2 D2 F B L2 U' R'
D2 B L2 B2 U L U2
F2 D2 F B' L2 U' R
B2 D2 F' L2 B U' R'
B2 D2 F' B L2 U' R'
B2 D2 F2 L2 B U' R'
B2 D2 F2 B L2 U' R'
F' D2 B L2 B2 U' R
B2 D2 B L2 U' R' D
B2 D2 B L2 U' R' D'
B2 D2 B L2 U' R' D2
B2 D2 B L2 U' D R'
B2 D2 B L2 U' D' R'
B2 D2 B L2 U' D2 R'
B2 D2 B L2 D U' R'
B2 D2 B L2 D' U' R'
B2 D2 B L2 D2 U' R'
B2 D2 B L2 F U' R'
B2 D2 B L2 F' U' R'
B2 D2 B L2 F2 U' R'
B2 D2 B U' R' D F2
B2 D2 B U' D R' F2
B2 D2 B U' D F2 R'
B2 D2 B D U' R' F2
B2 D2 B D U' F2 R'
B2 D2 B F L2 U' R'
B2 D2 B F' L2 U' R'
F' D2 B' L2 U' R D
F' D2 B' L2 U' R D'
F' D2 B' L2 U' R D2
F' D2 B' L2 U' D R
F' D2 B' L2 U' D' R
F' D2 B' L2 U' D2 R
F' D2 B' L2 D U' R
F' D2 B' L2 D' U' R
B2 D2 B F2 L2 U' R'
F' D2 B' L2 D2 U' R
F' D2 B' U' R D F2
F' D2 B' U' D R F2
F2 D2 B' L2 F U' R
F D2 F2 B' L2 U' R
F' D2 B' D U' R F2
F D2 B L2 B2 U' R'
F' D2 B2 L2 B U' R
F2 D2 B' F L2 U' R
D2 B U' R' D L2 F2
D2 B U' R' D F2 L2
D2 B U' D L2 R' F2
D2 B U' D L2 F2 R'
D2 B U' D R' L2 F2
D2 B U' D R' F2 L2
D2 B U' D F2 L2 R'
D2 B U' D F2 R' L2
F D2 B' L2 U L U2
B' F L D2 L2 U' R2
F D2 B' U' D F2 R
F D2 B' D U' F2 R
F D2 B' F2 L2 U' R
B' F L' U2 R2 U R2
D2 B D U' L2 R' F2
D2 B D U' L2 F2 R'
D2 B D U' R' L2 F2
D2 B D U' R' F2 L2
D2 B D U' F2 L2 R'
D2 B D U' F2 R' L2
B' F U L' U R2 U
B' F U L' U2 D' F2
B' F U L' D B2 U2
B' F U L' D' U2 F2
B' F U D L' B2 U2
B' F U D B2 L' U2
B' F U D' L' U2 F2
B' F U' D' R F2 R
B' F U' D' R' F2 R
B' F U' D' R2 F2 R
B' F U' D' F2 R D
B' F U' D' F2 R D'
B' F U' D' F2 R D2
B' F U' D' F2 D R
B' F U' D' F2 D' R
B' F U' D' F2 D2 R
D' B' L U2 B' U F2
D' B' L D' L2 F U'
B' F U' F2 D' R F2
F' B U' D' R F2 L'
B' F U2 R2 U' L' U2
D2 B' L' D L' F2 U'
D2 B' L' D2 L' U' R2
D' B' L' D' F L2 U'
D' B' L' F U' D F
D' B' L' F U' D' F
D' B' L' F U' D2 F
D' B' L' F U' F D
D' B' L' F U' F D'
D' B' L' F U' F D2
D' B' L' F D U' F
D' B' L' F D' U' F
D' B' L' F D2 U' F
D2 B' L2 U L' U2 D
D2 B' L2 U L' U2 D'
D2 B' L2 U L' U2 D2
D2 B' L2 U L' D U2
D2 B' L2 U L' D' U2
D2 B' L2 U L' D2 U2
D2 B' L2 U D L' U2
D2 B' L2 U D' L' U2
D2 B' L2 U D2 L' U2
D2 B' L2 U' F2 R F2
B' F D U L' B2 U2
D' B' L2 U' F R F
B' F D U B2 L' U2
D2 B' L2 D U L' U2
D2 B' L2 D F2 U' R
D2 B' L2 D' U L' U2
D2 B' L2 D' F2 U' R
D2 B' L2 D2 U L' U2
D2 B' L2 D2 F2 U' R
D' B' L2 F U' F R
D2 B' L2 F2 U' R D
D2 B' L2 F2 U' R D'
D2 B' L2 F2 U' R D2
