U R D F L2 U'
U R D2 F U' F
D R F L2 U' L2
U R F U B2 U2
U R F U' D2 F2
U R F D L2 U'
U R F D2 U' F2
R D F L2 U' L2
D2 U R F U' F
U D R F L2 U'
D U R F L2 U'
U D2 R F U' F
R F D L2 U' L2
U2 B2 U' R F U'
L2 R U2 B' U L2 F
U L D2 R F' U' F'
R L2 U2 B' U L2 F
D L2 R U2 B' U L2
U L2 R D L2 F U'
U L2 D L2 R F U'
U L2 D R L2 F U'
R2 U R' D F L2 U'
R2 U R' D2 F U' F
R2 U R' F U B2 U2
R2 U R' F U' D2 F2
R2 U R' F D L2 U'
R2 U R' F D2 U' F2
R' U R2 D F L2 U'
R' U R2 D2 F U' F
R' U R2 F U B2 U2
R' U R2 F U' D2 F2
R' U R2 F D L2 U'
R' U R2 F D2 U' F2
R' U D F L2 U' B2
R2 U D R' F L2 U'
R2 U D F L2 R' U'
R2 U D F R' L2 U'
R2 U D2 R' F U' F
R2 U D2 F R' U' F
R' U F R2 U B2 U2
R' U F R2 U' D2 F2
R' U F R2 D L2 U'
R' U F R2 D2 U' F2
R' U F D L2 U' B2
R2 U F R' U B2 U2
R2 U F R' U' D2 F2
R2 U F R' D L2 U'
R2 U F R' D2 U' F2
R2 U F D L2 R' U'
R2 U F D R' L2 U'
R U F U F' B2 U2
R U F U B2 F' U2
R2 U F D2 R' U' F2
D R L2 U2 B' U L2
U R L2 D L2 F U'
U R U B2 U' F U'
U R D L2 U2 B' U
U R D F L2 U' D
U R D F L2 U' D'
U R D F L2 U' D2
U R D F L2 D U'
U R D F L2 D' U'
U R D F L2 D2 U'
U R D F U' D F2
U R D F D U' F2
U R D F' L2 F2 U'
D2 R D' F L2 U' L2
U R D F2 L2 F' U'
R U B2 U' F B2 U'
R U B2 U' B2 F U'
B R D' F L' U' L
U R D' F U' D' F2
U R D' F U2 R2 U
U R D' F D' U' F2
U R D' F D2 L2 U'
D2 R F L U' L' F
D2 R F L2 U' L2 F
B' R F L2 U' F L2
U R D2 F U' D F
U R D2 F U' D' F
U R D2 F U' D2 F
U R D2 F U' F D
U R D2 F U' F D'
U R D2 F U' F D2
U R D2 F D U' F
U R D2 F D' U' F
U R D2 F D2 U' F
D R F L2 U' L2 D
D R F L2 U' L2 D'
D R F L2 U' L2 D2
D R F L2 D' B2 U'
D R F L2 B U' L2
D R F L2 B' U' L2
D R F L2 B2 U' L2
U2 R F U R' B2 U2
U2 R F U B2 U2 L
U R F L U B2 U2
U R F L U' D2 F2
U R F L D L2 U'
U R F L D2 U' F2
U R F L' U B2 U2
U R F L' U' D2 F2
U R F L' D L2 U'
U R F L' D2 U' F2
U R F L2 U B2 U2
U R F L2 U' D2 F2
U R F L2 D L2 U'
U R F L2 D2 U' F2
D R F B L2 U' L2
U R F U B2 U2 D
U R F U B2 U2 D'
U R F U B2 U2 D2
U R F U B2 D U2
U R F U B2 D' U2
U R F U B2 D2 U2
D R F B' L2 U' L2
U R F U' D2 F2 D
U R F U' D2 F2 D'
U R F U' D2 F2 D2
U R F U' F D2 F2
U R F U' F' D2 F2
U R F U' F2 D2 F2
D R F B2 L2 U' L2
U R F U2 D' R2 U
U R F D L2 U' D
U R F D L2 U' D'
U R F D L2 U' D2
U R F D L2 D U'
U R F D L2 D' U'
U R F D L2 D2 U'
U R F D' U2 R2 U
U R F D2 L U' F2
U R F D2 L' U' F2
U R F D2 L2 U' F2
D R F' L2 F2 U' L2
U R F D2 U' F2 D
U R F D2 U' F2 D'
U R F D2 U' F2 D2
D' R F2 L' F' U' L
U R F' D L2 U' R2
D R F2 L2 F' U' L2
U R F2 D L2 F' U'
U R F2 D F' L2 U'
U R F2 D2 F' U' F'
D R B F L2 U' L2
D R B' F L2 U' L2
R' U' D2 L2 B' U F2
D R B2 F L2 U' L2
D2 R' U R2 F U' F
D2 R' U F R2 U' F
D R' U R2 F L2 U'
D R' U F L2 R2 U'
D R' U F R2 L2 U'
B2 R' U' F R2 B U'
U R' D F L2 U' B2
U' R' D2 L2 B' U F2
D R' F L2 R2 U' L2
D R' F R2 L2 U' L2
U R' F R2 U B2 U2
U R' F R2 U' D2 F2
U R' F R2 D L2 U'
U R' F R2 D2 U' F2
D2 R' F' D F' R2 B2
D2 R' F' D F' B2 R2
D2 R' F' D B2 F' R2
U R' F D L2 U' B2
B' R' F' D B2 R2 F'
D R' F' D R2 F2 B2
D R' F' D R2 B2 F2
D R' F' D F2 R2 B2
D R' F' D F2 B2 R2
D R' F' D B2 R2 F2
D R' F' D B2 F2 R2
D2 R' F2 U F' R2 U'
D2 R2 U R' F U' F
D' R2 U R' F U' F'
D2 R2 U F R' U' F
D R2 U R' F L2 U'
D R2 U F L2 R' U'
B R2 U F R' U' F2
D R2 U F R' L2 U'
R' U2 B2 U' R2 F U'
R' U2 B2 U' F R2 U'
U R2 D R' F L2 U'
U R2 D F L2 R' U'
U R2 D F R' L2 U'
U R2 D2 R' F U' F
U R2 D2 F R' U' F
D R2 F L2 R' U' L2
D R2 F R' L2 U' L2
U R2 F R' U B2 U2
U R2 F R' U' D2 F2
U R2 F R' D L2 U'
U R2 F R' D2 U' F2
U R2 F D L2 R' U'
U R2 F D R' L2 U'
U R2 F D2 R' U' F2
B R2 F' R D R2 B2
B R2 F' R D B2 R2
R D L2 U2 B' U L2
B R2 F' U R' F2 U'
B R2 F' U F2 R' U'
D2 R2 F2 U F' R' U'
R2 D R' F L2 U' L2
R' D U F L2 U' B2
R2 D U R' F L2 U'
R2 D U F L2 R' U'
R2 D U F R' L2 U'
R' D F L2 U' L2 B2
R' D F L2 U' B2 L2
R2 D F L2 R' U' L2
R2 D F R' L2 U' L2
