B2 L F2 U R F'
R D R2 B U2 B
R D' F2 U2 F L2
B2 L R F2 U R F
B2 L F2 R' U R2 F'
B2 L F2 U R D F'
B2 L F2 U R D' F'
B2 L F2 U R D2 F'
B2 L F2 U R F' D
B2 L F2 U R F' D'
B2 L F2 U R F' D2
B L F2 U R F' B
B L F2 U R B F'
B2 L F2 B U R F'
B2 L F2 B' U R F'
B2 L F2 B2 U R F'
B2 L B F2 U R F'
B2 L B' F2 U R F'
B2 L B2 F2 U R F'
D2 L' R' B2 U' R' F
D2 L' R' B2 U' F R'
B2 R L F2 U R F
R2 U F R F L' U
B2 R U L F2 U F
R' U F2 U' F2 B U2
R' U F2 U' B F2 U2
R2 U F2 D' L' U F
R U F2 U D F B2
R U F2 U D B2 F
R U F2 U F D B2
R U F2 U2 R2 U' F
R' U B U F2 B' U
R' U B U B' F2 U
R U F2 D U F B2
R U F2 D U B2 F
F2 R U2 R2 U' R2 F'
U2 R D F' R' B2 L
D R D' R F2 U2 F
U R F2 U D F B2
U R F2 U D B2 F
U R F2 U F D B2
U R F2 U2 R2 U' F
U R F2 D U F B2
U R F2 D U B2 F
D2 R' L' B2 U' R' F
D2 R' L' B2 U' F R'
U' R' U D R2 U2 F'
U' R' U D B R2 U2
U' R' U D' B U2 L2
U' R' U B U F2 U
U' R' U B U2 D' L2
U' R' U B D R2 U2
U' R' U B D' U2 L2
U' R' U2 R2 F2 U F
U' R' U2 F2 R2 U F'
U' R' U2 F2 U' B U2
U' R' D U R2 U2 F'
U' R' D U B R2 U2
U' R' D' U B U2 L2
U' R' D' B2 U' L2 F
U' R' D2 B2 L2 U' F
U' R' D2 B2 U B' U2
R' U2 L2 D' B2 L2 F
U R' F2 U' B U2 B'
U' R' B U2 F2 U F2
R' U2 R2 F2 U R2 F
R' U2 R2 F2 U F R2
B R' B U L F2 U
B R' B U F2 L U
U' R' B' D2 B2 U' F2
U' R' B2 U' D' L2 F
U' R' B2 D' U' L2 F
R U2 D F' B2 D2 L2
R U2 D B2 D2 L2 F'
R U2 D B2 D2 F' L2
R U2 D B2 F' D2 L2
R U2 D' L2 D2 F' B2
R U2 D' L2 D2 B2 F'
R U2 D' F L2 F2 B'
R U2 D' F L2 B' F2
R' U2 F2 R2 U F' R2
R U2 F' U R2 B U'
F' R2 U' B L R U'
F' R2 U' B R L U'
D R2 U' D' R U' F'
D R2 D' U' R U' F'
U R2 F2 L' R' U F'
U R2 F2 R' L' U F'
R' D R2 U2 D F' B2
