D2 R F' U' F' L'
L R D L2 F B' U'
L R D L2 B' F U'
R L D L2 F B' U'
R L D L2 B' F U'
L' R D F B' L2 U'
L' R D B' F L2 U'
L' R D2 F B' U' F
L' R D2 B' F U' F
L' R F D B' L2 U'
L' R F D2 B' U' F2
L' R F B' L2 U' F
L' R F B' U B' U2
F2 L F B' L2 U F
L' R B' F L2 U' F
L' R B' F U B' U2
F2 L B' F L2 U F
D2 L' R F' B' U' F'
D2 L' R B' F' U' F'
R L' D F B' L2 U'
R L' D B' F L2 U'
R L' D2 F B' U' F
R L' D2 B' F U' F
B2 L' U' R F B' U'
B2 L' U' R B' F U'
R L' F D B' L2 U'
B2 L' U' B' R F U'
R L' F D2 B' U' F2
R L' F B' L2 U' F
R L' F B' U B' U2
R L' B' F L2 U' F
R L' B' F U B' U2
D2 L' B' R F' U' F'
D2 R L' F' B' U' F'
D2 R L' B' F' U' F'
D2 R F' L' B' U' F'
D2 R F' U' L F' L'
D2 R F' U' L' F' L'
D2 R F' U' L2 F' L'
D2 R F' U' D F' L'
D2 R F' U' D' F' L'
D2 R F' U' D2 F' L'
D2 R F' U' F' L' D
D2 R F' U' F' L' D'
D2 R F' U' F' L' D2
D2 R F' U' F' D L'
D2 R F' U' F' D' L'
D2 R F' U' F' D2 L'
D2 R F' D U' F' L'
D2 R F' D' U' F' L'
D2 R F' D2 U' F' L'
D2 R F' B U' F' L'
D2 R F' B' U' F' L'
D2 R F' B2 U' F' L'
D2 R B F' U' F' L'
D2 R B' F' U' F' L'
D2 R B2 F' U' F' L'
L D L2 R F B' U'
L D L2 R B' F U'
L' D R F B' L2 U'
L' D R B' F L2 U'
L D L2 B' R F U'
L D R L2 F B' U'
L D R L2 B' F U'
L' D B' R F L2 U'
D2 U' R F' U' L' F'
B2 U' D2 R F' U' L'
L' D2 R F B' U' F
L' D2 R B' F U' F
U' D2 R F' U' L' F'
D2 U2 R F' B U' F'
D2 U2 R B F' U' F'
U2 D2 R F' B U' F'
U2 D2 R B F' U' F'
L' D2 B' R F U' F
L F D2 B' L U F2
B2 D2 U' R F' U' L'
D2 B R F' U' F' L'
D2 B' R F' U' F' L'
L' B' R F L2 U' F
L' B' R F U B' U2
D2 B2 R F' U' F' L'
L' B2 U' B R F U'
