U' L' F' R F B2
U' L' F' R B2 F
U' L' F' B2 R F
U' L' B D2 B R'
U' L' B2 F' R F
B U' L' D2 B R'
B U' D2 L' B R'
B U' D2 B L' R'
B U' D2 B R' L'
U' F' R F L' B2
U' F' R F B2 L'
U' F' R B2 F L'
L' F' B2 R D' F2
U' F' B2 R F L'
U' B L' D2 B R'
B D2 U' L' B R'
B D2 U' B L' R'
B D2 U' B R' L'
U' B D2 L' B R'
U' B D2 B L' R'
U' B D2 B R' L'
U' B2 L' F' R F
L' B2 F' R D' F2
U' B2 F' R F L'
L' R F' B2 R D' F2
U' L F L2 F' B2 R'
U' L F L2 B2 F' R'
U L F L' U2 L' B2
U L F L' U2 B2 L'
U2 L F U L2 B2 R'
U L F U2 L2 B2 R'
B2 L F' L2 D R F'
U' L F' R F L2 B2
U' L F' R F B2 L2
U' L F' R B2 F L2
U2 L F' U L2 R B2
U2 L F' U L2 B2 R
U2 L F' U R L2 B2
U2 L F' U R B2 L2
U2 L F' U B2 L2 R
U2 L F' U B2 R L2
U L F' U2 L2 R B2
U L F' U2 L2 B2 R
U L F' U2 R L2 B2
U L F' U2 R B2 L2
U L F' U2 B2 L2 R
U L F' U2 B2 R L2
U' L F' B2 R F L2
U' L B L2 D2 B R'
L' R B2 F' R D' F2
U' L B2 L2 F' R F
U' L B2 F' R F L2
U' L' R F' R F B2
U' L' R F' R B2 F
U' L' R F' B2 R F
U' L' R B D2 B R'
U' L' R B2 F' R F
U' L' R' F' R F B2
U' L' R' F' R B2 F
U' L' R' F' B2 R F
U' L' R' B D2 B R'
U' L' R' B2 F' R F
D' L' R2 F L U' L'
U' L' R2 F' R F B2
U' L' R2 F' R B2 F
U' L' R2 F' B2 R F
U' L' R2 B D2 B R'
U' L' R2 B2 F' R F
B2 L' U L F' U' R
D' L' U R2 F L U'
D' L' U F L R2 U'
D' L' U F R2 L U'
U' L' U F' U' R B2
U' L' U F' U' B2 R
B2 L' U F' L U' R
U' L' U2 F L' U2 B2
R' L' F' B2 R D' F2
U' L' U2 F' U2 R B2
U' L' U2 F' U2 B2 R
L' R' F' B2 R D' F2
R2 L' F' B2 R D' F2
R L' F' B2 R D' F2
U' L' D2 B R' D2 B2
U' L' D2 B D2 R' B2
D' L' F L R2 U' L'
U' L' D2 B' D2 B2 R'
D' L' F R2 L U' L'
U L' F L' U2 L B2
R' L' B2 F' R D' F2
L' R' B2 F' R D' F2
R2 L' B2 F' R D' F2
R L' B2 F' R D' F2
U' L' F' R F B2 D
U' L' F' R F B2 D'
U' L' F' R F B2 D2
U' L' F' R B2 D F
U' L' F' R B2 D' F
U' L' F' R B2 D2 F
U' L' F' R B2 F D
U' L' F' R B2 F D'
U' L' F' R B2 F D2
U' L' F' R' F R2 B2
U' L' F' R' F B2 R2
U' L' F' R' B2 R2 F
U' L' F' R' B2 F R2
B2 L' F' R U L U'
U' L' F' R2 F R' B2
U L' F B2 D2 F2 R
B2 L' F' U L U' R
U L' F' R B2 D2 F2
U' L' F' B' R F B'
U' L' F' B' R B' F
U' L' F' B2 R D F
U' L' F' B2 R D' F
U' L' F' B2 R D2 F
U' L' F' B2 R F D
U' L' F' B2 R F D'
U' L' F' B2 R F D2
U' L' F' B2 R' F R2
U' L' F' B2 R2 F R'
U' L' F' B2 D R F
U' L' F' B2 D' R F
U' L' F' B2 D2 R F
U L' F' U2 R B2 L
B L' F' B D' R F'
U L' F' B2 R D2 F2
U L' F' B2 D2 R F2
B2 L' F2 U L F U'
U' L' B D2 B R' D
U' L' B D2 B R' D'
U' L' B D2 B R' D2
U' L' B D2 B D R'
U' L' B D2 B D' R'
U' L' B D2 B D2 R'
B L' B F' D' R F'
U' L' B' D2 B R' B2
U L' B' R2 F' R B'
U L' B' R2 F' B' R
U L' B' R2 B' F' R
U' L' B' F' R F B'
U' L' B' F' R B' F
U' L' B2 R F' R F
U' L' B2 R' F' R F
U' L' B2 R2 F' R F
U' L' B2 U F' U' R
U' L' B2 D2 B R' B'
U' L' B2 F' R D F
U' L' B2 F' R D' F
U' L' B2 F' R D2 F
U' L' B2 F' R F D
U' L' B2 F' R F D'
U' L' B2 F' R F D2
U' L' B2 F' R' F R2
U' L' B2 F' R2 F R'
U' L' B2 F' D R F
