U2 F' U' L' F2 U'
R2 B U F L U'
F L U F2 R B U2
F L U' L F L2 B'
U2 L F' U' L' F U'
R2 L' U' L F B R
R2 L' U' L B F R
F L' U F2 U2 L F
F L' U' L D2 F B2
F L' U' L D2 B2 F
U' L' U' F' B' L' U2
F L' U' D2 L F B2
F L' U' D2 L B2 F
U' L' U' B' F' L' U2
F L' D R2 U' L F
L2 R' B' R' U L2 B
L2 R' B' R' U B L2
F L' D2 U' L F B2
F L' D2 U' L B2 F
L' R2 U' L F B R
L' R2 U' L B F R
R' L2 B' R' U L2 B
R' L2 B' R' U B L2
L2 R2 B' R' U L2 B2
L2 R2 B' R' U B2 L2
R2 L2 B' R' U L2 B2
R2 L2 B' R' U B2 L2
R' U R' F U' F2 B
R' U R' F U' B F2
R U R' F R U' F2
R U R2 F R U' F'
R' U F R' U' F' B
R' U F R' U' B F'
R U F R U B U2
L' U F' U2 L F R
B R U F L R U'
B R U F R L U'
L' U' L R F R B
L' U' L R2 F B R
L' U' L R2 B F R
L' U' L F R D2 B2
L' U' L F D2 R B2
L' U' L F D2 B2 R
L' U' R L F R B
L' U' R2 L F B R
L' U' R2 L B F R
L' U' F' L' U2 L2 F
L' U' F' L' B' U2 L2
U R' F R' U' F2 B
U R' F R' U' B F2
B R2 U F L U' B
U R2 D' F L' U' B
B R2 F L U' L' B
B R2 F L U' B L'
D' R2 B U F L U'
D2 R2 B U F L U'
D R2 B U F L U'
R2 D B U F L U'
B U R2 F L U' B
U2 D F' U' L' F2 U'
B U F L U F2 U2
B U F L U' D2 B2
B U F L D R2 U'
B U F L D2 U' B2
B U F D L R2 U'
B U F D R2 L U'
B U F D2 L U' B2
R2 D' B U F L U'
U2 D' F' U' L' F2 U'
D' U2 F' U' L' F2 U'
D2 U2 F' U' L' F2 U'
U2 D2 F' U' L' F2 U'
D U2 F' U' L' F2 U'
R2 D2 B U F L U'
R2 F L' U' L F B
R2 F L' U' L B F
F2 U2 F U' F2 L' U'
B U2 F' U' L F2 U'
B U2 F' U' F2 L U'
U F R U F2 B U2
U F R U B F2 U2
U F R D R2 U' F'
U F R' U F2 U2 F
U F R' U' D2 F' B2
U F R' U' D2 B2 F'
U F R' D2 U' F' B2
U F R' D2 U' B2 F'
F D L' R2 U' L F
U F D2 R' U' F' B2
U F D2 R' U' B2 F'
F D R2 L' U' L F
F D R2 B L U' L'
U2 F' L U' L2 F2 U'
U2 F' L U' F2 L2 U'
U2 F' L U2 D R2 F2
U2 F' L U2 D F2 R2
U2 F' L D U2 R2 F2
U2 F' L D U2 F2 R2
U2 F' L D' L2 B2 U2
U2 F' L D' B2 L2 U2
U2 F' L' U' F2 U' F2
U2 F' L2 U' L F2 U'
U2 F' L2 U' F2 L U'
F D B L R2 U' L'
F D B R2 L U' L'
U2 F' U' L F2 L2 U'
U2 F' U' L' U' D R2
U2 F' U' L' D U' R2
U2 F' U' L' F2 U' D
U2 F' U' L' F2 U' D'
U2 F' U' L' F2 U' D2
U2 F' U' L' F2 D U'
U2 F' U' L' F2 D' U'
U2 F' U' L' F2 D2 U'
U2 F' U' L2 F2 L U'
U2 F' U' D L' U' R2
U2 F' U' F2 U2 R U
U2 F' D U' L' U' R2
U2 F' D' L2 U' L U'
U2 F' B U' L' F2 U'
R2 F' B U L F2 U'
R2 F' B U F2 L U'
U2 F' B' U' L' F2 U'
U2 F' B2 U' L' F2 U'
F D2 L' U' L F B2
F D2 L' U' L B2 F
R2 F2 B U L F' U'
R2 F2 B U F' L U'
L2 F2 B' R' U L2 B'
R2 B R U F L U'
R2 B R' U F L U'
F D2 B L U' L' B
F D2 B L U' B L'
R2 B R2 U F L U'
R2 B U D F L U'
R2 B U D' F L U'
R2 B U D2 F L U'
R2 B U F L U' D
R2 B U F L U' D'
R2 B U F L U' D2
R2 B U F L D U'
R2 B U F L D' U'
R2 B U F L D2 U'
R2 B U F D L U'
R2 B U F D' L U'
R2 B U F D2 L U'
R2 B U F' L F2 U'
R2 B U F2 L F' U'
B F L U F2 R U2
B F L U' L' D2 B2
B F L U' D2 L' B2
B F L U' D2 B2 L'
R B U F L R U'
R B U F R L U'
B F L D R2 U' L'
B F L D2 U' L' B2
B F L D2 U' B2 L'
F B L U F2 R U2
F B L U' L' D2 B2
F B L U' D2 L' B2
F B L U' D2 B2 L'
F B L D R2 U' L'
F B L D2 U' L' B2
F B L D2 U' B2 L'
R2 B D U F L U'
R2 B D' U F L U'
R2 B D2 U F L U'
F' B U L F2 R U'
U2 B F' U' L' F2 U'
R2 B F' U L F2 U'
R2 B F' U F2 L U'
R2 B F2 U L F' U'
R2 B F2 U F' L U'
B F D L R2 U' L'
B F D R2 L U' L'
F B D L R2 U' L'
F B D R2 L U' L'
B F D2 L U' L' B2
B F D2 L U' B2 L'
F B D2 L U' L' B2
F B D2 L U' B2 L'
B F' U L F2 R U'
U2 B' F' U' L' F2 U'
L2 B' F2 R' U L2 B'
U2 B2 F' U' L' F2 U'
