D F B' L' F R
F2 D' R F' B' L
F2 D' R B' L F'
F2 D' R B' F' L
D' F2 R F' B' L
D' F2 R B' L F'
D' F2 R B' F' L
F2 D' B' L R F'
F2 D' B' R L F'
F2 D' B' R F' L
D' F2 B' L R F'
D' F2 B' R L F'
D' F2 B' R F' L
D B' F L' F R
D' B' F2 L R F'
D' B' F2 R L F'
D' B' F2 R F' L
B' L D F2 B' U' B
B' L D B' F2 U' B
B' L D2 B' U' B R2
B' L B' U L2 U2 B
B' L B' U' D2 B R2
B' L B' U' B D2 R2
B' L B' D F2 U' B
B' L B' D2 U' B R2
B L' U R' F U B2
B L' U F R' U B2
D L' U2 F L B' L2
D L2 F L U2 F L2
L' U D F L' U F
F2 R D F B' L' F
F2 R D B' L' F L'
F2 R D B' F L' F
D R F B' L' F R
D' R F2 R F B' L
D' R F2 R B' F L
D' R F2 B' R F L
D' R B' L D2 F' R2
D' R B' L F' D2 R2
F2 R B' U L B' U'
D' R B' F2 R F L
D R B' F L' F R
D R' F B' L' F R
D' R' B L' R' U2 B2
D' R' B L' U2 B2 L
D' R' B R' L' U2 B2
D' R' B' L D2 R2 F2
D' R' B' L D2 F2 R2
D' R' B' D2 F2 L R
D' R' B' D2 F2 R L
D R' B' F L' F R
D R2 F B' L' F R
L' D U F L' U F
D R2 B' F L' F R
B' U L D F2 B' U'
B' U L D B' F2 U'
B' U L D2 B' U' R2
B' U L B' U L2 U2
B' U L B' U' D2 R2
B' U L B' D F2 U'
B' U L B' D2 U' R2
R' D F B' L' F R
R2 D F B' L' F R
R D F B' L' F R
R' D B' F L' F R
R2 D B' F L' F R
U' D F B' L' F R
R D B' F L' F R
U2 D F B' L' F R
F2 U D' R F' B' L
F2 U D' R B' L F'
F2 U D' R B' F' L
D U F B' L' F R
F2 U D' B' L R F'
F2 U D' B' R L F'
F2 U D' B' R F' L
D' U F2 R F' B' L
D' U F2 R B' L F'
D' U F2 R B' F' L
U D F B' L' F R
D' U F2 B' L R F'
D' U F2 B' R L F'
D' U F2 B' R F' L
B' U F2 L B' U' R
U' D B' F L' F R
D' U B' F2 L R F'
D' U B' F2 R L F'
D' U B' F2 R F' L
U2 D B' F L' F R
D U B' F L' F R
U D B' F L' F R
R' D' F2 R F' B' L
R' D' F2 R B' L F'
R' D' F2 R B' F' L
R' D' F2 B' L R F'
R' D' F2 B' R L F'
R' D' F2 B' R F' L
R2 D' F2 R F' B' L
R2 D' F2 R B' L F'
R2 D' F2 R B' F' L
R2 D' F2 B' L R F'
R2 D' F2 B' R L F'
R2 D' F2 B' R F' L
R D' F2 R F' B' L
R D' F2 R B' L F'
R D' F2 R B' F' L
D U' F B' L' F R
R D' F2 B' L R F'
R D' F2 B' R L F'
D' U' F2 R F' B' L
U' D' F2 R F' B' L
R D' F2 B' R F' L
D' U' F2 R B' L F'
U' D' F2 R B' L F'
D' U' F2 R B' F' L
U' D' F2 R B' F' L
R' D' B' F2 L R F'
R' D' B' F2 R L F'
R' D' B' F2 R F' L
D' U' F2 B' L R F'
U' D' F2 B' L R F'
D' U' F2 B' R L F'
D' U' F2 B' R F' L
U' D' F2 B' R L F'
U' D' F2 B' R F' L
U2 D' F2 R F' B' L
U2 D' F2 R B' L F'
U2 D' F2 R B' F' L
R2 D' B' F2 L R F'
R2 D' B' F2 R L F'
R2 D' B' F2 R F' L
U2 D' F2 B' L R F'
U2 D' F2 B' R L F'
U2 D' F2 B' R F' L
U D' F2 R F' B' L
U D' F2 R B' L F'
U D' F2 R B' F' L
F2 U' D' R F' B' L
F2 U' D' R B' L F'
F2 U' D' R B' F' L
R D' B' F2 L R F'
R D' B' F2 R L F'
R D' B' F2 R F' L
U D' F2 B' L R F'
U D' F2 B' R L F'
U D' F2 B' R F' L
F2 U' D' B' L R F'
F2 U' D' B' R L F'
F2 U' D' B' R F' L
U' D' B' F2 L R F'
D' U' B' F2 L R F'
U' D' B' F2 R L F'
D' U' B' F2 R L F'
U' D' B' F2 R F' L
D' U' B' F2 R F' L
U2 D' B' F2 L R F'
U2 D' B' F2 R L F'
U2 D' B' F2 R F' L
D U' B' F L' F R
U D' B' F2 L R F'
U D' B' F2 R L F'
U D' B' F2 R F' L
B' U2 L' U' L2 B' U'
D U2 F B' L' F R
D' U2 F2 R F' B' L
D' U2 F2 R B' L F'
D' U2 F2 R B' F' L
D' U2 F2 B' L R F'
D' U2 F2 B' R L F'
D' U2 F2 B' R F' L
D' U2 B' F2 L R F'
D' U2 B' F2 R L F'
D' U2 B' F2 R F' L
D U2 B' F L' F R
F2 U2 D' R F' B' L
F2 U2 D' R B' L F'
F2 U2 D' R B' F' L
F2 U2 D' B' L R F'
F2 U2 D' B' R L F'
F2 U2 D' B' R F' L
D F R B' L' F R
D F R' B' L' F R
D F R2 B' L' F R
D F U2 B' L' R' F
D F U2 B' L' F R'
D F U2 B' R' L' F
F2 D R F B' L' F
F2 D R B' L' F L'
F2 D R B' F L' F
D' F B' L F R F'
D F B L' F R B2
D F B L' F B2 R
D F B L' B2 F R
D F B' L' R F R
D F B' L' R' F R
D F B' L' R2 F R
D F B' L' D F R
D F B' L' D' F R
D F B' L' D2 F R
D F B' L' F R D
D F B' L' F R D'
D F B' L' F R D2
D F B' L' F D R
D F B' L' F D' R
D F B' L' F D2 R
D F B' R L' F R
D F B' R' L' F R
D F B' R2 L' F R
D F B2 L' F B R
D F B2 L' B F R
F D F R B' L' F
D' F' R F' R B' L
D2 F' R F' U R B'
D2 F' R F' U B' R
D' F' R F' B' L R
D' F' R F' B' R L
D' F' R B' L F' R
D' F' R B' F' L R
D' F' R B' F' R L
F D F B' L' R F
F D F B' R L' F
F2 D B' L' R F L'
F2 D B' R L' F L'
F2 D B' R F L' F
F D B' L' F L' R
F D B' L' F R L'
F D B' F L' R F
F D B' F R L' F
F2 D' R F B' L F2
F2 D' R F' B' L D
F2 D' R F' B' L D'
F2 D' R F' B' L D2
