L2 R2 F' R D' L2
R2 L2 F' R D' L2
L2 R2 F' D' L2 R
L2 R2 F' D' R L2
R2 L2 F' D' L2 R
R2 L2 F' D' R L2
R2 U B' U' F' R
B' U' D2 F2 B R'
B' U' D2 B R' F2
B' U' D2 B F2 R'
B' U' B R2 F' R
R2 F' R U B' U'
R2 F' U B' U' R
B' D2 U' F2 B R'
B' D2 U' B R' F2
B' D2 U' B F2 R'
R2 B' U' F' B R
R2 B' U' B F' R
B' L U' D2 F2 B R'
B' L U' D2 B R' F2
B' L U' D2 B F2 R'
U L U' R2 F' L' R
U L U' R2 F' R L'
B' L U' B R2 F' R
L2 R F' R D' L2 F'
L2 R F' R D' F' L2
B' L D2 U' F2 B R'
B' L D2 U' B R' F2
B' L D2 U' B F2 R'
B' L' U' D2 F2 B R'
B' L' U' D2 B R' F2
B' L' U' D2 B F2 R'
B' L' U' B R2 F' R
R2 L' F2 D F L' R
R2 L' F2 D F R L'
F L' D' B R' U2 B'
B' L' D2 U' F2 B R'
B' L' D2 U' B R' F2
B' L' D2 U' B F2 R'
L2 R2 U' F U F2 R
R2 L2 U' F U F2 R
F L' B U2 D' B' L
F L' B D' U2 B' L
F' L2 R2 F' R' D' L2
F' L2 R2 F' D' L2 R'
F' L2 R2 F' D' R' L2
L2 R2 F' L R D' L2
L2 R2 F' L D' L2 R
L2 R2 F' L D' R L2
R2 L2 F' L R D' L2
L2 R2 F' L' R D' L2
R2 L2 F' L D' L2 R
R2 L2 F' L D' R L2
L2 R2 F' L' D' L2 R
L2 R2 F' L' D' R L2
R2 L2 F' L' R D' L2
L2 R2 F' L2 R D' L2
R2 L2 F' L' D' L2 R
R2 L2 F' L' D' R L2
L2 R2 F' L2 D' L2 R
L2 R2 F' L2 D' R L2
R2 L2 F' L2 R D' L2
L2 R2 F' R L D' L2
L2 R2 F' R L' D' L2
L2 R2 F' R L2 D' L2
R2 L2 F' L2 D' L2 R
R2 L2 F' L2 D' R L2
L2 R2 F' R U' F2 U
L2 R2 F' R D' L2 D
L2 R2 F' R D' L2 D'
L2 R2 F' R D' L2 D2
R2 L2 F' R L D' L2
R2 L2 F' R L' D' L2
R2 L2 F' R L2 D' L2
R2 L2 F' R U' F2 U
R2 L2 F' R D' L2 D
R2 L2 F' R D' L2 D'
R2 L2 F' R D' L2 D2
L2 R2 F' R2 D' L2 R'
L2 R2 F' R2 D' R' L2
R2 L2 F' R2 D' L2 R'
R2 L2 F' R2 D' R' L2
R L2 F' R D' L2 F'
R L2 F' R D' F' L2
L2 R2 F' D' L2 R D
L2 R2 F' D' L2 R D'
L2 R2 F' D' L2 R D2
L2 R2 F' D' L2 D R
L2 R2 F' D' L2 D' R
L2 R2 F' D' L2 D2 R
L2 R2 F' D' R L2 D
L2 R2 F' D' R L2 D'
L2 R2 F' D' R L2 D2
R2 L2 F' D' L2 R D
R2 L2 F' D' L2 R D'
R2 L2 F' D' L2 R D2
R2 L2 F' D' L2 D R
R2 L2 F' D' L2 D' R
R2 L2 F' D' L2 D2 R
R2 L2 F' D' R L2 D
R2 L2 F' D' R L2 D'
R2 L2 F' D' R L2 D2
L2 R2 F' D2 R D L2
R2 L2 F' D2 R D L2
L' R2 F2 D F L' R
L' R2 F2 D F R L'
B' L2 U' D2 F2 B R'
B' L2 U' D2 B R' F2
B' L2 U' D2 B F2 R'
B' L2 U' B R2 F' R
R2 U L U' F' L' R
R2 U L U' F' R L'
