L2 R' U L F' U'
L2 R' U F' L U'
R' L2 U L F' U'
R' L2 U F' L U'
L2 U L F U' R
L2 U F L U' R
F2 R B U B' L2
L2 U' B' U R' F'
D F2 R B U B'
L' B U' B' L' R'
L' B U' B' R' L'
L2 R U L U2 B U
R' L U F' L2 U' L'
F2 L R B U B' L
L2 R U' B2 R' B' U
U2 L U' F L2 U' L'
R' L F D L R2 F2
R' L F D L F2 R2
R' L F D R2 L F2
R' L F D R2 F2 L
R' L F D F2 L R2
R' L F D F2 R2 L
U L F L2 U' L' R
U L F L2 U' R L'
L2 R' U L D F' U'
L2 R' U L D' F' U'
L2 R' U L D2 F' U'
L2 R' U L F' U' D
L2 R' U L F' U' D'
L2 R' U L F' U' D2
L2 R' U L F' D U'
L2 R' U L F' D' U'
L2 R' U L F' D2 U'
L2 R' U L' F' L2 U'
L2 R' U D L F' U'
L2 R' U D F' L U'
L2 R' U D' L F' U'
L2 R' U D' F' L U'
L2 R' U D2 L F' U'
L2 R' U D2 F' L U'
L2 R' U F L F2 U'
L R' U F' L2 U' L'
L2 R' U F' L U' D
L2 R' U F' L U' D'
L2 R' U F' L U' D2
L2 R' U F' L D U'
L2 R' U F' L D' U'
L2 R' U F' L D2 U'
L2 R' U F' D L U'
L2 R' U F' D' L U'
L2 R' U F' D2 L U'
F2 L' R B U B' L'
L2 R' D U L F' U'
L2 R' D U F' L U'
D' L' R' F' B2 U' B2
D' L' R' B2 F' U' B2
L2 R' D' U L F' U'
L2 R' D' U F' L U'
L2 R' D2 U L F' U'
L2 R' D2 U F' L U'
B' L' U' L' B' R' B2
B2 L' U' L' B' R' B'
B L' U' L B' L2 R'
B L' U' L B' R' L2
L2 R' F U L F2 U'
L2 R' F U F2 L U'
L R' F D L R2 F2
L R' F D L F2 R2
L R' F D R2 L F2
L R' F D R2 F2 L
L R' F D F2 L R2
L R' F D F2 R2 L
B' L' U' B L' D2 R2
B' L' U' B' L' R' B2
B' L' U' B' R' L' B2
B' L' U' B' R' B2 L'
B2 L' U' B' R' B' L'
U2 L' U2 B' U L' B
U2 L' U2 B' U B L'
U L' U2 B' U L' R'
U L' U2 B' U R' L'
L2 R' F2 U F L U'
R' L2 U L D F' U'
R' L2 U L D' F' U'
R' L2 U L D2 F' U'
R' L2 U L F' U' D
R' L2 U L F' U' D'
R' L2 U L F' U' D2
R' L2 U L F' D U'
R' L2 U L F' D' U'
R' L2 U L F' D' U'
R' L2 U L F' D2 U'
R' L2 U L' F' L2 U'
R' L2 U D L F' U'
R' L2 U D F' L U'
R' L2 U D' L F' U'
R' L2 U D' F' L U'
R L2 U L U2 B U
R' L2 U D2 L F' U'
R' L2 U D2 F' L U'
R' L2 U F L F2 U'
R' L2 U F' L U' D
R' L2 U F' L U' D'
R' L2 U F' L U' D2
R' L2 U F' L D U'
R' L2 U F' L D' U'
R' L2 U F' L D2 U'
R' L2 U F' D L U'
R' L2 U F' D' L U'
R' L2 U F' D2 L U'
L2 R2 U' B2 R' B U
R2 L2 U' B2 R' B U
R L2 U' B2 R' B' U
R' L2 D U L F' U'
R' L2 D U F' L U'
