L D' B' L' F' R
D2 F' R' D' B R'
F' D B D R' B
D' F' R2 D' R' B
D' F' D' R' B R2
D' F' B R D B2
D F' B R' D B2
F' D2 R' D' B R'
D B D F' R' B
D' B F' R D B2
D B F' R' D B2
L B' L' D' F' R
L B' D' L' F' R
F' L R' B' L' D' R2
F' L R' B' D' L' R2
F' L R' B' D' R2 L'
U' L U D' F' R B'
U' L U D' F' B' R
U' L U D' B' F' R
U' L U B' D' F' R
U L U' D' F' R B'
U L U' D' F' B' R
U L U' D' B' F' R
U L U' B' D' F' R
U2 L U2 D' F' R B'
U2 L U2 D' F' B' R
U2 L U2 D' B' F' R
U2 L U2 B' D' F' R
F' L D B L' R' B2
F' L D B R' L' B2
F' L D B R' B2 L'
F' L D B' L' D2 R2
U' L D' U F' R B'
U' L D' U F' B' R
U' L D' U B' F' R
U2 L D' U2 F' R B'
U2 L D' U2 F' B' R
U2 L D' U2 B' F' R
U L D' U' F' R B'
U L D' U' F' B' R
U L D' U' B' F' R
B' L D' B' L' F' R
B2 L D' B' L' F' R
B L D' B' L' F' R
B' L B' L' D' F' R
B2 L B' L' D' F' R
B L B' L' D' F' R
B' L B' D' L' F' R
B2 L B' D' L' F' R
B L B' D' L' F' R
F' L B2 L' D B R'
F' L B2 D L' B R'
F' L B2 D B L' R'
F' L B2 D B R' L'
U2 L' D' F L' U2 F2
U2 L' D' F U2 F2 R
D' L' F' R D L B'
D' L' F' D L R B'
D' L' F' D L B' R
D' L' F' D R L B'
U2 L2 U2 D' F' R B
U2 L2 D' U2 F' R B
R U L2 F' L' U' B'
R U D F' L' R U'
R U D F' R L' U'
L U D' B' L' F' R
R U F' L' U F U2
F' R U D F' R U'
L U B' L' D' F' R
F' R D U F' R U'
L U B' D' L' F' R
F' R D2 R' D B R'
D R B D R' F' B
D R B D R' B F'
L U' D' B' L' F' R
F' R' L B' L' D' R2
F' R' L B' D' L' R2
F' R' L B' D' R2 L'
F' R' U' L B U B2
F' R' U' B L U B'
L U' B' L' D' F' R
L U' B' D' L' F' R
L2 U2 L2 D' F' R B
D2 R' B R D F' R
L U2 D' B' L' F' R
U' R2 U' B L U2 B'
L U2 B' L' D' F' R
L U2 B' D' L' F' R
R D U F' L' R U'
R D U F' R L' U'
F' U R D F' R U'
L D B L' F' R' B2
L D B' L' D2 F' R2
L D B' L' F' D2 R2
L' D' L2 B' L' F' R
L D' U B' L' F' R
L' D' F L' U2 L2 F2
L' D' F L' U2 F2 L2
L D' U' B' L' F' R
L' D' F U2 F2 L R
L' D' F U2 F2 R L
L' D' F' L R D2 B2
L' D' F' L D2 R B2
L' D' F' L D2 B2 R
L' D' F' R L D2 B2
L' D' F' R D2 L B2
L D' U2 B' L' F' R
L' D' F' D2 L R B2
L' D' F' D2 L B2 R
L' D' F' D2 R L B2
L D' F' R D2 B' L
L D' F' D2 R B' L
L D' F' D2 B' L R
L D' F' D2 B' R L
L D' B L' F' R B2
L D' B L' F' B2 R
L D' B L' B2 F' R
L D' B' L F' L2 R
L D' B' L F' R L2
L D' B' L' F' R D
L D' B' L' F' R D'
L D' B' L' F' R D2
L D' B' L' F' D R
L D' B' L' F' D' R
L D' B' L' F' D2 R
L D' B' L2 F' L R
L D' B' L2 F' R L
U' D' B' L U F' R
D' U' B' L U F' R
L D' B2 L' F' B R
L D' B2 L' B F' R
U' D' B2 U F' R B
D' U' B2 U F' R B
R D2 R' D F' B R'
R D2 R' D B F' R'
R D2 R' D' F' B R
R D2 R' D' B F' R
R2 D2 R2 D' F' R B
R D2 R' F' D B R'
R D2 R' B D' F' R
F' U2 L' D' F L' U2
L D2 B' L' F' D R2
L D2 B' D L' F' R
D2 F R' F2 D' B R'
F' D R B D R' B
F' D R' B D R' B
F' D R2 B D R' B
D' F' L' R D L B'
D' F' L' D L R B'
D' F' L' D L B' R
D' F' L' D R L B'
D' F' R L' D L B'
B' D F' B R' D B2
D' F' R D L B' L'
D' F' R D' R' B R
D2 F' R D' R2 B R'
B2 D F' B R' D B2
D' F' R B U R' U'
D' F' R B' U' L U
D2 F' R' D' B R' D
D2 F' R' D' B R' D'
D2 F' R' D' B R' D2
D2 F' R' D' B D R'
D2 F' R' D' B D' R'
D2 F' R' D' B D2 R'
B D F' B R' D B2
B' D B D F' R' B
B' D B F' R' D B2
F' D B D R' D B
F' D B D R' D' B
F' D B D R' D2 B
F' D B D R' B D
F' D B D R' B D'
F' D B D R' B D2
D' F' R2 D' R' D B
D2 F' R2 D' R B R'
D' F' R2 D' R' D' B
D' F' R2 D' R' D2 B
D' F' R2 D' R' B D
D' F' R2 D' R' B D'
D' F' R2 D' R' B D2
B2 D B D F' R' B
F2 D B D R' F B
F2 D B D R' B F
F2 D B D F R' B
B2 D B F' R' D B2
D F' R' B D R' B2
D F' R' B' D B2 R'
F' D B' D B2 R' B
B D B D F' R' B
B D B F' R' D B2
F' D B2 D B' R' B
D' F' U' B' L U R
D F' U D' R F' U'
D' F' U' B2 U R B
D' F' D L R B' L'
D' F' D L B' L' R
D' F' D L B' R L'
D' F' D R L B' L'
D' F' D R2 D2 R' B
D' F' D' R U2 F' U2
D' F' D' R' B R2 D
D' F' D' R' B R2 D'
D' F' D' R' B R2 D2
D' F' D' R' B' R2 B2
